"label","text"
"001","<"
"001_01","($촀\0はじめましてだね
\0
ボクの\0\0な名は　n
\0
\0(
(6촀\0さすらいの\0\0たびびと旅人さ\0\0(%촀\0キミは　n	\0の
\0
n\0だね
\0(
(촀\0お\0\0あ会いできて　\0\0うれ嬉しいよ\0\0(""촀\0これから　よろしくね
\0(
(7촀\0ボクらの\0\0であ出会いに　どんな\0\0いみ意味があるのか
\0
\0\0いま今は　まだわからないけどn"
"001_02","(""촀\0やぁ、
\0キミとは　\0\0はじ初めてだよね？
\0
($촀\0ボクは　\0\0べつ別の\0\0しま島から　\0\0あそ遊びに\0\0き来てる
\0
n
\0だよ\0\0(%촀\0キミは　n	\0の
\0
n\0っていうのか
\0(
(6촀\0ステキな　\0\0
なまえ名前だねn\0\0\0\0(촀\0フフフ、
\0こうして　\0\0ぐうぜん偶然
\0
\0\0であ出会えたのは　\0\0うんめい運命かもしれないよ、n"
"001_03","( 촀\0\0\0
むじんとう無人島かと\0\0おも思ったら　\0\0ひと人がいたんだね
\0
(촀\0ボクは　n
\0
\0(
バカンスで　このn \0に\0\0き来ているんだ\0\0($촀\0キミの\0\0な名はn\0\0
\0
(촀\0オーケー、
\0n	\0の
n\0だね？　n\0\0\0(%촀\0ここで\0\0あ会ったのも　\0\0なに何かの\0\0えん縁だ
\0(
(7촀\0\0\0すこ少しでも　キミと
\0
\0\0おも思い\0\0で出が\0\0つく作れたら　\0\0うれ嬉しいな～　"
"004","(촀\0このn \0は　\0\0いごこち居心地が\0\0よ良くて
\0
ボク、\0\0き気に\0\0い入っちゃったよ～
\0(
(
촀\0こういう\0\0
ところ所で　\0\0く暮らせたらいいのにn"
"004_a","(\0촁\0ウチの\0\0しま島に　おいでよ！"
"004_b","(\0촁\0そうだねn"
"005","(촀\0だから　せめて\0\0いま今は、
\0
ここでの\0\0
じかん時間を　マンキツしようと
\0
\0\0おも思ってるんだ、n"
"007","( 촀\0キミのn \0ってことはn\0\0
(%촀\0n	\0だね
\0
($촀\0このn \0に　\0\0に似てるのかい？\0\0(
촀\0う～んn\0\0\0\0とつぜん突然　\0\0みし見知らぬn \0に
\0
\0\0
ひっこ引越すのは　\0\0
ふあん不安もあるんだけど、
\0
ボクらの\0\0であ出会いが　\0\0ひつぜん必然だったとしたらn\0\0\0\0(촀\0よし、
\0\0\0き決めた！
\0(
(촀\0n	\0に
\0
ボクは　\0\0いじゅう移住するよ！　n"
"007_a","ようこそ！"
"007_b","ウェルカム！"
"008","(촀\0\0\0かんげい歓迎してもらえて　\0\0うれ嬉しいよ
\0(
(%촀\0そうと\0\0き決まれば、
\0\0\0
てつづ手続きを\0\0すす進めなきゃね\0\0(&촀\0キミのn \0に　\0\0
ひっこ引越すには
\0
\0\0なに何か　ルールってあるのかい？\0\0n\0\0
\0((%촀\0なるほど
\0
まずは　\0たぬきち\0￿さんに
\0
\0\0れんらく連絡したら　いいんだね、n\0\0\0(4촀\0\0\0はじ初めて　\0\0あ会ったっていうのに
\0
よくしてくれて　ありがとう、
\0
n"
"009","<"
"009_01","(촀\0このn \0は　\0\0
しぜん自然が\0\0
ほうふ豊富で
\0
まるで　\0\0
ざいりょう材料の\0\0ほうせきばこ宝石箱みたいだね～
\0
(
촀\0さて　\0\0なに何を\0\0も持って\0\0かえ帰ろうかn\0\0、n"
"009_02","()촀\0オーシャンブルーと　フォレストグリーンの
\0
()촀\0\0\0
ぜつみょう絶妙なコントラストは　まさに
\0
\0\0
しぜん自然が\0\0つく作り\0\0だ出した　\0\0さいこう最高のアートだよ、n"
"009_03","(촀\0もし\0\0
どうぐ道具がなくて　\0\0こま困っているようなら
\0
\0ロドリー\0￿さんに　\0\0そうだん相談してごらん
\0(
(%촀\0マイルで　\0\0こうかん交換してもらえるはずさ、n"
"010","<"
"010_01","(
촀\0n	\0の\0\0ひと人たちと
\0
\0\0
なかよ仲良くなるためにも　あいさつの\0\0
れんしゅう練習は
\0　
\0\0いま今のうちに　しておかないとね、n\0\0\0\0(6촀\0キミは　\0\0てん天から\0\0ま舞い\0\0お降りたの？\0￿
\0
\0(6촀\0\0\0いっしょ一緒に　촀しない？
\0
( 촀\0\0￿あっ、
\0\0\0き聞いてたんだね、
\0((촀\0ハッハー！"
"010_02","(%촀\0\0\0ひと人は　\0\0であ出会うべくして　\0\0であ出会うらしいよ
\0(
(2촀\0ボクらが　ここで　\0\0であ出会うことも
\0
\0\0う生まれた\0\0とき時から　\0\0き決まってたのかな～n"
"010_03","(촀\0\0\0たび旅は　\0\0つれづれ徒然n\0\0
\0
このn \0に\0\0き来て　\0\0ほんとう本当に\0\0よ良かった
\0
(6촀\0キミに　\0\0であ出会えたからね、n"
