"label","text"
"001","(\0촀\0ボクが　\0\0も持ってる
}\0\0をかけて
\0
($촀\0ゲームをしないか？　n\0\0\0(:촀\0もし、キミが\0\0か勝ったら
\0
タダで　プレゼントするけどn"
"001_a","のぞむところだ！"
"001_b","\0\0いま今はちょっとn"
"002","(촀\0オーケー！
\0(
(%촀\0じゃあ、
\0ゲームのルールを
\0\0せつめい説明させてもらうね、n"
"002_a","お\0\0ねが願いします"
"002_b","\0\0べつ別にいいや"
"003","(촀\0それは\0\0ざんねん残念n\0\0
\0
(촀\0\0\0
きかい機会があったら　\0\0
てあわ手合せ\0\0ねが願うよ、n"
"004","(<촀\0じゃあ、いきなり
\0
カードを　シャッフルだn"
"005","(9촀\0さぁ、
\0\0\0しょうり勝利の\0\0
めがみ女神が
ほほえむのはn\0\0？　n"
"006_01","(%촀\0それじゃあ、
\0\0\0やくそく約束どおりn\0\0
}\0\0を
プレゼントするね、n"
"006_02","(%촀\0それじゃあ、
\0\0\0やくそく約束どおりn\0\0
\0
(촀\0}\0\0を
\0
プレゼント　フォーユー！"
"006_03","(7촀\0\0\0こんかい今回は、ボクの\0\0か勝ちだから
\0
\0\0なに何も　あげられないけどn"
"007_01","(7촀\0\0\0こんかい今回は　\0\0ま負けちゃったけど、
\0
また　リベンジさせてね、n"
"007_03","(""촀\0これに　こりずに
\0
また　チャレンジしてね、n"
"008","(%촀\0それじゃあ　\0\0はじ始めよう！
\0(
n\0\0( 촀\0って、キミ
\0
もちものが　いっぱいじゃないか？\0\0(7촀\0これ\0\0いじょう以上、\0\0
にもつ荷物が\0\0ふ増えても
\0
キミは　\0\0も持ちきれないよねn\0\0
\0
(%촀\0\0\0ざんねん残念だけど　\0\0しょうぶ勝負は　おあずけだ、n"
"100","(촀\0じゃあ、\0\0せつめい説明するよ
\0
()촀\0ここに　\0♥♦\0￿\0♠♣\0￿  いずれかの\0\0え絵が
\0
\0\0か描かれた　カードが4\0\0まい枚あるn\0\0\0\0()촀\0ボクが　カードを1\0\0まい枚ひくから
\0
()촀\0キミには　そのカードの「\0\0しゅるい種類」を
\0
\0\0
よそう予想してみてほしいのさ\0\0(9촀\0キミの\0\0
よそう予想が　\0\0
てきちゅう的中したら、
\0
(촀\0}\0\0を
\0
キミに　プレゼントしよう！\0\0(<촀\0さぁ、まずは
\0
カードを　シャッフルするよn"
"101","(촀\0ハイ、\0\0ひ引いたよ！\0\0(9촀\0さぁ、
\0このカードはn\0\0
\0
(촀\0\0♥♦\0￿\0♠♣\0￿のうち
\0
どれかな？　n"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","\0
\0(촀\0촀だ！
\0
	\0\0\0\0d\0d(촀\0アンビリーバブル！　
\0\0\0
みごと見事、\0\0
てきちゅう的中だ\0d"
"102_02","\0
\0(촀\0촀だ！
\0
	\0\0\0\0d\0d(촀\0\0\0ざんねん残念n\0\0
\0\0\0
ふせいかい不正解だね、n\0\0d"
"200","(촀\0じゃあ、\0\0せつめい説明するよ
\0
()촀\0ここに　\0♥♦\0￿\0♠♣\0￿  いずれかの\0\0え絵が
\0
\0\0か描かれた　カードが4\0\0まい枚あるn\0\0\0\0()촀\0ボクが　カードを1\0\0まい枚ひくから
\0
()촀\0キミには　そのカードの「カラー」を
\0
\0\0
よそう予想してみてほしいのさ\0\0(9촀\0キミの\0\0
よそう予想が　\0\0あ当たったら、
\0
(촀\0}\0\0を
\0
キミに　プレゼントしよう！\0\0(<촀\0さぁ、まずは
\0
カードをシャッフルするよn"
"201","(촀\0ハイ、
\0\0\0ひ引いたよ！\0\0(9촀\0さぁ、
\0このカードはn\0\0
\0
(촀\0\0レッド\0￿　オア　\0ブラック
\0\0￿
どっちかな？！　n"
"201_a","\0レッド（あか）\0￿"
"201_b","\0ブラック（くろ）\0￿"
"202_01","\0
\0(촀\0촀で　\0レッド\0￿！
\0
	\0\0\0\0d\0È(촀\0\0dアンビリーバブル！\0d　
\0\0\0
みごと見事、\0\0
てきちゅう的中だ\0d"
"202_02","\0
\0(촀\0촀で　\0ブラック\0￿！
\0
	\0\0\0\0d\0d(촀\0\0\0ざんねん残念n\0\0
\0\0\0
ふせいかい不正解だね、n\0\0d"
"202_03","\0
\0(촀\0촀で　\0ブラック\0￿！
\0
	\0\0\0\0d\0È(촀\0\0dアンビリーバブル！\0d　
\0\0\0
みごと見事、\0\0
てきちゅう的中だ\0d"
"202_04","\0
\0(촀\0촀で　\0レッド\0￿！
\0
	\0\0\0(촀\0\0d\0\0ざんねん残念\0dn\0\0
\0\0\0
ふせいかい不正解だね、\0dn"
