"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(\0촀\0ふらっと　\0\0た立ち\0\0よ寄ったお\0\0みせ店で
\0
($촀\0\0\0
ひとめ一目ぼれして　\0\0
しょうどう衝動\0\0が買いしたことってない？\0\0(4촀\0そういう　\0\0であ出会いって
\0
\0\0うんめい運命を\0\0かん感じるよね、n"
"102","(9촀\0お\0\0みせ店の\0\0しな品ぞろえが　\0\0
ほうふ豊富だと
\0
\0\0
めうつ目移りすることも　あると\0\0おも思うんだ\0\0(%촀\0それって　\0\0
りそう理想を\0\0お追い\0\0もと求めるがゆえに
\0
\0\0
よくば欲張りに　なってるんだよね\0\0()촀\0だけど　コダワリがあるというのは、
\0
()촀\0\0\0ものごと物事に\0\0たい対して　ひたむきで
\0
ステキなことだと\0\0おも思うよ、n"
"103","(촀\0\0\0いま今、
\0じっくりと　\0\0
じかん時間をかけて
\0
\0\0しなもの品物を　\0\0
みさだ見定めているところさn\0\0\0\0(2촀\0
\0マイハニーに　プレゼントするとしたら
\0
\0\0なに何を\0\0えら選ぶか　\0\0
かんが考えながらねn\0\0
\0
(촀\0
\0ま、
\0そんなヒト　いないんだけど、n"
"104","<ij"
"105","($촀\0n\0、
\0
だれかに　プレゼントでも　するのかい？\0\0(%촀\0プレゼントは　\0\0
あいて相手のことを\0\0おも思いながら
\0
\0\0
こころ心を\0\0こ込めて　\0\0えら選ぶといいよ、n\0\0\0(9촀\0ボクも　\0\0いの祈ってるn\0\0
\0
(6촀\0キミの\0\0きも気持ちが　\0\0とど届くことを"
"106","($촀\0n\0、
\0
だれかに　プレゼントかい？\0\0(촀\0フフフ、
\0だとしたら
キミに　\0\0えら選んでもらえるなんて
\0(
(6촀\0\0\0
あいて相手のヒトが　うらやましいよ、n"
"201","(""촀\0ようこそ、n\0
\0(
n\0\0って、(촀\0ボクのお\0\0みせ店じゃないけどさ！\0\0(%촀\0この　n\0で
\0
キミの\0\0さが探し\0\0もの物が　\0\0み見つかることを
\0
\0\0いの祈っているよ、n"
"202","($촀\0n\0の　お\0\0みせ店は、
\0
\0\0しな品ぞろえが　\0\0
ほうふ豊富だろう？
\0(
(촀\0
\0ボクも　つい、
\0\0\0
ながい長居してしまうよ\0\0(촀\0せっかく　\0\0あし足を\0\0はこ運んでくれたんだからさ
\0
(%촀\0ゆっくりと　ショッピングを
\0
\0\0たの楽しんでいきなよ、n"
"301","(%촀\0n\0の　\0お\0\0みせ店\0￿が
\0
リニューアルオープンしたと\0\0き聞いて
\0
ボクも　\0\0
ようす様子を\0\0み見に\0\0き来たのさ\0\0(
촀\0オープン\0\0
きねん記念に　\0\0なに何か\0\0か買おうかな～n\0\0
\0
バラエティーに\0\0と富んだ　ラインナップに
\0
\0\0
めうつ目移りしてしまうよ、n"
"302","(촀\0この　\0お\0\0みせ店\0￿の
リニューアルオープンを　\0\0
きねん記念して
\0
n
\0が　かけつけたよ！\0\0(7촀\0いや～、
\0こんなに　\0\0
しょうひん商品があるなんて
\0
\0\0
しょうじき正直　おどろいたよ～
\0(
(%촀\0\0\0オーナー店主の\0\0あい愛を　\0\0かん感じるね、n"
"303","(촀\0こんな\0\0
りっぱ立派な　\0お\0\0みせ店\0￿ができて
\0
ボクも　\0\0うれ嬉しいよ、n\0\0\0(%촀\0\0\0いろ色んな\0\0もの物が　\0\0て手に\0\0はい入るようになると
\0
n\0での\0\0く暮らしが
\0
(촀\0\0\0ゆた豊かになるからね～"
