"label","text"
"001","n\0、
\0
ボクだよ～！　n\0
x"
"002","エクスキューズ・ミ～！
\0(
n
\0が　\0\0き来たよ～！　n\0
x"
"003","ボクだよ、
\0n
\0だよ！　n\0
x"
"004","えっとn\0\0
\0(
n\0、
\0
いたら　\0\0
へんじ返事をしてくれないか？　n\0
x"
"005","n\0\0\0\0ねむ眠ってるのかな？　n\0
x"
"006","($촀\0おじゃまするね、n\0
x"
"007","(""촀\0\0\0しつれい失礼するね、n\0
x"
"008","(촀\0やぁ、
\0n\0！
x"
"100","(7촀\0\0\0とつぜん突然、ごめんよn\0\0
\0(
たまたま、\0\0ちか近くを　\0\0とお通りかかったから
\0
\0\0よ寄らせてもらったんだ、n"
"101","(촀\0\0\0
おどろ驚かせて　すまない！
\0(
(4촀\0キミに　\0\0あ会いたくて
\0
じっとして　いられなかったんだ、n"
"102","(촀\0そのままにしてくれて　\0\0かま構わないよ
\0(
(2촀\0ボクは、ただ
\0　キミの\0\0かお顔が
\0\0み見たかっただけなんだからさn\0\0、n"
"200","( 촀\0そうそう、
\0\0\0てみやげ手土産を\0\0も持ってきたんだ！
\0
(%촀\0}\0だよ
\0(
どうか\0\0う受け\0\0と取ってほしい、n"
"201","( 촀\0あっ、そうだ！
\0
(%촀\0\0\0わす忘れないうちに　\0\0てみやげ手土産を\0\0わた渡しておくね
\0(
\0\0き気に\0\0い入ってもらえると　いいけど、n"
"202","(촀\0そういえば、キミのために
\0
\0\0てみやげ手土産を　\0\0
ようい用意したんだ！
\0(
(6촀\0フフフ、
\0\0\0わす忘れる\0\0
ところ所だったよn\0\0、n"
"203","( 촀\0そうそう、
\0\0\0てみやげ手土産を\0\0も持ってきたんだ！
\0
(%촀\0}\0だよ
\0(
キミの\0\0くち口に　\0\0あ合うといいけどn\0\0、n"
"204","( 촀\0あっ、そうだった！
\0
(%촀\0キミのために　お\0\0と取り\0\0よ寄せしたんだ
\0(
\0\0くち口に\0\0あ合うと　いいんだけどn\0\0、n"
"205","(촀\0そういえば、\0\0てみやげ手土産があるんだ！
\0(
(6촀\0グルメな　キミのためにn\0\0、n"
"206","(1촀\0これが　ありのままの
\0
n\0の\0\0へや部屋か～\0\0(%촀\0アポ\0\0な無しで\0\0き来た　\0\0
りゆう理由のひとつには
\0
こういうのを　\0\0み見たかったっていうのも
\0
あるんだよね、n"
"207","(2촀\0ごめんね、
\0n\0
\0(
\0\0めいわく迷惑かなって　\0\0おも思ったんだけど、
\0
どうしても　キミに\0\0あ会いたくてn\0\0\0\0(6촀\0\0\0き気づいたら　キミの\0\0いえ家にいたよ、n"
"208","( 촀\0あ、
\0お\0\0ちゃ茶とか
\0\0だ出さなくていいからね？　n\0\0\0(9촀\0ボクは　キミに\0\0あ会えれば、
\0(
(6촀\0それで　\0\0
じゅうぶん十分なんだからn"
"209","(촀\0ねぇ、
\0n\0
\0
こういう　サプライズが
\0
($촀\0たまに　あってもいいだろう？　n"
"210","(
촀\0
\0そこに　ソファを\0\0お置いて
\0
あそこに　テーブルをn\0\0
\0(
(촀\0あ、
\0ごめん　ごめん！\0\0(%촀\0ボクが　ここに\0\0す住んだ\0\0
ばあい場合の
\0
シミュレーションをしてたんだ、n"
"211","(\0촀\0そうだなn\0\0　せっかくだし、
\0
($촀\0ゲームでもして　\0\0いっしょ一緒に\0\0あそ遊ぼうよ？　n"
"211_a","いいね"
"211_b","やめとく"
"212","(\0촀\0じゃあn\0\0　せっかくだから、
\0
($촀\0ボクと　ゲームで
\0
\0\0ひとしょうぶ一勝負しないか？　n"
"212_a","\0\0しょうぶ勝負する"
"212_b","\0\0しょうぶ勝負しない"
"213","(9촀\0よしn\0\0　いい\0\0
きかい機会だ
\0(
\0\0いま今から　ゲームという\0\0な名の
\0(
(3촀\0スリリングな\0\0たいけん体験を　してみないか？"
"213_a","やってみたい"
"213_b","\0\0いま今は、いいや"
"214","(%촀\0オーケー！
\0　\0\0
きょうよう強要はしないさ
\0
(촀\0それじゃ、
\0キミの\0\0へや部屋でも
じっくり　\0\0
かんしょう鑑賞させてもらうかな？　n"
"215","(%촀\0いや、いいんだ
\0
ムリにすることでも　ないからね、n"
"216","(%촀\0\0\0かま構わないよ、
\0(でも
\0\0か代わりと\0\0い言っては　なんだけど
\0
キミの\0\0へや部屋　\0\0み見させてもらうね、n"
"400","あんまり　\0\0
ながい長居すると\0\0わる悪いから、
\0
そろそろ　\0\0かえ帰らせてもらおうかな、n"
"401","(촀\0それじゃ、\0\0
なごり名残おしいけど
\0
そろそろ　\0\0かえ帰ろうかなn\0\0、n"
"402","(촀\0ごめん、n\0
\0(
この\0\0あと後、\0\0
ようじ用事があるから
\0
そろそろ\0\0かえ帰るねn\0\0、n"
"403","(촀\0おや、\0\0で出かけるのかい？
\0(
(촀\0なんだn\0\0　そういうことなら
\0
そろそろ　\0\0かえ帰らせてもらうよ、n"
"404","($촀\0なんだ、\0\0で出かけるのかい？
\0
(촀\0ごめんね、
\0それじゃ
ボクも　\0\0かえ帰らせてもらうよ、n"
"405","( 촀\0あれっ、お\0\0で出かけかい？
\0(
(7촀\0ごめんよ、
\0\0\0き気が\0\0つ付かなくてn\0\0\0\0(""촀\0じゃあ　
\0ボクも\0\0かえ帰るよ、n"
