"label","text"
"002","(촀\0え、
\0\0\0ほんとう本当に？
\0
(7촀\0キミが　そこまで\0\0のぞ望むなら、
\0
ボクに　\0\0
ことわ断る\0\0
りゆう理由はないよn\0\0\0\0(%촀\0オーケー、それじゃあ
\0
さっそく　このn \0の\0\0\0あんないじょ案内所\0￿に
\0
\0\0き聞きに\0\0い行ってみよう！　n"
"101","<"
"101_01","(7촀\0それも　いいかなとは　\0\0おも思うんだけどn\0\0
\0
(촀\0ごめん！
\0
やっぱり　ボクには　できないよ\0\0(9촀\0ボクの\0\0かえ帰るべき
\0
ホームタウンは　ただひとつn\0\0
\0
(6촀\0\0\0
なかま仲間たちが　\0\0ま待ってくれている\0\0
ばしょ場所さ\0\0($촀\0でも、
\0キミの\0\0きも気持ち　\0\0うれ嬉しかったよ
\0(
(#촀\0\0\0さそ誘ってくれて　ありがとう、n"
"101_02","(촀\0えn\0\0この\0\0しま島に　\0\0さそ誘ってくれるのかい？
\0
(7촀\0その\0\0
はなし話　ありがたいけどn\0\0
\0
(%촀\0\0\0きも気持ちだけ　いただいておくよ\0\0(9촀\0このn \0も　ステキだけど、
\0
(6촀\0\0\0いま今、\0\0す住んでる\0\0しま島も　\0\0す好きなんだ\0\0(촀\0\0\0
きょう今日は、ボクを\0\0ま待ってくれてる
\0
\0\0
なかま仲間の\0\0もと元に　\0\0かえ帰るよ、n"
"101_03","(7촀\0それは　\0\0みりょくてき魅力的な\0\0
はなし話なんだけどn\0\0
($촀\0ごめんね、
\0やめておくよ\0\0(8촀\0\0\0いま今、\0\0す住んでるn \0から　\0\0いちぼう一望できる
\0
オーシャンビューが\0\0す好きで
\0
しばらく　\0\0はな離れる\0\0き気はないんだn\0\0\0\0(#촀\0でも、
\0\0\0さそ誘ってくれて　ありがとう
\0(
\0\0うれ嬉しかったよ、n"
"201_01","n\0\0(촀\0え？
\0(
(
촀\0そう\0\0い言ってもらえるのは　\0\0うれ嬉しいけど、
\0
\0\0
きゅう急なことで　\0\0
あたま頭が\0\0ま真っ\0\0しろ白だよ\0\0(촀\0\0\0
じぶん自分では　\0\0き決めきれないから
\0(
(&촀\0カードゲームで　\0\0き決めないか？\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住しないn\0\0
\0
($촀\0ってことで　どうだい？　n"
"201_01_a","オッケー！"
"201_01_b","それは　ちょっと・・・"
"201_02","(촀\0ずい\0\0ぶん分と　\0\0
きゅう急な\0\0さそ誘いだねn\0\0
\0
(
촀\0ボクとしては　\0\0うれ嬉しい\0\0かぎ限りだけど、
\0
\0\0さき先のことを\0\0
かんが考えると　\0\0まよ迷ってしまうなぁ\0\0(:촀\0ここは　\0\0うんめい運命に\0\0み身を\0\0まか任すつもりで
\0
(&촀\0カードゲームで　\0\0き決めさせてくれないか？\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0\0\0いじゅう移住はキャンセルだ
\0
($촀\0どうかな？　n"
"201_02_a","いいね！"
"201_02_b","そんなのイヤだよ"
"201_03","(
촀\0うーんn\0\0
\0
ボクも　そうしたいのは　\0\0やまやま山々だけど、
\0
\0\0いま今すぐには　\0\0こた答えられないな～\0\0n\0\0(촀\0そうだ！
\0(
(\0촀\0ここは　キミさえ\0\0よ良かったら、
\0
(&촀\0カードゲームで　\0\0き決めないか？\0\0(%촀\0キミが\0\0か勝ったら、
\0このn \0に\0\0いじゅう移住する
\0(
(9촀\0ボクが\0\0か勝ったら、
\0\0\0いじゅう移住は\0\0みあ見合わせる
\0
($촀\0ってことで　どうかな？　n"
"201_03_a","よし、やろう！"
"201_03_b","エンリョします・・・"
"202_01","(%촀\0オーケー！
\0
そういうことなら　\0\0ざんねん残念だけど、
\0
やめにしよう、n"
"202_02","(촀\0そうかいn\0\0
それなら　\0\0
しかた仕方がないね
\0(
(#촀\0\0\0
きぶん気分を\0\0がい害したなら　\0\0
あやま謝るよ、n"
"202_03","(촀\0わかったよn\0\0
\0
(촀\0キミが　イヤだって\0\0い言うなら
\0
やめておこう、n"
"203_01","(""촀\0オーケー！
\0(
(촀\0それじゃ、\0\0はじ始めよう！　n"
"204","<"
"204_01","(촀\0ボクの\0\0か勝ちだ
\0(
(4촀\0それじゃ、\0\0いじゅう移住の\0\0けん件は
\0
もう\0\0すこ少し　\0\0
かんが考えさせてもらうね、n"
"204_02","(촀\0フフフ、
\0\0\0しょうぶ勝負あったね
\0(
($촀\0というわけで　\0\0いじゅう移住は
\0
\0\0みあ見合わせてもらおうかな、n"
"204_03","(촀\0ボクが　\0\0か勝ったからn\0\0
\0
(%촀\0\0\0いじゅう移住は　キャンセルするね、n"
"205","<"
"205_01","(9촀\0でも、
\0ゲームをして　\0\0たの楽しかった\0\0おも思い\0\0で出は
\0(
(6촀\0\0\0いろ色あせることはないよ、n"
"205_02","(""촀\0ボクを　このn \0に\0\0さそ誘ってくれて　ありがとう！
\0
(촀\0\0\0こんかい今回は　\0\0えん縁がなかったけどn\0\0
\0
(6촀\0キミと　\0\0
はなし話ができたことは　ボクの\0\0
たからもの宝物さ"
