"label","text"
"001","<"
"001_01","()촀\0\0\0
こせいだい古生代といわれる　\0\0やく約3\0\0おくねん億年の\0\0
あいだ間
\0
()촀\0いろんな\0\0い生き\0\0もの物が\0\0
たんじょう誕生し、
\0　
そのほとんどが　\0\0ぜつめつ絶滅していったんだ\0\0(1촀\0
\0そう、
\0うたかたの\0\0ゆめ夢のようにn\0\0
\0
\0\0
たいこ太古の\0\0
じだい時代って
\0
ロマンに　あふれてるよねn\0\0、n"
"001_02","(1촀\0
\0あぁ、
\0\0\0
たいこ太古の\0\0い生き\0\0もの物が
こうして　\0\0
すがた姿を\0\0か変えて
\0
\0\0げんだい現代に　やってくるなんてn\0\0\0\0(9촀\0ボクも　\0\0ま巻き\0\0こ込まれていくんだね
\0(
(6촀\0\0\0お終わりのない　\0\0とき時間の\0\0なが流れに、n"
"001_03","(%촀\0ここにいる　\0\0
たいこ太古の\0\0もの者たちは
\0
\0\0なんおくねん何億年もの　\0\0とき時をかけて
\0
キミに　\0\0あ会いに\0\0き来たんだよ、n\0\0\0(촀\0そう\0\0
かんが考えると　ボクはラッキーだ！
\0(
(6촀\0すぐに　キミと　\0\0あ会えるんだからn"
"002","<"
"002_01","(촀\0
\0\0\0きょうりゅう恐竜は　6500\0\0まんねんまえ万年前くらいに
\0
\0\0ぜつめつ絶滅してしまったんだけどn\0\0
\0(
(%촀\0\0\0い生き\0\0のこ残っていたらって　よく\0\0
かんが考えるんだ\0\0(1촀\0
\0\0\0おお大きくて\0\0つよ強い\0\0もの者が　\0\0い生き\0\0のこ残るのか
\0
それとも　かしこい\0\0もの者が　\0\0い生き\0\0のこ残るのかn\0\0
\0
(6촀\0フフフ、
\0ロマンが\0\0と止まらないね、n"
"002_02","()촀\0n
\0という\0\0そんざい存在を
\0
\0\0
みらい未来に　\0\0つた伝えるには、
\0
(%촀\0かせきという\0\0しゅだん手段も　\0\0わる悪くないかもね\0\0(촀\0
\0\0\0ほ掘り\0\0だ出された\0\0とき時のために
\0
\0\0
うつく美しく\0\0み見える　ポーズを
\0
\0\0
けんきゅう研究しておかないとn\0\0、n"
"002_03","(:촀\0しーっ！
\0
(&촀\0\0\0きょうりゅう恐竜たちの　\0\0
いぶき息吹が\0\0き聞こえないかい？
\0(
(:촀\0ほらn\0\0
(\0촀\0\0すぴーn\0\0　すぴーn\0\0\0￿
( 촀\0あっ、
\0((촀\0
\0\0\0
かんび甘美な\0\0
ねいろ音色だと　\0\0おも思ったら
\0
ボクの\0\0いき息づかいだったよ、
\0((촀\0ハッハー！"
"003","<"
"003_01","(촀\0あぁ～、
\0シットしちゃうなぁ～
\0
こんな\0\0ふう風に\0\0
うつく美しく　\0\0
てんじ展示してもらえるなんて
\0
かせきが　うらやましいよ、n"
"003_02","(촀\0
\0フフフ、
\0100\0\0まんねん万年くらい\0\0た経ったら
\0
ボクの\0\0ほね骨も　こんなふうに
\0
\0\0だれ誰かに　\0\0み見られているのかな？\0\0(9촀\0だとしたらn\0\0
\0
(%촀\0ちゃんと　カルシウムを
とらないと　いけないね、n"
"003_03","(9촀\0ムダを\0\0はぶ省いた　\0\0
きょくげん極限の\0\0び美n\0\0
\0
()촀\0それが　みんなを　ひきつける
\0
かせきの\0\0みりょく魅力　なのかもしれないね\0\0(촀\0フフフ、
\0ボクが　ここに　
\0
ありのままの\0\0
すがた姿で　\0\0
てんじ展示されたら
\0(
(6촀\0キミを　\0\0みりょう魅了するのかな？　n"
"100","<"
"100_01","(%촀\0キミも　かせきという　\0\0
たいこ太古のロマンに
\0
\0\0み魅せられた　ひとりなんだね
\0(
(6촀\0フフフ、
\0ボクもさn\0\0、n"
"100_02","(7촀\0
\0なんだか　\0\0さび寂しいな～
\0(
キミが　\0\0かえ帰ってしまったら、
\0
ここは　かせきだけに　なってしまうだろ？\0\0(9촀\0もう\0\0すこ少しだけ　この\0\0へや部屋を\0\0
あたた温めてほしい
\0(
(6촀\0キミの　ぬくもりでn\0\0、n"
"100_03","(\0촀\0ねぇ、n\0
\0(
($촀\0お\0\0き気に\0\0い入りの　かせきとか
\0
あるのかい？　n\0\0\0(8촀\0もし　あるんだったら、
\0
そのかせきに　ちょっぴり
\0
ジェラシー　\0\0かん感じちゃうなぁ～"
"200","<"
"200_01","(촀\0n\0に
\0\0\0はくぶつかん博物館\0￿がオープンして
\0
こんなに　\0\0うれ嬉しいことはないな～\0\0(2촀\0\0\0
しょうめい照明の\0\0かん感じとか　ムードがあるしn\0\0
\0
ここは　ちょっぴり　オトナな\0\0
じかん時間を
\0
\0\0たの楽しむことが　できそうだね、n"
"200_02","(9촀\0ついに　\0\0\0はくぶつかん博物館\0￿がオープンしたと\0\0き聞いて
\0
\0\0あし足を　\0\0はこ運んでみたけどn\0\0\0\0(%촀\0ここは　まるで\0\0
じくう時空を\0\0と飛び\0\0こ越えて
\0
\0\0
たいこ太古の\0\0
せかい世界へ　タイムスリップして
\0\0き来たみたいだね～、n"
"200_03","\0()촀\0\0\0はくぶつかん博物館\0￿のオープンは、
\0
n\0の\0\0はってん発展に　\0\0こうけん貢献し
\0
\0()촀\0\0￿その\0\0
ヒストリー歴史は　\0\0こうせい後世に\0\0かた語り\0\0つ継がれるだろう\0\0(%촀\0これで　n\0は、
\0
\0\0ふた二つの\0\0
めだま目玉を　\0\0て手にした\0\0こと事になる
\0
\0(:촀\0\0\0はくぶつかん博物館\0￿とn\0\0
\0((6촀\0n
\0という\0\0
めだま目玉を"
