"label","text"
"001","<"
"001_01","(%촀\0ここにいると　なんだか
\0
\0\0
じぶん自分らしさを　\0\0と取り\0\0もど戻せるような
\0
そんな\0\0き気がするよn\0\0、n"
"001_02","($촀\0フフフ、
\0アットホームな\0\0くうかん空間って
\0
こういうn \0のこと　いうのかな？　n"
"001_03","(1촀\0もしも\0\0
しょうらい将来n\0\0
\0
ボクが　\0\0
ひっこ引越す\0\0とき時は、
\0
こういうn \0に　\0\0す住みたいなぁ、n"
"002","<"
"002_01","(%촀\0ここにいると　なんだか
\0
\0\0
じぶん自分らしさを　\0\0と取り\0\0もど戻せるような
\0
そんな\0\0き気がするよn\0\0、n"
"002_02","($촀\0フフフ、
\0アットホームな\0\0くうかん空間って
\0
こういうn \0のこと　いうのかな？　n"
"002_03","(1촀\0もしも\0\0
しょうらい将来n\0\0
\0
ボクが　\0\0
ひっこ引越す\0\0とき時は、
\0
こういうn \0に　\0\0す住みたいなぁ、n"
"002_04","(%촀\0キャンプと\0\0い言えば　キャンプファイアだよね
\0
(1촀\0\0\0も燃え\0\0さか盛る　ほのおを\0\0み見ているとn\0\0
\0
ボクの\0\0むね胸の\0\0うち内も　\0\0あつ熱くなってくるんだ～"
"002_05","(%촀\0このn \0に　\0\0お降り\0\0た立って
\0
\0\0
くうき空気を\0\0す吸った\0\0
しゅんかん瞬間に　\0\0き気づいたよ
\0(
(6촀\0\0\0
りそう理想のn \0を　\0\0み見つけたってね、n"
"003","<"
"003_01","(%촀\0ここにいると　なんだか
\0
\0\0
じぶん自分らしさを　\0\0と取り\0\0もど戻せるような
\0
そんな\0\0き気がするよn\0\0、n"
"003_02","(%촀\0キャンプと\0\0い言えば　キャンプファイアだよね
\0
(1촀\0\0\0も燃え\0\0さか盛る　ほのおを\0\0み見ているとn\0\0
\0
ボクの\0\0むね胸の\0\0うち内も　\0\0あつ熱くなってくるんだ～"
"003_03","(%촀\0このn \0に　\0\0お降り\0\0た立って
\0
\0\0
くうき空気を\0\0す吸った\0\0
しゅんかん瞬間に　\0\0き気づいたよn\0\0\0\0(6촀\0n\0とは
フィーリングが\0\0あ合うってね
\0(
(촀\0\0\0す住めることになって　\0\0うれ嬉しいよ、n"
"101","<"
"101_01","(""촀\0はじめまして！
\0
キミは　このn \0の\0\0ひと人かい？
\0
($촀\0\0\0すこ少しの\0\0
あいだ間、
\0お\0\0
じゃま邪魔させてもらうよ\0\0(:촀\0\0\0ほんのう本能のおもむくままに
\0
このn \0を\0\0えら選んだけど　\0\0せいかい正解だったよ
\0(
(%촀\0ここは　キャンプするには　\0\0さいこう最高の\0\0
ばしょ場所だ"
"101_02","($촀\0やぁ、
\0ここのn \0の\0\0ひと人だね？
\0
(9촀\0ボクは　n
\0
\0(
(6촀\0さすらいの　キャンパーさ\0\0(7촀\0\0\0すこ少しの\0\0
あいだ間　お\0\0
じゃま邪魔させてもらうけど、
\0
よろしくね、n"
"101_03","(""촀\0やぁ、
\0ボクは　n
\0
\0(
(6촀\0さすらいの\0\0たびびと旅人さn\0\0
\0
(%촀\0キャンプの\0\0
あいだ間、お\0\0せわ世話になるよ\0\0(1촀\0ここは　\0\0そら空の\0\0いろ色、
\0\0\0
くうき空気の\0\0あじ味、
\0\0\0みず水の\0\0しら調べn\0\0
\0
どれをとっても　\0\0すば素晴らしい\0\0
ばしょ場所だね～"
"201","<"
"201_01","(""촀\0やぁ、
\0\0\0さそ誘ってくれて　ありがとね
\0
(촀\0キミのために　\0\0あそ遊びに\0\0き来たよ、n"
"201_02","(""촀\0ハロー！
\0(
(%촀\0\0\0
しょうたい招待してくれて　\0\0うれ嬉しいよ、n"
"201_03","(""촀\0\0\0さそ誘ってくれて　サンキュー！
\0(
(7촀\0キミに　\0\0こえ声をかけてもらえて
\0
\0\0こうえい光栄だよ、n"
"202","<"
"202_01","(""촀\0やぁ、
\0ボクは　n
\0
\0(
(%촀\0\0\0
きょう今日は　s\0촀n\0に
\0
\0\0
しょうたい招待されて　\0\0あそ遊びに\0\0き来たのさ、n"
"202_02","(""촀\0ハロー！
\0(　n
\0だよ
\0
(&촀\0ボクが　ここにいる\0\0
りゆう理由？\0\0(9촀\0あるチョウに　\0\0ひ引き\0\0よ寄せられたのさ
\0(
(6촀\0s\0촀n\0という\0\0な名のね"
"202_03","($촀\0ボクの\0\0な名は　n
\0
\0(
()촀\0s\0촀n\0のオファーを\0\0う受け
\0
このn \0に　やって\0\0き来たのさ、n"
"301","<"
"301_01","(촀\0キャンプの\0\0たの楽しみといえば、
\0
ボクは　やっぱり　\0\0
やけい夜景だと\0\0おも思うんだ\0\0()촀\0\0\0おな同じような\0\0み見た\0\0め目でも
\0
\0\0
ばしょ場所によって　\0\0ほし星の\0\0み見え\0\0かた方が\0\0ちが違うし、
\0
()촀\0そして、
\0\0\0そら空は　\0\0
むげん無限につながっているn\0\0\0\0(%촀\0\0\0そら空を　\0\0みあ見上げるだけで
\0
ひとりじゃないんだって\0\0おも思えて
\0
はげまされるんだよね、n"
"301_02","(%촀\0せっかくのキャンプだから
\0
\0\0おも思いきり　\0\0たの楽しみたいよね
\0(
(촀\0\0\0すべ全てのしがらみから　\0\0と解き\0\0はな放たれてさ！\0\0(9촀\0まずは、
\0\0\0う生まれたままの\0\0
すがた姿になって
\0(
(6촀\0ゼロから　\0\0はじ始めてみようかなn\0\0
\0(
(촀\0なんてね、
\0ハッハー！"
"301_03","()촀\0いつもとは　\0\0ちが違う\0\0
かんきょう環境に　\0\0み身を\0\0お置くと、
\0
()촀\0\0\0いま今まで　\0\0み見えなかったものが
\0
\0\0み見えるように　なったりするんだ\0\0(%촀\0\0\0あ当たり\0\0まえ前の\0\0
にちじょう日常が　ありがたいことや
\0
(%촀\0どれだけの\0\0ひと人に　\0\0たす助けられて
\0
\0\0いま今があるのかn\0\0
\0($촀\0とかさ"
"301_04","(7촀\0この\0\0
きせつ季節に　このn \0に
\0
\0\0こ来られたことを　\0\0かんしゃ感謝するよ
\0(
(촀\0n\0の　n	\0は\0\0さいこう最高だ\0\0(9촀\0\0\0
きょう今日のことは　\0\0わす忘れないように
\0
しっかりと　しまっておくよ
\0(
(6촀\0\0\0
こころ心のアルバムにねn"
