"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0얏호～!
\0(
(촀\0오늘 n!\02은는
\0
아침부터 비가 내리네에～ n\0～
Ā"
"008","($촀\0와아～ n\02아야!
\0(
(촀\0비가 내려도 n!\02은는
\0
무지무지 예쁜 것 같애～ n\0!
Ā"
"009","(""촀\0안녕, n\02아야!
\0
(촀\0해님이 오늘은 쉬는 날인가 봐아～
\0
(촀\0그래도 난 신나게 놀 거라구우～ n\0!
Ā"
"010","(""촀\0와아, n\02아야!
\0(
(촀\0다시 만나서 넘 반갑다아～ n\0～
Ā"
"011","(촀\0와아～ 섬이 온통 축축해～!
\0
(촀\0n\02아야 너도
\0
나랑 같이 뛰어다니자아～! n\0!
Ā"
"012","(촀\0빗소리 말야아,
\0 ($촀\0왠지 음악 같지 않아～?
\0
(촀\0자아, n\0도
\0
같이 노래하자아～ n\0～
ā"
"013","(""촀\0얏호～!
\0(
(촀\0낼이랑 낼모레도
\0 쭈～욱
비가 내리면 좋겠다아～ n\0～
Ā"
"014","(촀\0에궁, n\02아야!
\0(
(%촀\0비 때문에 발밑이 잘 안 보이니까아
\0
(촀\0미끄러지지 않게 조심해～ n\0!
Ā"
