"label","text"
"001","(촀\0}\0\0は
\0
\0\0はる春の　よそ\0\0ゆ行きとかに
ちょうどいいんじゃないかしら、n"
"002","(촀\0}\0\0かぁ～
\0(
これを\0\0き着て　\0\0なつ夏の\0\0
はまべ浜辺を　お\0\0
さんぽ散歩したら
\0
\0\0
すてき素敵かもしれないわn\0\0、n"
"003","(:촀\0}\0\0かぁn\0\0
\0
\0\0あきかん秋感があるけど　
\0\0\0つか使いやすそうだし
\0(
(\0촀\0おサイフと　\0\0そうだん相談しましょn\0\0、n"
"004","}\0\0かぁn\0\0
\0
(촀\0\0\0ふゆ冬は　なにかとイベントが　\0\0おお多いから
\0
こういうの　\0\0も持っててもいいかもね、n"
"005","}\0\0かぁn\0\0
\0
(촀\0こういうの、
\0\0\0
いっちゃく一着あると
\0
オールシーズン\0\0つか使えて　\0\0
ゆうしゅう優秀かもね、n"
"006","(:촀\0}\0\0かぁn\0\0
\0
こういうスタイル、
\0ちょっと　あこがれるけど
\0
(촀\0\0\0なんいど難易度　\0\0たか高いわね～、n"
"007","}\0\0かぁn\0\0
\0
こういうのを　\0\0き着こなせたら、
\0コーデの\0\0はば幅が
\0
\0\0ひろ広がりそうだけどn\0\0、n"
"008","}\0\0かぁn\0\0
\0
(촀\0こういうのって
\0　\0\0き着こなしが
\0\0
いがい意外と　\0\0
むずか難しいのよねn\0\0、n"
"009","}\0\0かぁn\0\0
\0
(촀\0\0\0いちまい一枚で　キマるから
\0　コーデに\0\0こま困ったときの
\0
\0\0きゅうせいしゅ救世主に　なりそうねn\0\0、n"
"010","}\0\0かぁn\0\0
\0
(촀\0たまには　こういうのを\0\0き着て
\0
\0\0
いんしょう印象を\0\0か変えるのも　\0\0わる悪くないかもね、n"
"011","}\0\0かぁn\0\0
\0
(촀\0\0\0いちまい一枚で\0\0き着てもいいけど、
\0\0\0
こもの小物アレンジで
\0
いろいろ　\0\0おうよう応用が\0\0き利きそうねn\0\0、n"
"012","(9촀\0}\0\0かぁn\0\0
\0
\0\0わる悪くないけどn\0\0
\0　\0\0ても手持ちのアイテムとの
\0
\0\0
あいしょう相性も　\0\0
かんが考えなきゃねn\0\0、n"
"013","(9촀\0}\0\0の
\0
ポイント\0\0づか使いで
\0　ワンランク\0\0うえ上のコーデn\0\0
\0
\0\0ねら狙ってみようかしらn\0\0、n"
"014","(촀\0}\0\0ね
\0(
こういうのも　\0\0あそ遊び\0\0
ごころ心があって
\0
たまには　いいかもしれないわ、n"
"015","}\0\0かぁn\0\0
\0
(촀\0こういうのを　お\0\0かお顔の　アクセントにしたら
\0
\0\0
いんしょう印象が\0\0か変わって　\0\0おもしろ面白いかもn\0\0、n"
"016","}\0\0かぁn\0\0
\0
(9촀\0これを　アタシが　\0\0つ着けてたらn\0\0
( 촀\0みんな　なんて\0\0い言うかしら？　n"
"017","(:촀\0}\0\0かぁn\0\0
\0
\0\0
ふだん普段は　\0\0つか使わないアイテムだけど、
\0
\0\0きょうみ興味は　あるのよねn\0\0、n"
"018","}\0\0かぁn\0\0
\0
(촀\0\0\0あしもと足元からの　トータルコーディネートn\0\0
あこがれるわねn\0\0、n"
"020","}\0\0をつけて
\0
お\0\0そと外を　\0\0ある歩いてたらn\0\0
\0
(촀\0みんな　ビックリするかしら？　n"
"051","촆($촀\0これって　アナタが　デザインしたの？
\0
(%촀\0こういうの、
\0わりと　\0\0この好みかもn\0\0
\0
(촀\0\0\0
たさい多才で　うらやましいわ、n"
"052","촆()촀\0これ、
\0s\0촀n\0が
\0
デザインしたんですって
\0(
(촀\0なんか\0\0き気になっちゃって　\0\0み見てたの、n"
"053","촆(촀\0これ、
\0s촀の
\0
s\0촀n\0のデザインなのよ
\0(
(%촀\0なんとなく　\0\0ふんいき雰囲気が\0\0
すてき素敵よね、n"
