"label","text"
"001","<"
"001_01","\0n\0\0スー
\0　n\0\0スー
\0　n\0\0(촀\0スピッ
\0(\0￿
(.촀\0う、
\0うぅ～んn\0\0
<"
"001_02","\0すぅn\0\0
\0　すぅn\0\0\0￿
\0
(.촀\0んん～n\0\0　ふぁ？
x"
"001_03","(.촀\0ふぁぁ～～n\0\0
x"
"010","<"
"010_01","(촀\0おn\0\0、
\0(4촀\0\0\0お起こしてくれたの？
\0(
(2촀\0\0\0
ねむけ眠気が　\0\0ぬ抜けなくって、やぁねn\0\0
\0
\0\0は恥ずかしいところ　\0\0み見られちゃった、n"
"010_02","(촀\0あらっ、
\0ごめんなさい
\0
(4촀\0まだ、
\0\0\0め目が\0\0さ覚めきってないのかしら
\0
いやだわ　もぅn\0\0、n"
"011","<"
"011_01","(촀\0ヤダn\0\0
\0　うとうとしちゃった
\0
(2촀\0\0\0
きのう昨日、
\0\0\0よふ夜更かししちゃってn\0\0
\0
\0\0は恥ずかしいわ、n"
"011_02","(촀\0\0\0
きのう昨日　なかなか　\0\0ねつ寝付けなくて
\0
まだ\0\0ねむ眠いの、
\0(.촀\0n"
"012","<"
"012_01","(2촀\0うふふ、
\0ひと\0\0やす休みしてたら
\0
いつの\0\0ま間にか　\0\0ね寝ちゃってたわ、n"
"012_02","(촀\0いつの\0\0ま間にか　うとうとしちゃった
\0(
(7촀\0この\0\0
ばしょ場所が　あんまりにも\0\0
ここち心地いいから
\0
ついn\0\0ね、n"
"013","<"
"013_01","(촀\0ヤダn\0\0
\0　アタシ、
\0\0\0ね寝ちゃってた？
\0(
(2촀\0な、
\0なんだか　\0\0
ねがお寝顔を\0\0み見られるのって
\0
\0\0は恥ずかしいわねn\0\0、n"
"013_02","('촀\0あらn\0\0　いつの\0\0ま間にか　\0\0ね寝ちゃってたわ
\0(
( 촀\0アタシ、
\0\0\0は歯ぎしりとか
\0　イビキかいたりn\0\0
\0
(촀\0してなかった？　n"
"014","<"
"014_01","(2촀\0あ～n\0\0
\0　\0\0ね寝ちゃってたのね
\0(
(\0촀\0この\0\0
じかん時間は　いつも
\0
(.촀\0\0\0
ねむけ眠気との　\0\0
たたか戦いなのn\0\0、n"
"014_02","(촀\0やだn\0\0
\0　(7촀\0こんなところで\0\0ね寝たら
\0
\0\0かぜ風邪\0\0ひ引いちゃうわよね
\0
($촀\0\0\0お起こしてくれて　ありがと、n"
"015","<"
"015_01","( 촀\0やだ！
\0　アタシ、
\0\0\0ね寝ちゃってた？
\0
(2촀\0\0\0お起こしてくれて　ありがとう
\0
こんなところで\0\0ね寝ちゃ　ダメよね、n"
"015_02","( 촀\0うそっ！
\0　アタシ、
\0\0\0ね寝ちゃってた？
\0
(촀\0こんなところで、
\0やぁねn\0\0
\0
(2촀\0\0\0お起こしてくれて　ありがとう、n"
