"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0はぁn\0\0
\0　(%촀\0\0\0お落ち\0\0つ着くn\0\0\0\0('촀\0\0\0いっかい一回\0\0すわ座っちゃうと　ダメね
\0(
(7촀\0\0\0ね根が\0\0は張ったみたいに
\0
\0\0うご動けなくなっちゃうn\0\0、n"
"102","(촀\0ふぅn\0\0
\0(
こうして、
\0\0\0
しぜん自然と\0\0
いったいか一体化して　\0\0すわ座っていると
\0
\0\0
あたま頭が　スッキリと　さえて(.촀\0n\0\0\0\0(/촀\0n\0\0n\0\0n\0\0
\0(　(촀\0n\0
\02
(촀\0\0\0
ふしぎ不思議と　\0\0ねむ眠くなってきちゃうのよねn"
"103","(촀\0ちょうど　いい\0\0
ばしょ場所があったから
\0
ひと\0\0やす休みしてるの、n"
"104","(촀\0ふふっ、
\0アタシのとなり
\0　\0\0あ空いてるわよ
\0(
($촀\0\0\0よ良かったら　\0\0いっしょ一緒に　どう？　n"
"105","(촀\0n\0、
\0
(""촀\0まだ　スペースあるわよ
\0(
\0\0すわ座って　($촀\0ひと\0\0やす休みしていかない？　n"
"106","ねぇ、($촀\0
\0となり　どう？
\0(
(7촀\0なんだか　ひとりで\0\0すわ座ってるのも
\0
\0\0
あじけ味気なくってn\0\0、n"
"107","(촀\0こうして　お\0\0そと外で
\0
のんびり　おしゃべりしてると
\0
(%촀\0\0\0とき時の\0\0た経つのも　\0\0わす忘れちゃうのよね、n"
"108","n\0\0もしかして、
\0(&촀\0\0\0すわ座りたい？
\0
(촀\0ごめんなさい、
\0\0\0いま今　ここは
アタシたちが　\0\0つか使ってるの、n"
"109","(촀\0アナタも　\0\0いっしょ一緒に　\0\0やす休んでいく？
\0(
n\0\0(\0촀\0って、
\0(7촀\0さすがに　\0\0さんにん三人で\0\0すわ座るのは
\0\0むり無理よねn\0\0、n"
"110","(촀\0なかなか　\0\0すわ座り\0\0
ごこち心地が　いいじゃない
\0(
(\0촀\0\0\0うち家にも　こういうの　\0\0ほ欲しいわね、n"
"111","なんか　\0\0さいきん最近
\0　\0\0すわ座れる\0\0
ばしょ場所があると
\0
ついつい、(%촀\0\0\0すわ座っちゃうのよねn\0\0
\0
(촀\0\0\0つか疲れてるのかしらn\0\0、n"
"112","ちょっと、
\0\0\0ひといき一息　\0\0い入れてるところなの
\0(
(촀\0n\0も
\0
あんまり　\0\0むり無理しちゃダメよ、n"
