"label","text"
"001","<"
"001_01","n\0
\0
($촀\0\0\0
きのう昨日は　ごくろうさまだったわね\0\0()촀\0アナタが\0\0とど届けてくれた
サンタさんからのプレゼントね、
\0
(촀\0かわいい　おもちゃの\0\0かぐ家具だったの\0\0(촀\0サンタさんにしてみれば　
\0アタシも
いたいけな　こどもなのね！　n"
"001_02","(;촀\0アタシ\0\0
きのう昨日　
\0サンタさんからの
プレゼント、
\0\0\0う受け\0\0と取ったじゃない？\0\0(6촀\0\0\0とど届けてくれた　アナタには　
\0\0\0
なかみ中身を
\0\0おし教えてあげるわね！
\0
\0\0
なかみ中身はn\0\0　
\0(촀\0おもちゃの\0\0かぐ家具だったの！\0\0(촀\0\0\0ちい小さいコみたいに　\0\0
よろこ喜んじゃったわ！
\0
n\0、
\0
\0\0とど届けてくれて　ありがとう！　n"
"002","<"
"002_01","(촀\0n\0
\0
\0\0
きのう昨日は　ありがとう！\0\0(\0촀\0アタシからのプレゼント、
\0($촀\0どうだった？
\0
(촀\0なかなか　かわいかったでしょ！
\0
アナタに　あげたいって　\0\0おも思ったの\0\0(""촀\0\0\0らいねん来年も　プレゼント\0\0こうかん交換、
\0
しましょうね！　n\0
\0(촀"
"002_02","(촀\0\0\0
きのう昨日は　アナタと　プレゼント\0\0こうかん交換できて
\0
とっても　\0\0うれ嬉しかったわ！　
\0ありがとう\0\0(1촀\0こんなに　\0\0
なかよ仲良くできる\0\0ゆうじん友人ができてn\0\0
\0
(촀\0アタシ、
\0このn \0で\0\0く暮らせて
(촀\0ほんとうに　よかったわ、n"
"003","<"
"003_01","n\0、
\0
クリスマスイブで　たくさん\0\0ある歩き\0\0まわ回ったから
\0
(&촀\0\0\0
きょう今日は　\0\0つか疲れてるんじゃない？\0\0(:촀\0うーん、
\0その\0\0かお顔はn\0\0　
\0(촀\0\0\0だいじょうぶ大丈夫そうね！
\0(
(\0촀\0\0\0
きのう昨日のアナタ、
\0サンタさんの\0\0
だいり代理とか
プレゼント\0\0こうかん交換とか、
\0(%촀\0すごかったわ\0\0(촀\0おかげで　アタシ、
\0
\0\0たの楽しいイブを　\0\0す過ごせたの！
\0
(촀\0ありがとう、n"
"003_02","(촀\0うふふ、
\0\0\0
きのう昨日　アナタが\0\0とど届けてくれた
サンタさんからのプレゼントね、
\0
かわいい　おもちゃの\0\0かぐ家具だったわ\0\0(\0촀\0アナタとも　プレゼントを\0\0こうかん交換できたし
\0
(촀\0\0\0
ことし今年のイブは　\0\0さいこう最高だったわねn\0\0\0\0(촀\0n\0、
\0
(""촀\0いろいろ　ありがとう、n"
"004","<"
"004_01","n\0、
\0
(&촀\0\0\0
きのう昨日のクリスマスイブは　どうだった？\0\0(\0촀\0アタシは　まぁn\0\0
\0
($촀\0そこそこ\0\0たの楽しめたわ！　n"
"004_02","(:촀\0n\0、
\0アタシ
(촀\0\0\0ゆめ夢の\0\0なか中で　サンタさんに\0\0あ会ったの
\0
(1촀\0\0\0しろ白いおヒゲが　ダンディだったわn\0\0\0\0(\0촀\0\0\0ほんもの本物には　\0\0あ会えなかったけど
\0
(촀\0\0\0
すてき素敵な　クリスマスイブだったわよ、n"
