"label","text"
"001","あら、
\0n\0
\0
\0\0き来てくれたの？
\0(
(촀\0\0\0
さいご最後に　ごあいさつができて\0\0よ良かったわ\0\0(%촀\0アナタに　\0\0
せなか背中を\0\0お押してもらって
\0
(촀\0こうして　\0\0
あたら新しい\0\0
せかい世界に
\0
\0\0
たびだ旅立つことができるんですもの\0\0(\0촀\0\0\0いま今まで　\0\0よ良くしてくれて　ありがとう
\0(
($촀\0アナタのこと　\0\0わす忘れないわ、n"
"002","( 촀\0あら、
\0わざわざ\0\0き来てくれたの？
\0(
(%촀\0アナタには　\0\0かんしゃ感謝しなくちゃね\0\0(\0촀\0n \0を\0\0で出て\0\0い行く\0\0けっしん決心が　つかずにいたアタシを、
\0
(촀\0アナタは　\0\0おうえん応援してくれた\0\0(\0촀\0だからアタシ、
\0(촀\0\0\0むね胸を\0\0は張って
\0\0\0
たびだ旅立てるわ！
\0(
($촀\0\0\0ほんとう本当にありがとう、n"
"003","(촀\0あら、n\0！
\0(촀\0
\0
(\0촀\0アナタには　\0\0はな話したと\0\0おも思うけど
\0
\0\0み見ての\0\0とお通り、
\0(촀\0\0\0あす明日には　このn \0を\0\0で出て\0\0い行くの\0\0\0\0す住み\0\0な慣れたn \0から　こうして\0\0
たびだ旅立つこと、
\0
(%촀\0\0\0いま今はまだ　\0\0
なごり名残おしく\0\0かん感じるけど\0\0(촀\0\0\0
あたら新しい\0\0
ばしょ場所で　やりたいことを
\0
\0\0かぞ数えながら　\0\0
たびだ旅立つことにするわ
\0(
($촀\0\0\0いま今まで　ありがとね、n"
"004","( 촀\0n\0！
\0(
(\0촀\0そういえば　アナタには　
\0\0\0い言ってなかったわね\0\0(촀\0そうなのn\0\0
\0
アタシ　このn \0を\0\0で出ることにしたのよ\0\0(\0촀\0\0\0
さいご最後の\0\0
さいご最後に　アナタに\0\0あ会えて\0\0よ良かった
\0
(%촀\0\0\0いま今まで　\0\0ほんとう本当にお\0\0せわ世話になったわね
\0
(촀\0アナタのこと　\0\0わす忘れないわ、n\0(촀"
"005","(&촀\0あら、
\0どちらさま？
\0(
n\0\0
\0( 촀\0まあ！
\0　このn \0に\0\0す住んでるの？\0\0(촀\0\0\0じつ実は　アタシも　このn \0の\0\0
じゅうみん住民よ
\0
(%촀\0でも　それも\0\0
きょう今日まで
\0(
(촀\0\0\0
あした明日からは　\0\0べつ別のn \0で\0\0く暮らすの\0\0(촀\0\0\0であ出会ったとたんに　お\0\0わか別れなんて
\0
なんだか　\0\0うし後ろ\0\0がみ髪を　\0\0ひ引かれる\0\0おも思いだわ
\0
(%촀\0この\0\0であ出会いが　n \0の\0\0
さいご最後の\0\0おも思い\0\0で出になるのね\0\0(촀\0アナタと　\0\0あ会えて\0\0よ良かったわ
\0(
(""촀\0どうか　お\0\0
げんき元気で、n"
"006","(촀\0あら、
\0n\0
\0
いらっしゃい！\0\0(%촀\0うふっ、
\0そうなの
\0
\0\0み見ての\0\0とお通り、
\0\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中よ\0\0(\0촀\0とはいうものの
\0　\0\0じつ実はまだ
('촀\0\0\0
ひっこ引越し\0\0さき先は　\0\0き決まってなかったりn\0\0
\0(
(7촀\0\0\0われ我ながら　\0\0
むちゃ無茶な\0\0けいかく計画よね、n"
"006_01","(촀\0あら、
\0n\0
\0
いらっしゃい！\0\0(%촀\0うふっ、
\0そうなの
\0
\0\0み見ての\0\0とお通り、
\0\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中なの
\0(
(촀\0\0\0すわ座るところも\0\0な無くって　ゴメンなさいね\0\0(\0촀\0でも\0\0
さいご最後に　ごあいさつができて　\0\0よ良かったわ
\0(
(4촀\0だって、
\0このn \0に\0\0き来て　アタシがいなかったら
\0
アナタに　
\0(촀\0\0\0しんぱい心配かけちゃうもの、n"
"006_a","うちのn \0に\0\0く来る？"
"006_b","がんばれ！"
"007","(촀\0あら、
\0\0\0はじ初めまして
\0(
アタシ　n
\0よ、
\0($촀\0よろしくね\0\0n\0\0()촀\0っていっても
\0
アタシ　\0\0いま今、
\0お\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中で
\0
(촀\0\0\0あす明日には　このn \0を\0\0で出ていくつもりよ\0\0(촀\0\0\0じつ実は
\0　\0\0
ひっこ引越し\0\0さき先、
\0まだ\0\0き決めてないんだけどね
\0
(7촀\0こんな\0\0
はなし話、
\0\0\0しょたいめん初対面の\0\0ひと人に
\0\0き聞かせることじゃなかったわね、n"
