"label","text"
"001","(9촀\0ディノニクスの　あしのツメn\0\0
\0
\0\0なが長くて　\0\0ある歩きにくそうなんだけどn\0\0
\0
(촀\0でも、まあ　ハイヒールよりマシね、n"
"002","( 촀\0メガロケロスのツノn\0\0
\0
(
촀\0この　\0\0おお大きさは、
\0\0\0い生きていくのに
\0
さすがに　ジャマなんじゃn\0\0、n"
"003","(%촀\0ものすごーく　シャープな\0\0こっかく骨格だわ
\0(
(9촀\0プテラノドンって　\0\0そら空を\0\0と飛ぶために
\0
\0\0
たいじゅう体重に　\0\0き気を\0\0つか使ってたのかしら？　n"
"004","( 촀\0\0\0て手が　ものすっごく　\0\0ち小っちゃいわn\0\0
\0
(\0촀\0Tレックスって　\0\0あば暴れん\0\0ぼう坊な　イメージだけど
\0
(촀\0ちょっとカワイイかもn\0\0、n"
"005","(%촀\0ステゴサウルスって、
\0\0\0
せなか背中に\0\0なら並んだ\0\0ほね骨は
\0
\0\0
かわい可愛らしいけど、
\0(\0촀\0しっぽに\0\0つ付いてるスパイクは
とがってて
\0(6촀\0　キケンな\0\0かお香りがするわ、n"
"006","すっと\0\0の伸びた　\0\0なが長い\0\0くび首に
\0　\0\0ちい小さな\0\0
あたま頭n\0\0
\0(
(촀\0ブラキオサウルスって　\0\0きょうりゅう恐竜なのに
\0
\0\0
ゆうが優雅な\0\0
すがた姿をしてるわね、n"
"007","(촀\0マンモスのキバn\0\0
\0　とっても\0\0おお大きいわね
\0(
(%촀\0\0\0
てあし手足の\0\0ほね骨より　\0\0
りっぱ立派なくらいだわ
\0(
(7촀\0でも　\0\0ささ支えるのが　\0\0たいへん大変そうn\0\0、n"
"008","(%촀\0アノマロカリスって　エビみたいだけど、
\0
\0\0
あたま頭は　どことなくチョウチョっぽいわ
\0(
(9촀\0\0\0み見れば　\0\0み見るほど　\0\0きみょう奇妙な\0\0い生き\0\0もの物ね、n"
"009","(9촀\0ユーステノプテロンの　\0\0むな胸ビレ、
\0\0\0おお大きいわね
\0
('촀\0あまり　\0\0
きよう器用そうには　\0\0み見えないけれど
\0
(촀\0ヒレを\0\0うま上手く\0\0つか使って\0\0い生きていたのね、n"
"010","( 촀\0まるで　ヨロイを\0\0み身に\0\0つ着けた　ケモノねn\0\0
\0
(9촀\0この\0\0
あたま頭を\0\0み見ただけじゃ、
\0ダンクルオステウスが
おサカナだなんて
\0('촀\0\0\0しん信じられないかも、n"
"011","( 촀\0それにしても　
\0ケツァルコアトルスって
\0
ずいぶん　\0\0こっかく骨格がスマートだわ
\0(
(촀\0\0\0そら空を\0\0と飛ぶのに　\0\0てき適した\0\0
すがた姿ね、n"
"012","(:촀\0\0\0がくじゅつてき学術的に　\0\0きちょう貴重だってことは　わかるんだけど
\0
(촀\0あんまり　\0\0み見せつけられても
\0
\0\0こま困っちゃうわ、n"
"013","ジュラマイアって
\0
\0\0
こそだ子育てしてたって　\0\0い言うじゃないn\0\0
\0
(%촀\0\0\0
ぼせい母性に　\0\0ひび響くものがあるわね、n"
"101","(촀\0あら、
\0n\0！
\0
(촀\0このかせき、
\0アナタが\0\0
きぞう寄贈したんでしょ？
\0
(""촀\0\0\0たの楽しませてもらってるわよ、n"
"201","(촀\0この　\0\0は果てしなく\0\0つづ続く　\0\0
しんか進化の\0\0みち道を　たどって
\0
\0\0いま今の　n\0の\0\0
すがた姿が
\0
あるってワケね、n"
