"label","text"
"001","<"
"001_01","(촀\0さっきから　\0\0なが流れ\0\0ぼし星がたくさん　\0\0そら空にn\0\0
\0
また　\0\0なが流れてくるんじゃないかって
\0
\0\0め目が　\0\0はな離せないのよ、n"
"001_02","さっきから　\0\0なが流れ\0\0ぼし星を\0\0み見たくって
\0
\0\0
よぞら夜空を　\0\0みあ見上げてるんだけどn\0\0
\0
(촀\0\0\0くび首がn\0\0、n"
"001_03","(촀\0\0\0なが流れ\0\0ぼし星の　\0\0
うつく美しさに　ウットリしちゃって、
\0
\0\0ねが願い\0\0ごと事をするのを
\0
\0\0わす忘れちゃいそうね、n"
"002","<"
"002_01","(촀\0\0\0にじ虹を\0\0み見ると　\0\0
しあわ幸せな\0\0
きぶん気分になれるけど、
\0
\0\0おな同じ\0\0にじ虹を\0\0み見てる\0\0ひと人が\0\0そば側にいると、
\0その\0\0
しあわ幸せが
2\0\0ばい倍になるような\0\0き気がしない？　n"
"002_02","キレイな\0\0にじ虹ねn\0\0
\0
(촀\0ちっぽけな　\0\0なや悩みなんて
\0
\0\0ふ吹き\0\0と飛んでしまうわn\0\0、n"
"002_03","(촀\0\0\0
あめあ雨上がりにかかる\0\0にじ虹は
\0
まさに　\0\0たいよう太陽からの\0\0
しゅくふく祝福
\0って\0\0かん感じね、n"
"003","<"
"003_01","(촀\0\0\0にじゅう二重の\0\0にじ虹を\0\0み見られるなんて、
\0ツイてるわね～
\0
なんだか、
\0まだまだ
イイことありそう！　n"
"003_02","(촀\0\0\0にじゅう二重の\0\0にじ虹、
\0なんて　\0\0
うつく美しいのかしらn\0\0\0\0(\0촀\0でも、
\0めったにないことが　\0\0お起こると
\0
だんだん　( 촀\0
\0\0\0なに何かの　\0\0
まえぶ前触れかもn\0\0
\0って
\0
(\0촀\0\0\0おも思えてきちゃうわねn\0\0、n"
"003_03","\0\0そら空に　ふたつの\0\0にじ虹が\0\0で出て、
\0
その\0\0
めずら珍しい\0\0にじ虹が　ゆっくりと\0\0き消えていくn\0\0
\0
(촀\0\0\0
みまも見守らずには　いられないわ、n"
"004","<"
"004_01","\0\0ふゆ冬の\0\0
よぞら夜空に　\0\0
かがや輝くオーロラn\0\0
\0
(촀\0\0\0
しぜん自然が\0\0み見せる　\0\0
しんぴ神秘の\0\0
しゅんかん瞬間に
\0
\0\0め目が\0\0はな離せないわn\0\0、n"
"004_02","(촀\0\0\0
ひかり光のベールを　まとった\0\0
よぞら夜空n\0\0
\0
(\0촀\0その\0\0む向こうに　( 촀\0
\0\0\0なに何かアタシ\0\0たち達に
\0
\0\0かく隠したい\0\0
ひみつ秘密でも　あるのかしら？　n"
"004_03","(촀\0\0\0くら暗くて　\0\0つめ冷たい　\0\0ふゆ冬の\0\0そら空が
\0
\0\0はな華やかに　きらめく　オーロラの\0\0
うつく美しさを
\0
\0\0
きわだ際立たせるのね、n\0　"
"005","<"
"005_01","(촀\0あの　ひとすじの\0\0くも雲を\0\0のこ残した\0\0ひこうき飛行機は
\0
\0\0いったい一体　どのn \0に\0\0い行ったのかしら？　n"
"005_02","\0\0あお青い\0\0そら空に、スッキリと\0\0の伸びた　\0\0ひこうきぐも飛行機雲n\0\0
\0
(촀\0なんだか、さわやかな
\0
\0\0
きぶん気分になるわね！　n"
"005_03","(촀\0\0\0ひこうきぐも飛行機雲を　\0\0み見ると
\0
なんだか　\0\0たび旅が\0\0こい恋しくなっちゃうわ、n"
"006","<"
"006_01","(촀\0きれいな　まんまるn\0\0
\0
\0\0まんげつ満月の\0\0
うつく美しさは　アタシの\0\0
こころ心も
\0
\0\0み満たしてくれる\0\0き気がするの、n"
"006_02","\0\0まんげつ満月の　\0\0あか明るくて　やわらかい\0\0
ひかり光は
\0
\0\0たいよう太陽の　\0\0
ちからづよ力強い\0\0
ひかり光にはない　\0\0あじ味わいがあるわ
\0(
(촀\0じっくり　\0\0なが眺めることもできるしね、n"
"006_03","(촀\0\0\0まんげつ満月の\0\0
ひかり光は　\0\0よる夜のお\0\0
さんぽ散歩を
\0
いっそう　\0\0
すてき素敵なものにしてくれるわ
\0(
(\0촀\0\0\0つき月に\0\0
いちど一度の　お\0\0たの楽しみ、
\0(촀\0ね！　n"
