"label","text"
"001","(촀\0カブトガニって　このコウラを　
\0カブトに
\0\0みた見立てたってワケね
\0(
(\0촀\0ふ～ん、
\0(6촀\0カッコいいじゃない、n"
"002","(;촀\0ホヤって　カラフルで　ステキじゃない
\0(
(\0촀\0この　アクアリウムの\0\0なか中で
\0
(%촀\0いい　アクセントになってるわ、n"
"003","(촀\0ロブスターのはさみの　\0\0き切れ\0\0あじ味って
\0
どんな\0\0かん感じかしらn\0\0
\0
(6촀\0n촀で　\0\0ため試し\0\0ぎ切りしたいわ～、n"
"004","(촀\0ちょっと～、
\0このオオシャコガイ
\0
\0\0いき息してるみたいに　\0\0うご動いてるけど
\0
( 촀\0\0\0でんどう電動じゃn\0\0　
\0(촀\0ないわよね、n"
"005","( 촀\0あらヤダ！　
\0メンダコが　\0\0およ泳いでるじゃない
\0
(촀\0あのコ、
\0\0\0みみ耳みたいなところを　\0\0うご動かしてるのが
(촀\0チャームポイントなのよね、n"
"006","(촀\0タラバガニって　
\0\0\0あし脚が\0\0ふと太くて　\0\0
りっぱ立派じゃない！
\0
(:촀\0あれは　きっとn\0\0
\0
(3촀\0\0\0み身がつまってるわね、n"
"007","(1촀\0こういう　キレイなものを　ながめる\0\0
じかん時間が
アタシには　\0\0ひつよう必要だったのねn\0\0
\0
(\0촀\0フワフワしてて　
\0(촀\0\0\0
かわい可愛いわ、n"
"008","( 촀\0オウムガイって　
\0カラから
ちょっとだけ　\0\0で出てるのね
\0
(6촀\0もう、
\0シャイなんだから！　n"
"009","( 촀\0タカアシガニの\0\0あし脚って　スラっとして\0\0なが長いわね
\0
(1촀\0アタシがこのくらい　\0\0あし脚が\0\0なが長かったらn\0\0
\0
(촀\0ヤダ、
\0\0\0いま今のままが　いいわ、n"
"010","(촀\0ダイオウグソクムシは　\0\0まる丸まらないらしいけど
\0
(촀\0\0\0
からだ体が\0\0かた固いんだったら　
\0ストレッチしてみたら
(%촀\0どうかしら、n"
"101","( 촀\0ねぇ　n\0
\0
($촀\0これ　アナタが　\0\0
きぞう寄贈したんでしょ？
\0
(촀\0ありがと、
\0すごく\0\0よ良かったわ！　n\0(촀"
