"label","text"
"001","(촀\0あら、
\0\0\0はじ初めまして
\0
アタシ　n
\0、
\0($촀\0よろしくね\0\0(&촀\0s\0촀n
\0に　\0\0き聞いてる？
\0(
(촀\0アタシ、
\0あのコに\0\0さそ誘われて
\0
s촀から\0\0
ひっこ引越してきたの\0\0\0\0いま今は　\0\0いえ家の\0\0なか中が　こんな\0\0
じょうたい状態だから
\0
ゆっくり　お\0\0
はなし話もできないけど
\0
(촀\0\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n\0(촀"
"002","<"
"002_01","( 촀\0あら、
\0アナタ　このn \0のひと？
\0(
(촀\0アタシは　n
\0
\0
($촀\0よろしくね\0\0(\0촀\0アナタの　\0\0
なまえ名前はn\0\0
\0
(촀\0n\0ね
\0(촀\0\0\0()촀\0\0\0じつ実は　s\0촀n
\0に
\0\0さそ誘われて、
\0s촀から
\0\0
ひっこ引越してきたの\0\0(촀\0せっかく　このn \0で\0\0であ出会えたんですもの
\0
いっぱい　お\0\0はな話しして、
\0
(촀\0いっぱい　\0\0
なかよ仲良くなりましょうね、n\0(촀"
"002_02","(촀\0s촀から\0\0き来た
\0
n
\0よ、
\0($촀\0よろしくね\0\0(촀\0s\0촀n
\0から
\0
ここは　とっても\0\0
すてき素敵なn \0だって\0\0き聞いて
\0
(촀\0\0\0
ひっこ引越してきちゃった
\0(촀\0\0\0(촀\0\0\0
はなし話に\0\0き聞いてた\0\0とお通りの　\0\0
すてき素敵なn \0！
\0(
(촀\0ここで\0\0あ会ったのも　\0\0なに何かの\0\0えん縁よね
\0
\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
"002_03","あら　\0\0はじ初めまして、
\0($촀\0よね？
\0(
(촀\0アタシは　n
\0\0\0s\0촀n
\0の\0\0
しょうかい紹介で
\0
s촀から
\0
このn \0に　\0\0
ひっこ引越してきたの\0\0(\0촀\0アナタのことは、
\0(
(촀\0n\0って
\0
\0\0よ呼べばいいかしら？(촀\0\0\0アナタとは　\0\0き気が\0\0あ合いそうだわ
\0(
これから　いっぱいお\0\0はな話しして
\0
\0\0
なかよ仲良くなりましょうね、n"
"004","(촀\0あらn\0\0、
\0\0\0はじ初めましてn\0\0
\0
アタシ、n
\0n\0\0
\0
ごめんなさい、
\0\0\0いま今　(+촀\0カゼひいてるの\0\0(촀\0s\0촀n
\0に\0\0さそ誘われて
\0
s촀から
\0
\0\0
ひっこ引越してきたの(,촀\0n\0\0\0\0(촀\0もうn\0\0　イヤになっちゃう
\0
('촀\0カゼに　\0\0ま負けてちゃダメね
\0(
(촀\0\0\0なお治ったら　いっぱいお\0\0はな話ししましょ、n"
"011","(촀\0\0\0はじ初めまして！
\0(
s촀から\0\0き来た
\0
n
\0よ、
\0($촀\0よろしくね！\0\0(\0촀\0このn \0のコから
ぜひに、
\0って\0\0さそ誘われて　\0\0
ひっこ引越したけどn\0\0
\0
(촀\0そのコ、
\0もうこのn \0に　いないみたいなの\0\0(촀\0\0\0
でばな出端を
\0　くじかれちゃったけど、(\0촀\0
\0
(촀\0アナタが　\0\0あ会いに\0\0き来てくれたから
\0
もう　さみしくないわ\0\0\0\0
きょう今日\0\0
じゅう中に　お\0\0うち家の\0\0なか中を\0\0
かたづ片付けちゃうから、
\0
(촀\0\0\0
あした明日からは　\0\0いっしょ一緒に
\0　たくさん
\0\0たの楽しいこと　しましょうね、n"
"012","(촀\0あら、
\0アナタとは　\0\0はじ初めましてね
\0(
このn \0のコに　\0\0さそ誘われて
\0
s촀　から\0\0き来たのよ\0\0(\0촀\0n\0\0
\0(촀\0そうなのよ
\0　\0\0
ひっこ引越してみたら
\0
あのコ、
\0もう　このn \0にいないって
いうじゃないn\0\0\0\0(촀\0ここで　\0\0さいかい再開できると\0\0おも思ってたから
\0
なんだか　\0\0
ひょうしぬ拍子抜けしちゃったわ\0\0(\0촀\0n\0\0ヤダ、
\0(7촀\0あいさつが　まだだったわね
\0
(촀\0アタシは　n
\0、
\0
($촀\0これから　よろしくね、n"
"014","(,촀\0n\0\0
\0(+촀\0やだ、ごめんなさい
\0
(촀\0あら？　アナタ　\0\0はじ初めて\0\0み見る\0\0かお顔ねn\0\0
アタシは　n
\0よ\0\0\0\0まえ前は　s촀に　\0\0す住んでたの
\0(
このn \0のコに　\0\0さそ誘われて
ここに　\0\0
ひっこ引越してきたんだけどn\0\0\0\0あのコ、もうこのn \0には　いないんですって
\0
(,촀\0n\0\0
\0(もう、さっきから　ごめんなさい
アタシ、\0\0いま今　カゼひいちゃってるみたいなの\0\0(촀\0\0\0たず訪ねてきてくれて　\0\0わる悪いんだけど、
カゼが　\0\0なお治ったらまた
\0\0あそ遊びにきてちょうだい、
\0(,촀\0n"
"101","(촀\0あら、
\0\0\0はじ初めまして！
\0
(촀\0アタシは　n
\0
\0
\0\0
きょう今日　このn \0に　\0\0
ひっこ引越してきたのよ\0\0()촀\0\0\0じつ実はね、
\0s\0촀n
\0に
\0
バカンス\0\0さき先で　\0\0こえ声をかけてもらって
\0
(촀\0ここに　\0\0いじゅう移住することにしたの\0\0(\0촀\0アナタのことはn\0\0
\0
(""촀\0n\0って
\0
\0\0よ呼べば　いいかしら？\0\0(7촀\0\0\0
きょう今日はまだ　お\0\0うち家の\0\0なか中も　こんな\0\0
じょうたい状態だから
\0
バタバタしちゃってるけど、
\0
($촀\0これから　どうぞよろしくね！　n"
"102","<"
"102_01","( 촀\0あら、アナタはn\0\0
\0
(촀\0n\0って　いうのね
\0
(촀\0\0\0はじ初めまして！
\0　アタシは　n
\0よ(촀\0\0\0()촀\0\0\0じつ実はね、
\0s\0촀n
\0に
\0
バカンス\0\0さき先で\0\0さそ誘われて
\0　(촀\0ここに\0\0
ひっこ引越してきたの\0\0あいさつが　\0\0おく遅れちゃったけど、
\0
($촀\0これから　よろしくね！　n"
"102_02","(촀\0まぁ！
\0　\0\0はじ初めましての\0\0かた方ね？
\0
(촀\0アタシ、
\0n
\0っていうの\0\0()촀\0バカンス\0\0さき先で　
\0s\0촀n
\0に
\0
\0\0こえ声をかけてもらって、
\0このn \0に
\0
\0\0
ひっこ引越してくることを　\0\0き決めたの\0\0(촀\0アナタと\0\0であ出会えたのも　\0\0なに何かの\0\0えん縁よね
\0(
\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ
\0(
($촀\0これから　よろしくね、n"
"102_03","(촀\0あら、
\0どうも　\0\0はじ初めまして！
\0
(\0촀\0アナタはn\0\0
\0　(촀\0n\0ね！
\0
(""촀\0アタシ　n
\0よ\0\0()촀\0バカンス\0\0さき先で\0\0であ出会った
\0
s\0촀n
\0に
\0\0
しょうかい紹介してもらって、
\0(촀\0\0\0
ひっこ引越してきたの\0\0(촀\0なんだか
\0　アナタとは
\0\0き気が\0\0あ合いそうな\0\0き気がするわ
\0(
($촀\0これから　\0\0
なかよ仲良くしてちょうだいね、n"
"104","(촀\0あ、
\0あら(+촀\0n\0\0
\0
\0\0はじ初めましての\0\0かた方よね？
\0(
アタシは　n
\0(,촀\0n\0\0\0\0(+촀\0バカンス\0\0さき先で　s\0촀n
\0に
\0
\0\0さそ誘ってもらって、
\0この\0\0しま島に　\0\0
ひっこ引越して(,촀\0n\0\0\0\0ごめんなさいn\0\0　カゼひいてるのn\0\0
\0
(촀\0\0\0はや早く　\0\0なお治しちゃうから、
\0そしたら　ゆっくり
\0
お\0\0はな話ししましょn\0\0、n"
"111","(촀\0あら、
\0\0\0はじ初めまして！
\0
(촀\0\0\0
きょう今日　このn \0に　\0\0
ひっこ引越してきた
\0
n
\0よ\0\0()촀\0\0\0じつ実は、
\0バカンス\0\0さき先で
\0
n!\0のコと　\0\0し知り\0\0あ合って、
\0
(촀\0そのコに　このn \0を　\0\0
しょうかい紹介してもらったの\0\0(\0촀\0それで、\0\0
ひっこ引越してきたもののn\0\0
\0
(7촀\0\0\0とう当の\0\0ほんにん本人は　どうやら　もう
\0
このn \0には　いないみたいねn\0\0\0\0(\0촀\0\0\0
こころぼそ心細いと　\0\0おも思ってたところに
\0
(촀\0アナタが　\0\0こえ声をかけてくれて　\0\0うれ嬉しかったわ
\0
($촀\0これからも　\0\0
なかよ仲良くしてね、n"
"112","( 촀\0アナタはn\0\0
\0　\0\0はじ初めまして、($촀\0
\0よね？
\02
(촀\0アタシ、
\0このn \0に　\0\0
ひっこ引越してきた
\0
n
\0よ\0\0()촀\0\0\0じつ実は　バカンス\0\0さき先で　n!\0を
\0
\0\0
しょうかい紹介してくれたコがいて、
\0
(촀\0それで　\0\0いじゅう移住してきたの\0\0このn \0に　\0\0す住んでる　お\0\0
なかま仲間として
\0
(""촀\0\0\0
なかよ仲良くしてくれたら　\0\0うれ嬉しいわ、n"
"114","(+촀\0アナタn\0\0、
\0\0\0はじ初めて\0\0み見る\0\0かお顔ねn\0\0
\0
アタシの　\0\0
なまえ名前は　n
\0(,촀\0n\0\0
\0
よろしくね(+촀\0n\0\0\0\0バカンス\0\0さき先で　このn \0のコと\0\0であ出会って、
\0
n!\0への\0\0いじゅう移住を
\0
すすめられたの(,촀\0n\0\0\0\0それで　\0\0
ひっこ引越してきたんだけど(,촀\0n\0\0
\0
(촀\0ごめんなさいn\0\0、
\0カゼひいちゃってn\0\0
\0
(촀\0お\0\0
はなし話は　\0\0なお治ってからにしましょう、n"
"201","(촀\0まあ！
\0　アナタ、
\0このn \0の　\0\0
じゅうみん住民さんね
\0
(촀\0わざわざ　\0\0たず訪ねてきてくれたのかしら？
\0
($촀\0アタシの　\0\0
なまえ名前は　n
\0よ\0\0()촀\0\0\0じつ実は　このn \0に　キャンプで\0\0き来たとき、
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
(촀\0\0\0
きょう今日、
\0こうして　\0\0
ひっこ引越してきたってワケ\0\0(촀\0まだ　お\0\0へや部屋が　\0\0
かたづ片付いてなくてn\0\0
(촀\0なんの　おかまいもできずに　ごめんなさいね
\02
(""촀\0また　ゆっくり　お\0\0はな話ししましょ、n"
"202","<"
"202_01","( 촀\0あら、
\0アナタと　お\0\0あ会いするのは　\0\0はじ初めてね
\0
(촀\0アタシは　n
\0よ
\0
(7촀\0あいさつが　\0\0おそ遅くなって　ごめんなさい\0\0()촀\0\0\0じつ実は　アタシ、
\0ここの　\0キャンプサイト\0￿で
\0
s\0촀n
\0に　\0\0さそ誘われて
\0
(촀\0n!\0に　\0\0
ひっこ引越してきたの\0\0($촀\0お\0\0し知り\0\0あ合いになれて　\0\0うれ嬉しいわ
\0
(촀\0これから　\0\0
なかよ仲良くしてちょうだいね、n"
"202_02","(촀\0アナタ、
\0n\0ね
\0
(촀\0やっと　お\0\0あ会いできたわ
\0
アタシは　n
\0、
\0よろしくね！\0\0このn \0でのキャンプ、
\0とっても\0\0たの楽しかったし
\0
s\0촀n
\0に
\0
すすめられたのもあって、
\0(촀\0\0\0
ひっこ引越してきたの\0\0(%촀\0アタシの　\0\0せんたく選択は　\0\0
まちが間違いじゃなかったわ
\0(
($촀\0だって　とってもステキな
\0　n \0なんですもの！"
"202_03","(&촀\0あら、
\0アナタはn\0\0　\0\0はじ初めて\0\0み見る\0\0かお顔ねn\0\0
\02
( 촀\0アタシったら！
\0　(촀\0あいさつが\0\0さき先よね！
\0<
(촀\0アタシの\0\0
なまえ名前は　n
\0\0\0()촀\0ここの　\0キャンプサイト\0￿に　\0\0あそ遊びにきたとき、
\0
s\0촀n
\0に
\0
すすめてもらって　(촀\0このn \0に　\0\0
ひっこ引越してきたの\0\0アナタと　お\0\0し知り\0\0あ合いになれて　\0\0うれ嬉しいわ
\0
($촀\0これから　\0\0
なかよ仲良くしてちょうだいね、n"
