"label","text"
"001","(
촀\0どれから　\0\0かた片づけようかしら？
\0(
(\0촀\0\0\0こうりつ効率よくやらなきゃ
\0　(촀\0いつまでたっても
\0\0お終わらないわn\0\0、n"
"002","(촀\0なんのお\0\0かま構いもできなくて　ごめんなさいね
\0(
(\0촀\0\0\0
あした明日には　\0\0お落ち\0\0つ着いてると\0\0おも思うから
\0
(""촀\0いっぱい　おしゃべりしましょう、n"
"003","お\0\0
ひっこ引越しの　いろいろも、
\0
この\0\0へや部屋の　\0\0
かたづ片付けが\0\0す済んだら　(촀\0おしまい！
\0(
(5촀\0ラストスパート　がんばらなきゃ！　n"
"004","(촀\0\0\0
きょう今日は　\0\0いちにち一日、お\0\0
かたづ片付けねn\0\0
\0
(\0촀\0さて！
\0　(촀\0\0\0
きあい気合\0\0い入れてやらなきゃ！
\0
\0\0ぜったい絶対　\0\0
きょう今日\0\0
じゅう中に　\0\0お終わらせるわ！　n"
"005","(촀\0はぁn\0\0、
\0なかなか\0\0
かたづ片付かないn\0\0
\0(
(촀\0ちょっと　\0\0
きゅう休けいしようかしらn\0\0
\0
(촀\0ダメよ！
\0　('촀\0\0\0
きょう今日\0\0
じゅう中に\0\0お終わらないわ、n"
"006","(촀\0もーn\0\0、
\0\0\0ぜんぜん全然　\0\0
かたづ片付かないわn\0\0
\0
けっきょく　こんな\0\0
じかん時間になっちゃった
\0
('촀\0でも、
\0\0\0あさ朝までに　なんとかするわ！　n"
"007","(
촀\0\0\0も持ってきた\0\0かぐ家具で　なんとかなるかしら？
\0
(촀\0\0\0
ひっこ引越しって　ほんと、
\0
\0\0なに何かと　\0\0
ものい物入りよねn"
"008","(
촀\0あれを　こっちに\0\0お置いてn\0\0
\0
そっちには、
\0あれをn\0\0\0\0(촀\0あぁん、
\0もうっ
\0
どうやって　コーディネートしようか
\0
\0\0まよ迷っちゃうわ"
"009","(
촀\0\0\0も持ってきたラグn\0\0
\0
いまいちだったかしら？
\0(
\0\0かぐ家具を\0\0お置いてみたら　\0\0
いんしょう印象も\0\0か変わるはずn"
"010","\0\0
かんが考えることが　\0\0やま山ほどあるけど、
\0
\0\0
りそう理想の\0\0しんきょ新居のために　\0\0なや悩むのは
\0
(%촀\0\0\0たの楽しいものね、n"
