"label","text"
"001","d\0\0(촀\0\0\0すこ少し\0\0
じかん時間を　いただけるかしら？
\0
(:촀\0この\0\0いか怒りを　
\0どこにぶつけたら
いいのか\0\0
かんが考えてるのよ、n\0(촀\0d"
"002","d\0\0(	촀\0もぉ、\0\0
あたま頭にきちゃうわ！！
\0
(촀\0アタシのことは　
\0しばらく
\0\0ほう放っておいて　いただけるかしら！　n\0(촀\0d"
"003","d\0\0(	촀\0アタシも　\0\0
がまん我慢の\0\0げんかい限界だわ！
\0
(촀\0ご\0\0
ようじ用事なら　あとにしてくださる？
\0
\0\0いま今、そんな\0\0
きぶん気分じゃないのよね！　n\0(촀\0d"
"100","d\0\0(촀\0s촀n
\0ったら、ひどいのよ！
\0(
アタシのこと、\0\0なん何でも　わかってるような
\0
フリ　するんだから！　n\0(촀\0d"
"101","d\0\0(촀\0あ～あ、もうn\0\0
\0
(8촀\0アタシなりに　\0\0たの楽しんでるのに
\0
\0\0かちかん価値観を　\0\0お押し\0\0つ付けてくるのよね、n\0(촀\0d"
"102","d\0\0(촀\0s촀n
\0だって、
\0
\0\0
じぶん自分の\0\0
しゅみ趣味や　\0\0この好みがあるはずよ
\0
(
촀\0そんなことも　わからないなんて！　n\0(촀\0d"
"103","アタシは　\0\0か買い\0\0もの物が\0\0
しゅみ趣味だから、
\0
(%촀\0\0\0ほ欲しいものを　\0\0て手に\0\0い入れる\0\0とき時は、
\0
なるべく\0\0やす安く　\0\0か買いたいって\0\0おも思ってるの\0\0(촀\0それなのに、s촀n
\0ったら
\0
(촀\0オトナなら　お\0\0かね金を\0\0き気にせず、
\0
\0\0か買い\0\0もの物すればいいじゃないって　\0\0い言うのよ\0\0(9촀\0なんだか　ふに\0\0お落ちなくってn\0\0
\0
(:촀\0いい\0\0もの物を　お\0\0とく得に\0\0か買うのが　\0\0たの楽しいの！
\0
お\0\0かね金が　ないわけじゃないわ！　n"
"103_a","わかる"
"103_b","(\0촁\0ふ～ん"
"104","(%촀\0そう\0\0い言ってもらえると　\0\0すく救われるわ
\0
(촀\0n\0になら、
\0
この\0\0きも気持ち　わかってもらえる　\0\0き気がしたの\0\0(
촀\0きっと、s촀n
\0だって
\0\0おな同じものを　\0\0か買うとしたら、
\0(촀\0\0\0やす安い\0\0ほう方が
\0\0うれ嬉しいに　\0\0き決まってるもの！　n"
"105","d\0\0()촀\0ただ\0\0ほ欲しい\0\0もの物を\0\0か買うだけの　お\0\0か買い\0\0もの物よりも
\0
(촀\0\0\0
じぶん自分の\0\0なか中で　ルールを\0\0き決めて\0\0か買う\0\0ほう方が、
\0
(%촀\0\0\0せいかつりょく生活力がつくような　\0\0き気がするのよね\0\0(촀\0もちろん　\0\0て手に\0\0い入れることも\0\0
じゅうよう重要だけど、
\0
(\0촀\0リーズナブルに　\0\0か買うことが\0\0でき出来たら
\0　
(촀\0\0\0
よろこ喜びも　\0\0
にばい二倍ってものよ！　n\0(촀\0d"
"200","d\0\0(촀\0\0\0わる悪いけど　アタシ、
\0
\0\0いま今は　n\0と
\0
お\0\0はな話しする\0\0き気に　なれないわ！　n\0(촀\0d"
"201","d\0\0(	촀\0\0\0いま今は\0\0だれ誰とも　しゃべりたくない\0\0
きぶん気分なの！
\0
(촀\0\0\0きも気持ちの\0\0
せいり整理が　\0\0でき出来るまで
\0
しばらく　ひとりにしてくれる？！　n\0(촀\0d"
"202","d\0\0(촀\0アタシ、
\0\0\0いま今　\0\0おこ怒ってるのよね！
\0
だから　\0\0すこ少しの\0\0
あいだ間、d\0\0
\0d\0
\0\0ほう放っといてくれる？　n\0(촀\0d"
"203","(:촀\0\0\0なに何か、アタシに　ご\0\0
ようじ用事かしら？
\0
(촀\0アタシが\0\0おこ怒ってるの
\0
\0\0わす忘れないでよね！　n"
"203_a","(\0촁\0ごめんね"
"203_b","(\0촁\0うん・・・"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0はぁ～、
\0もういいわよ！
\0　
(촀\0わかったわ！\0\0(9촀\0\0\0はんせい反省してるみたいだし、
\0
(8촀\0\0\0こんかい今回のことは　\0\0わす忘れてあげるけど
\0
\0\0つぎ次からは　\0\0き気をつけなさいよね、n"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0あ～もう、
\0アナタがそんな\0\0かお顔するなんて
ズルいじゃないの\0\0(%촀\0アタシも　\0\0はや早く\0\0なかなお仲直りしたいし、
\0
(촀\0\0\0
きょう今日のことは
\0
なかったことにしてあげるわ、n"
