"label","text"
"001","d\0(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0
\0\0いま今はアタシ　ひとりになりたいのn\0\0
\0
(촀\0そっとしておいて　くれるかしら、n\0(촀\0d"
"002","d\0(촀\0アタシのことは　\0\0ほう放っておいてn\0\0
\0
(촀\0\0\0いま今は　ひとりで　ゆっくりと
\0
\0\0
かんが考える\0\0
じかん時間が　\0\0ひつよう必要なのよn\0\0、n\0(촀\0d"
"003","d\0(8촀\0\0\0いま今は\0\0だれ誰とも　\0\0はな話したくないのn\0\0
\0
(촀\0そういう\0\0きも気持ちに　なるときって
\0
アナタにもあるでしょ？　n\0(촀\0d"
"100","d\0(촀\0\0\0きんじょ近所に　\0\0さ咲いていたお\0\0はな花が
\0
\0\0か枯れてしまって　いたのよねn\0\0、n\0(촀\0d"
"101","d\0(8촀\0\0\0せわ世話をしてたわけじゃ　ないけど、
\0
(9촀\0なんだかアタシ、
\0\0\0し知らず\0\0し知らずのうちに
\0
(촀\0あの\0\0はな花から　\0\0
げんき元気をもらってたのね、n\0(촀\0d"
"102","d\0(
촀\0\0\0はや早く\0\0きづ気付いて、お\0\0みず水をあげれば　\0\0よ良かったわ
\0
(촀\0\0\0たいせつ大切なものって　\0\0
うしな失ってから、
\0
その\0\0おお大きさに　\0\0き気がつくのよね、n\0(촀\0d"
"103","(8촀\0s촀n
\0に　\0\0い言われたのよ、
\0
(\0촀\0「\0\0
しょくぶつ植物は　\0\0まいにち毎日お\0\0みず水をあげなくても
\0
(%촀\0\0\0
いがい意外としっかり\0\0そだ育つ」
\0ってn\0\0\0\0(촀\0だからアタシ、\0\0
ゆだん油断してたのよね
\0
(촀\0ある\0\0ひ日　\0\0
きゅう急に　\0\0
げんき元気が
\0
なくなっちゃってn\0\0、n"
"103_a","(\0촁\0\0\0ざんねん残念だったね・・・"
"103_b","(\0촁\0そうなんだ"
"104","(촀\0そうねn\0\0
\0
あわてて　お\0\0みず水を　あげたんだけど、
\0
('촀\0ちょっと　\0\0おそ遅かったみたいn\0\0\0\0(촀\0\0\0まいにち毎日　あげる\0\0ひつよう必要はないけど、
\0
せめて　\0\0
ふつか二日に\0\0いっかい一回ぐらいは
お\0\0みず水を　あげるべきだったわn\0\0、n"
"105","d\0(9촀\0\0\0たし確かに　\0\0
さいご最後に　お\0\0みず水をあげたのが
いつだったか
\0　('촀\0\0\0おも思い\0\0だ出せないのよn\0\0
\0
(촀\0\0\0もう申し\0\0わけ訳ないこと　しちゃったわ、n\0(촀\0d"
"200","d\0(촀\0はあn\0\0
\0
\0\0いま今は　お\0\0はな話ししたい\0\0
きぶん気分じゃないのよねn\0\0
\0
(촀\0しばらく　ひとりにしておいて、n\0(촀\0d"
"201","d\0(촀\0\0\0いま今は\0\0だれ誰とも　\0\0あ会いたくないの
\0
(촀\0アタシのことは、
\0しばらく
そっとしておいて　ちょうだい、n\0(촀\0d"
"202","d\0(촀\0\0\0いま今は\0\0なに何も、\0\0き聞きたくないわ
\0
(촀\0アタシの\0\0
こころ心の\0\0なか中は
\0
\0\0かな悲しみで　いっぱいなの、(촀\0n\0d"
"203","(촀\0こんなに　\0\0かな悲しいなんて、
\0
まるで　\0\0
こころ心の\0\0なか中に　\0\0ふか深いキリが
\0
かかってるみたいn\0\0、n"
"203_a","(\0촁\0ごめんね"
"203_b","(\0촁\0はい・・・"
"204","(8촀\0アナタが　\0\0
あやま謝ってくれるなら、
\0
\0\0こんかい今回は　\0\0ゆる許してあげてもいいけどn\0\0
\0
(9촀\0もう、\0\0おな同じことしちゃイヤよ？　n"
"205","(8촀\0アナタが　\0\0はんせい反省してるなら、
\0
\0\0こんかい今回だけは　\0\0ゆる許してあげるわ
\0
(9촀\0でも、
\0もう\0\0つぎ次はないわよ、n"
