"label","text"
"001","(촀\0ヤダ？！
\0　n\0？
\0(
(촀\0Z\0\0ねん年も　\0\0るす留守にするなんて、
\0
\0\0いま今まで　どこで、
\0\0\0なに何してたの？\0\0(8촀\0ううん、
\0\0\0せ責めてるんじゃないのn\0\0
\0
またアナタに　\0\0あ会えて\0\0よ良かったわ
\0<
(촀\0お\0\0かえ帰りなさい、n"
"002","( 촀\0まあ、
\0n\0
\0
(촀\0アナタと\0\0あ会うのはn\0\0
\0(
(;촀\0Z\0\0ねん年と　
\0Zか\0\0げつ月ぶりね、
\0(\0촀\0\0\0
げんき元気にしてた？\0\0(\0촀\0アナタがいないせいかしら？
\0
(촀\0なんとなく　n \0に\0\0
かっき活気がなくなってn\0\0\0\0('촀\0アタシ、
\0しめっぽいのはイヤなの
\0
だから、
\0アナタがいないと　\0\0こま困るわ
\0
($촀\0\0\0かえ帰ってきてくれて、ありがとね！　n"
"003","<"
"003_01","( 촀\0あら、
\0n\0　お\0\0
げんき元気？
\0(
(촀\0こんなふうに　アナタと\0\0はな話すの、
\0
しばらくぶりな\0\0き気がするわ\0\0n\0\0n\0\0
\0(
(촀\0アナタと　どんなこと\0\0はな話してたか、
\0
\0\0おも思い\0\0だ出せないくらいね\0\0(9촀\0もう\0\0すこ少しで　アナタのことも
\0
\0\0わす忘れちゃうところだったわn\0\0\0\0(촀\0なーんてね！
\0
($촀\0お\0\0かえ帰りなさい
\0
n\0！　n"
"003_02","(촀\0あら、
\0\0\0はじ初めましてn\0\0
\0
(\0촀\0って、
\0(촀\0n\0？！\0\0(촀\0もう！
\0　\0\0いま今まで　どこ\0\0い行ってたの？
\0
こんなに\0\0なが長く　ほったらかしにするなんて
\0
あんまりじゃない\0\0(4촀\0みんな　アナタに\0\0あ会えなくて
\0
さみしがってたんだから！　n"
"004","<"
"004_01","(촀\0まあ、
\0n\0？！
\0
(&촀\0\0\0
さいご最後にアナタに\0\0あ会ったの、
\0いつだったかしら？\0\0(촀\0\0\0ひさ久しぶりの　ご\0\0
きたく帰宅じゃあ、
\0
やりたいことが　いっぱいあるでしょう？\0\0\0\0おも思う\0\0ぞんぶん存分　n!\0を
\0
(""촀\0\0\0たの楽しんでらっしゃい、n"
"004_02","(촀\0ウソ？！
\0　n\0？！
\0
(촀\0も～！
\0　どこ\0\0い行っちゃってたのよ～！\0\0(촀\0アナタが　このn \0にいないと　なんだか
\0
\0\0
だいす大好きな　촀も\0\0たの楽しくないし、
\0
(촀\0촀を\0\0た食べても　\0\0
あじけ味気なくって\0\0n\0\0n\0\0
\0(촀\0とにかく、
\0(
(촀\0さみしかったんだから！　n\0
"
"004_03","(촀\0あらまあ、
\0ずいぶんと\0\0ひさ久しぶりの\0\0かお顔ね
\0(
(\0촀\0こんなに\0\0なが長いこと　n \0を\0\0るす留守にするなんて
\0
(&촀\0いったい、
\0\0\0なに何があったの？\0\0(\0촀\0\0\0
げんき元気そうで　なによりだけど、
\0
アナタのことだから、
\0どこにいても
(%촀\0\0\0
いそが忙しくしてたんでしょうね\0\0(\0촀\0\0\0
きょう今日くらいは　n \0で
ゆっくりしていきなさいよ、n"
"005","<"
"005_01","( 촀\0あら、
\0n\0
\0
(\0촀\0こうやって　アナタと\0\0はな話すの、
\0
なんだか　とっても\0\0ひさ久しぶりな\0\0き気がするわ\0\0(&촀\0\0\0
さいご最後に\0\0はな話したの、
\0Zか\0\0げつ月くらい\0\0まえ前かしら？
\0
(\0촀\0すれ\0\0ちが違いもここまでくると
\0
(*촀\0\0\0ぐうぜん偶然とは\0\0おも思えなくなってくるわ、n"
"005_02","( 촀\0あら　アナタ、
\0
Zか\0\0げつ月も　どこに　\0\0い行ってたの？\0\0(\0촀\0\0\0ほか他のコからは　\0\0ときどき時々　アナタの\0\0
はなし話、
\0
\0\0き聞いてたんだけどn\0\0\0\0(촀\0アタシと　\0\0はな話す\0\0
きかい機会がなかったのは、
\0
たまたまタイミングが\0\0あ合わなかっただけn\0\0
\0(
(촀\0n\0\0よね？　n"
"005_03","(촀\0あら、
\0n\0
\0
(\0촀\0アタシ\0\0たち達、
\0なんだかこうして
\0\0
あらた改まってお\0\0はな話しするの、
\0\0\0ひさ久しぶりじゃない？\0\0(&촀\0アナタと\0\0
さいご最後に　\0\0はな話したのは・・・
\0(
(*촀\0もしかして
\0　Zか\0\0げつ月くらい\0\0まえ前・・・？
\0
(\0촀\0とにかく　\0\0
きょう今日は\0\0はな話せて\0\0よ良かったわ、
\0(촀\0n"
