"label","text"
"001","(9촀\0\0\0いし石に　\0\0もじ文字を\0\0か書くなんて　すごいわねn\0\0
\0
(
촀\0そこまでして　\0\0か書き\0\0のこ残したい\0\0こと事って
\0
\0\0いったい一体
\0　なんだったのかしら？　n"
"002","(촀\0\0\0
うつく美しいわn\0\0\0\0(%촀\0タイトルの\0\0とお通り、
\0\0\0こうごう神々しいって
\0
(촀\0まさに
\0　こういう\0\0さくひん作品の\0\0こと事を
\0\0い言うんでしょうね、n"
"003","('촀\0この\0\0ひと人、
\0いったい　\0\0なに何を\0\0み見てるのかしら？
\0
(
촀\0モデルの\0\0
めせん目線の\0\0さき先を\0\0こうさつ考察してみるのも
\0
ちょっと　\0\0おもしろ面白いわよね、n"
"004","(촀\0n\0\0n\0\0n\0\0、
\0
(촀\0あら、
\0ヤダ！\0\0(%촀\0この　ゆうめいなめいが、
\0
あんまり　\0\0
すてき素敵な\0\0
ほほえ微笑みだから
\0
(2촀\0つい\0\0まね真似しちゃってたわ、n"
"005","この
\0　きれいなめいがを\0\0み観ていると
\0
(촀\0\0\0
こころ心が\0\0あら洗われる\0\0
きぶん気分になるわね\0\0(%촀\0\0\0
かいが絵画による　\0\0いや癒し\0\0
こうか効果って
\0
まんざらでもないのかも、n"
"006","( 촀\0この
\0　すごいめいがn\0\0
\0
(\0촀\0\0\0えが描かれた\0\0ひと人たちが
\0　\0\0いま今にも
\0\0え絵から\0\0で出てきそうな\0\0
はくりょく迫力で(촀\0\0\0すば素晴らしいわ\0\0(촀\0まぁ、
\0\0\0ほんとう本当に\0\0で出てきたら
\0\0こし腰を\0\0ぬ抜かしちゃうでしょうけど、n"
"007","(촀\0\0\0
かわい可愛らしい　おじょうさんだこと！
\0
(%촀\0まるで　\0\0ちい小さい\0\0とき時のアタシのようだわ\0\0(
촀\0n\0\0でも、
\0アタシの\0\0ほう方が
\0　もう\0\0すこ少し
\0\0ひん品があったかしらね？　n"
"008","(%촀\0この　かちのあるめいが
\0
\0\0ひとびと人々を\0\0せんどう先導する　りりしい\0\0
すがた姿が\0\0
すてき素敵ね\0\0(촀\0アタシなんて
\0　\0\0
じぶん自分の\0\0こと事ですら
\0\0
みちび導き\0\0だ出せない\0\0とき時があるけれどn\0\0、n"
"009","(%촀\0\0\0げんそうてき幻想的なのに
\0　\0\0えが描かれた\0\0くさばな草花は
とても\0\0せいみつ精密で\0\0め目を\0\0みは見張るわねn\0\0\0\0(2촀\0あまりにも　\0\0い生き\0\0い生きとして\0\0み見えるから
\0
\0\0おも思わず　\0\0ふ触れて\0\0かくにん確認しそうになるわ、n"
"010","(
촀\0\0\0
ふしぎ不思議ねn\0\0
\0
(%촀\0\0\0けっ決して　\0\0あか明るい\0\0かん感じの\0\0え絵じゃないけれど
\0
この\0\0え絵を\0\0み観てると　\0\0
こころ心が\0\0お落ち\0\0つ着くわ、n"
"011","(촀\0まるで
\0　\0\0いま今のアタシみたいな\0\0え絵じゃない
\0
(%촀\0\0\0き気ままに　のんびり\0\0す過ごしているのが
\0
おだやかな\0\0ひょうじょう表情に\0\0
あらわ現れてるもの、n"
"012","(촀\0なんて　\0\0みりょくてき魅力的な\0\0いろづか色使いなの！
\0
(\0촀\0\0\0よる夜の\0\0
けしき景色を　こんなに\0\0あざ鮮やかに\0\0えが描けるなんて
\0
(촀\0\0\0さいのう才能って\0\0おそ恐ろしいわね、n"
"013","(%촀\0とても　\0\0
いきお勢いのある\0\0さくひん作品ね
\0
\0\0
しぜん自然のダイナミックな\0\0うご動きが
\0　こんな\0\0ふう風に
\0\0いちまい一枚の\0\0え絵に\0\0やど宿ってるなんて
\0(촀\0\0\0かんどう感動だわ、n"
"014","(
촀\0この
\0　もののふのちょうこくn\0\0、
\0
(촀\0リアルすぎて
\0　\0\0
きゅう急に\0\0うご動き\0\0だ出したりしないかって
\0
ドキドキしちゃうのよね、n"
"015","(촀\0ふふっ、
\0あいきょうのある\0\0さくひん作品ね！
\0
(\0촀\0\0\0まる丸みを\0\0お帯びたデザインが
\0
($촀\0\0\0なん何とも\0\0い言えず　\0\0
かわい可愛いわ！　n"
"016","そうn\0\0
\0
(%촀\0\0\0じんせい人生って、
\0なんだかんだ\0\0い言って
\0
こんな\0\0ふう風に　\0\0なや悩みがつきものなんだわ\0\0('촀\0だからって
\0　ここまで\0\0
かんが考え\0\0こ込むのは
\0
(촀\0\0\0
からだ体に\0\0どく毒だと\0\0おも思うけど、n"
"101","あら
\0　n\0、
\0
(촀\0この\0\0さくひん作品　
\0アナタが\0\0
きぞう寄贈したんですってね？\0\0(%촀\0\0\0
げいじゅつ芸術にも\0\0きょうみ興味があるなんて　\0\0すば素晴らしいわ
\0
($촀\0\0\0たんのう堪能させてもらってるわよ、n"
