"label","text"
"001","<"
"001_01","(촀\0あら、
\0n\0！
\0(
(촀\0ふふっ、
\0お\0\0
ことば言葉に\0\0あま甘えて
\0
さっそく　(촀\0\0\0
ひっこ引越してきちゃった\0\0(7촀\0ご\0\0らん覧の\0\0とお通りの　ありさまで
\0
おもてなしの　ひとつもできなくて
\0
ごめんなさいね\0\0(촀\0\0\0
あした明日には　\0\0
かたづ片付いてると\0\0おも思うから
\0
また\0\0
あらた改めて
($촀\0ゆっくりお\0\0はな話ししましょうね、n"
"001_02","(촀\0あら！
\0　n\0、
\0
わざわざ　\0\0き来てくれたの？\0\0(촀\0ふふっ、そうなの
\0(
さっそく　n!\0に
\0
(촀\0\0\0
ひっこ引越してきちゃったわ
\0((촀\0\0\0(촀\0お\0\0
ひっこ引越しの　\0\0に荷ほどきは
\0
ひとりでできるから　\0\0だいじょうぶ大丈夫よ
\0(
($촀\0\0\0かお顔\0\0だ出してくれて　ありがとね、n"
"001_03","( 촀\0まあ、
\0n\0
\0
(\0촀\0ふふっ、
\0\0\0み見ての\0\0とお通りよ
\0
(5촀\0さっそく　\0\0
ひっこ引越してきたの\0\0(촀\0\0\0
すてき素敵なn \0ね
\0(
アタシ、
\0\0\0
ひとめ一目で　\0\0き気に\0\0い入っちゃった
\0
\0\0さそ誘ってくれたアナタに　\0\0かんしゃ感謝しなくっちゃ\0\0(촀\0\0\0
かたづ片付けは　\0\0
きょう今日\0\0
じゅう中に\0\0お終わらせちゃうから、
\0
(촀\0\0\0
あした明日からは　いっぱい
\0\0あそ遊びましょうね、n\0(촀"
"002","<"
"002_01","(촀\0あら、
\0n\0！
\0(
ふふっ、
\0そうなの
\0
(""촀\0\0\0やくそく約束\0\0どお通り　\0\0
ひっこ引越してきたわ\0\0(촀\0ここは\0\0
すてき素敵なn \0だし、
\0みんないい\0\0ひと人ばかりだし
\0
\0\0なに何より　n\0が
いてくれて　\0\0
こころづよ心強いわ\0\0(\0촀\0\0\0
あらた改めて　お\0\0れい礼を\0\0い言うわね、
\0((촀\0ありがとう
\0(
これから　($촀\0よろしくね、n"
"002_02","(촀\0あら、n\0！
\0(
(촀\0ふふっn\0\0
\0
\0\0やくそく約束\0\0どお通り　\0\0き来ちゃったわよ～\0\0(\0촀\0お\0\0さそ誘いを\0\0う受けてから、
\0(%촀\0すぐに\0\0じゅんび準備を\0\0すす進めたの
\0(
(촀\0\0\0
ひっこ引越しも　\0\0いちだんらく一段落したから
\0
\0\0いま今は　\0\0
あたら新しいn \0ライフを\0\0たの楽しんでるわ\0\0(촀\0アナタに　お\0\0れい礼を\0\0い言いたいと\0\0おも思ってたの
\0
だって　こんなに\0\0
すてき素敵なn \0を
\0\0
しょうかい紹介してくれたんだから、n"
"002_03","(촀\0n\0！
\0(
(촀\0ごあいさつが　\0\0おく遅れてごめんなさいね\0\0おかげさまで　\0\0ぶじ無事　\0\0
ひっこ引越しも\0\0す済んで
\0
(""촀\0n!\0を　まんきつ\0\0
ちゅう中よ\0\0(%촀\0あの\0\0とき時、
\0アナタに　\0\0こえ声をかけてもらって
\0
\0\0ほんとう本当に　\0\0よ良かったわ
\0(
($촀\0このn \0でも　\0\0
なかよ仲良くしてね、n"
"003","(&촀\0アタシのこと　\0\0おぼ覚えてる？
\0
(촀\0s촀に\0\0す住んでた
\0
n
\0よ！
\0(촀\0\0\0()촀\0あの\0\0とき時、
\0アタシを　このn \0にって
\0
\0\0さそ誘ってくれたでしょ？
\0(
(촀\0アタシ　あのあとすぐに　\0\0
ひっこ引越してきたの\0\0(%촀\0なかなか　\0\0あ会えなくて
\0
ごあいさつが　\0\0おく遅れちゃったわ
\0(
($촀\0これから　よろしくね、n"
"004","( 촀\0まあ、n\0n\0\0
\0
(촀\0\0\0あ会いに\0\0き来てくれたのね(,촀\0n\0\0\0\0(촀\0アナタに\0\0さそ誘われて、
\0このn \0に\0\0
ひっこ引越して(,촀\0n\0\0
\0(
ん、(촀\0
\0ごめんなさい　カゼひいちゃったの\0\0アナタと\0\0あ会ったら、
\0\0\0はな話したいことが
いっぱいあって(,촀\0n\0\0(,촀\0
\0
ダメだわ
\0　まずカゼを\0\0なお治さなきゃ、n"
