"label","text"
"001","あのフォルムといい、
\0\0\0
もよう模様といいn\0\0
\0
(촀\0クマノミって、
\0
なんて　\0\0あい愛らしいのかしらn\0\0、n"
"002","\0\0ちい小さな　アンチョビも
\0　\0\0たいぐん大群になると
\0
(%촀\0\0\0
みごと見事というより　ほかないわね
\0(
(촀\0ウロコがキラキラ\0\0ひか光って　\0\0
うつく美しいわ、n"
"003","(촀\0なんて、\0\0
しんぴてき神秘的な\0\0
すがた姿なのn\0\0
\0(
(\0촀\0\0\0
うつく美しい　\0\0りゅうひょう流氷の\0\0うみ海にすむ　クリオネn\0\0
\0
(촀\0まさに、
\0\0\0
てんし天使だわn\0\0、n"
"004","\0\0
うつく美しい　\0\0
にほん日本\0\0ていえん庭園に
\0
\0\0おお大きな\0\0いけ池を\0\0つく造って、(%촀\0ニシキゴイを\0\0か飼うn\0\0
\0(
(촀\0そんな\0\0く暮らし　
\0あこがれるわね、n"
"005","\0\0ねったいぎょ熱帯魚といえば　グッピーっていうくらい
\0
\0\0ていばん定番の　おサカナだけど、
\0(촀\0\0\0たし確かに
\0\0み見ていてあきない　\0\0
うつく美しさがあるわ、n"
"006","ベタ
\0って\0\0
なまえ名前からは　\0\0そうぞう想像もできないほど
\0
(촀\0アーティスティックな　おサカナね
\0(
(촀\0\0\0お尾びれが　\0\0いき息をのむほど\0\0
うつく美しいわ、n"
"007","\0\0あざ鮮やかなブルーに　\0\0くろ黒いラインを\0\0き利かせて、
\0
ワンポイントは　(%촀\0イエローかぁn\0\0
\0(
(촀\0ナンヨウハギって　オシャレさんね、n"
"008","(촀\0イトウって
\0　「\0\0まぼろし幻のサカナ」っていう
\0
はかない　イメージとは
\0
(%촀\0かけ\0\0はな離れた　\0\0おお大きさね、n"
"009","(9촀\0ピラルクの\0\0かお顔n\0\0　\0\0
きょうあく凶悪だわ
\0(
(촀\0よそで　\0\0あ会ったら
\0
\0\0め目を\0\0あ合わせたくないタイプね、n"
"010","ナポレオンフィッシュかぁn\0\0
\0(
(9촀\0\0\0
ぼうし帽子みたいな　コブよりも
\0
(6촀\0メガネみたいな　\0\0め目が\0\0き気になるわ、n"
"011","(9촀\0マンボウ、
\0いつも　ぼんやりと\0\0およ泳いでるわね
\0(
(촀\0あんなんで　ごはんを\0\0た食べていけるのかしら？
\0(
(촀\0うぅn\0\0
\0　\0\0しんぱい心配になってくるわ、n"
"012","(촀\0\0\0おお大きな\0\0
からだ体の\0\0わり割に　\0\0め目は\0\0ち小っちゃくて、
\0
サメのくせして、
\0\0\0
かわい可愛い　ハンテン\0\0
もよう模様n\0\0\0\0(\0촀\0このギャップが
\0
(촀\0ジンベエザメの\0\0みりょく魅力かしら？　n"
"013","( 촀\0アロワナの、
\0この\0\0かんせい完成した　\0\0
すがた姿かたちn\0\0
\0(
(촀\0\0\0
こだい古代から　ずっと\0\0か変わってないなんて
\0
\0\0しん信じられないわn\0\0、n\0(\0촀"
"014","(촀\0シーラカンスって、
\0\0\0み見れば　\0\0み見るほど
\0
\0\0
ふしぎ不思議な　\0\0
すがた姿をしてるけど、
\0(&촀\0\0\0
おおむかし大昔は
これが\0\0さいせんたん最先端だったのかしら？　n"
"015","(9촀\0この　オオイワナから　\0\0
ただよ漂う\0\0ふうかく風格n\0\0
\0(
(촀\0もしかして、
\0\0\0かわ川のヌシn\0\0
\0
(촀\0だったりして、n"
"016","(촀\0ピラニアって、\0\0
かわい可愛い　おクチしてるのに、
\0
(\0촀\0ごはんを　\0\0た食べてるところは
\0
(촀\0ちっとも\0\0
かわい可愛くないのよね、n"
"017","(9촀\0サメって
\0　\0\0み見れば\0\0み見るほど
\0\0
ぶきみ不気味で　\0\0おそ恐ろしいんだけど
\0
(촀\0\0\0
すがた姿は　スタイリッシュなのよね、n"
"018","(촀\0シイラって　\0\0こうふん興奮すると、
\0
\0\0おうごん黄金に\0\0
かがや輝くって　\0\0き聞いたことがあるけどn\0\0
\0
( 촀\0このコ　もしかして\0\0こうふん興奮してる？　n"
"019","こんな　\0\0
ふしぎ不思議な\0\0み見た\0\0め目の　\0\0い生き\0\0もの物が\0\0
あらわ現れたら
\0
(%촀\0たしかに、
\0リュウグウノツカイ
\0　なんて\0\0
なまえ名前を
\0
(촀\0\0\0つ付けちゃうかもしれないわね、n"
"020","(9촀\0チョウザメって、
\0サメじゃないのに
サメって\0\0よ呼ばれてるのね
\0(
(촀\0n\0\0なんだか　ややこしいわ、n"
"021","(촀\0ガーって
\0　あいきょうのある\0\0かお顔してるわね
\0(
(\0촀\0こんな\0\0かお顔して　\0\0じつ実は\0\0
にくしょく肉食だなんて
\0　(촀\0やっぱり
\0\0み見かけにだまされちゃ　ダメだわ、n"
"022","この　シュモクザメ、
\0\0\0どくとく独特な　\0\0かお顔つきしてるわ
\02
(촀\0\0\0うみ海の\0\0なか中で\0\0あ会ったら
\0
\0\0
きぜつ気絶しちゃうかも、n"
"101","(촀\0あら、
\0n\0！
\0(
()촀\0あのコ、
\0アナタが\0\0
きぞう寄贈したんですって？\0\0(촀\0おかげさまで、
\0こうして
($촀\0\0\0
まぢか間近で　\0\0み見ることができるわ
\0
(%촀\0アナタに　\0\0かんしゃ感謝しなくっちゃ、n"
