"label","text"
"001","( 촀\0\0\0
りっぱ立派なツノの　カブトムシね～
\0
(\0촀\0この　\0\0いさ勇ましい\0\0
すがた姿n\0\0
\0
(촀\0こども\0\0たち達が　\0\0むちゅう夢中になるわけだわ、n"
"002","(촀\0\0\0くろびか黒光りしたボディに、
\0\0\0こうげきてき攻撃的なフォルムn\0\0
\0
(촀\0やっぱり　オオクワガタって　\0\0
すてき素敵ね
\0
(\0촀\0こども\0\0たち達が　\0\0むちゅう夢中になるわけだわ、n"
"003","(9촀\0ノコギリクワガタの　アゴを\0\0しゃ斜に\0\0かま構えた\0\0
すがた姿
\0
n\0\0
\0(6촀\0スキがないわ、n"
"004","( 촀\0ヘラクレスオオカブトのツノ、
\0
ハサミのように　なっているわ\0\0(9촀\0あれで　ケンカ\0\0
あいて相手を
\0
はさんで　\0\0な投げちゃうのね、n"
"005","(촀\0カマキリが　カマを\0\0ふ振り\0\0あ上げてる\0\0
すがた姿、
\0
バンザイしてるみたいで　カワイイn\0\0
\0
(2촀\0なんて\0\0おも思っちゃ　
\0\0\0しつれい失礼かしら、n"
"006","ニシキオオツバメガの\0\0はね羽、
\0
(촀\0\0\0み見る\0\0
かくど角度で　\0\0いろ色が\0\0か変わって\0\0
うつく美しいわn\0\0
\0
(%촀\0ニシキ、
\0とは　よく\0\0い言ったものね、n"
"007","(9촀\0プラチナコガネって、
\0こんなに\0\0めだ目立つ
\0
メタリックなカラーリングで
\0　('촀\0よく\0\0てき敵に
\0\0み見つからずに　\0\0い生きのびられるわね、n"
"008","(1촀\0シンプルな\0\0
すがた姿から　\0\0いっぺん一変して、
\0
\0\0はね羽をひらくと\0\0
あらわ現れる、\0\0あざ鮮やかな\0\0むらさき紫n\0\0\0\0(9촀\0オオムラサキのミステリアスさ、
\0
\0\0
みなら見習いたいわ、n"
"009","タマムシの\0\0はね羽、
\0(%촀\0ひとすじ\0\0はい入った
\0
\0\0あか赤いラインが　\0\0
すてき素敵ね\0\0(1촀\0こんな　\0\0
いろあ色合いのドレス、
\0
あったら\0\0ほ欲しいわ、n"
"010","(촀\0ミイロタテハの\0\0はね羽、
\0(%촀\0ビビットなカラーを
\0
\0\0だいたん大胆に\0\0く組み\0\0あ合わせた\0\0
もよう模様が　\0\0
すてき素敵ね
\0
(1촀\0コーディネートの　\0\0さんこう参考にしたいわ、n"
"011","モルフォチョウの\0\0はね羽、
\0
(촀\0\0\0め目が\0\0さ覚めるようなブルーが　\0\0
うつく美しいわ
\0
(촀\0まるで　\0\0おおぞら大空を\0\0き切り\0\0と取ったみたいね、n"
"012","ホタルの　やわらかな\0\0
ひかり光が
\0
\0\0つ点いたり、
\0(촀\0\0\0き消えたり　くりかえすのを
\0\0み見ていると　
\0(%촀\0\0\0
こころ心が　いやされるわ、n"
"013","(촀\0ヨn\0\0
\0　ヨナグニサンの　\0\0はね羽の\0\0さき先n\0\0
\0
(+촀\0ヘビの\0\0かお顔みたいに　なってるわ、n"
"014","(촀\0アレキサンドラトリバネアゲハ、
\0って
\0\0い言うだけあって、
\0(\0촀\0\0\0と飛んでるところは
\0
(%촀\0\0\0ほんとう本当に　\0\0とり鳥みたいね、n"
"015","(8촀\0\0\0おお大きなハサミと、
\0
\0\0そ反り\0\0かえ返る、\0\0どくばり毒針の\0\0つ付いたしっぽn\0\0\0\0(촀\0サソリって　\0\0ほんとう本当に
\0
(+촀\0\0\0おそ恐ろしい\0\0
すがた姿をしてるわね、n"
"016","(촀\0こ、
\0このハチはn\0\0
\0
(촀\0おそってこないわよねn\0\0？　n"
"017","(9촀\0このムシが　\0\0よる夜になると
\0
\0\0
うつく美しく\0\0ひか光るなんて　\0\0おも思えないわね
\0
(촀\0やっぱり、
\0ホタルは　\0\0よる夜\0\0み見るにかぎるわ"
"018","(8촀\0n\0\0なんだか、
\0やんちゃそうな\0\0かお顔だわ
\0
n\0\0(\0촀\0って、
\0\0\0
もよう模様を\0\0
かって勝手に　\0\0かお顔だと\0\0おも思われて
\0
(촀\0ジンメンカメムシも　いい\0\0めいわく迷惑よね、n"
"019","(촀\0あっ、
\0\0\0いま今　\0\0うご動いたわ
\0(
(7촀\0コノハムシ、
\0そこにいたのねn\0\0、n"
"020","( 촀\0スズムシって　
\0\0\0な鳴き\0\0ごえ声が\0\0き聞こえないと
\0
(\0촀\0\0\0けっこう結構n\0\0　
\0(촀\0ムシって\0\0かん感じよね、n"
"021","(7촀\0「ぬけがら」って\0\0い言うと　\0\0おもしろ面白みがないけど
\0
(촀\0\0\0ひとまわ一回り\0\0
せいちょう成長した　\0\0
あかし証だと\0\0おも思えば
\0
\0\0
すてき素敵よね、n"
"022","(촀\0ルリボシカミキリ、
\0ホントにキレイな\0\0いろ色ね
\0(
(촀\0ポイントメイクに　\0\0つか使いたいけど
\0
ちょっと　レベルが\0\0たか高いかしら？　n"
"023","($촀\0イトトンボって　\0\0
かわい可愛いわ
\0(
オスとメスで　ハートの\0\0
かたち形を\0\0つく作るなんて
\0
(4촀\0ふふ、
\0ロマンチックよね、n"
"024","(촀\0\0\0
てんじ展示されているとはいえ、
\0カを\0\0み見ると
\0
どうしても　カユくなっちゃうのよねn\0\0
\0
('촀\0\0\0ち血さえ\0\0す吸わなきゃ
\0　はかなげなのに、n"
"101","(촀\0あら！　n\0
\0
(촀\0このムシ、
\0アナタが　\0\0
きぞう寄贈したんでしょ？
\0
ふふっ、
\0($촀\0\0\0たの楽しませてもらってるわよ、n"
"102","( 촀\0あら、
\0まあn\0\0
\0(
(8촀\0ムシの\0\0
せかい世界も　\0\0たいへん大変なのね～、n"
