"label","text"
"001","(6촀\0あら、
\0アタシが　\0\0なに何を\0\0つく作ってるか
\0
そんなに　\0\0きょうみ興味があるの？　n"
"001_a","\0\0きょうみ興味がある！"
"001_b","ないです"
"002","(촀\0これはね、
\0}\0\0を
\0\0つく作ってるところなの
\0(
(%촀\0いわゆる　\0\0ディアイワイＤＩＹってやつね
(\0촀\0\0\0
じぶん自分の\0\0おも思ったものが
\0\0
かたち形になっていくのって
\0
(촀\0すごく　\0\0
しげきてき刺激的なんだから"
"003","(촀\0そうだ！
\0(
よかったら　アナタも\0\0つく作ってみない？(촀\0\0\0}\0\0の\0\0つく作り\0\0かた方、
\0
\0\0おし教えてあげるわよ、n"
"003_a","\0\0し知りたい！"
"003_b","\0\0ま間に\0\0あ合ってます"
"007","( 촀\0あら、
\0そうなの？
\0(
(촀\0じゃあアタシ、
\0\0\0かんせい完成まで　\0\0すす進めたいから
\0
\0\0よこ横で　\0\0さぎょう作業させてもらうわね、n"
"008","n\0\0まぁ！　(촀\0
\0アナタ
\0
(\0촀\0}\0\0の\0\0つく作り\0\0かた方
\0
(;촀\0\0\0し知ってたの？　n"
"008_a","\0\0し知ってた！"
"008_b","まあね！"
"009","(촀\0さすがね、
\0n\0！
\0(
(%촀\0アタシが　\0\0みこ見込んだだけあるわ"
"010","n\0\0やだ、(촀\0
\0アナタ　もちものがいっぱいよ？
\0(
(촀\0せっかくだけど　\0\0いま今のままじゃ　\0\0わた渡せないわね
\0(
(촀\0\0\0ざんねん残念だわ、n"
"011","<"
"015","(4촀\0なあに？　
\0そんなに\0\0み見られちゃ
\0
\0\0き気になっちゃうわ、n"
"015_a","(\0촀\0なにしてるの？"
"015_b","なんでもないです"
"016","( 촀\0ゴメンなさいね
\0(
(촀\0\0\0いま今　
\0これを\0\0つく作るのに　\0\0むちゅう夢中だったの
\0(
(6촀\0\0\0なに何を\0\0つく作ってるか　
\0\0\0し知りたい？　n"
"016_a","(\0촀\0なに\0\0つく作ってるの？"
"016_b","いえ、けっこうです"
"017","(촀\0いい\0\0
へんじ返事ね、
\0\0\0うれ嬉しいわ
\0
()촀\0ここに　レシピを\0\0か書いたメモがあるから
\0
(""촀\0それを　アナタに　あげるわね"
"018","(촀\0とっても　\0\0かんたん簡単だから
\0
きっと　アナタなら
\0　\0\0
ざいりょう材料さえあれば
すぐに　\0\0つく作れちゃうはずよ、n"
"019","()촀\0}\0\0の　\0\0よ良さを
\0
もっと　たくさんの\0\0ひと人に　\0\0し知ってほしくて
\0
(""촀\0アタシ、
\0レシピカードを　\0\0つく作ってみたの\0\0(4촀\0アナタの\0\0まわ周りで
\0
\0\0ディアイワイＤＩＹに　\0\0きょうみ興味のありそうな\0\0ひと人がいたら
\0
\0\0わた渡してあげてくれない？　"
"020","(%촀\0このレシピが　\0\0ひろ広まれば、
\0
}\0\0の　\0\0みりょく魅力を
\0
(촀\0\0\0
りかい理解してくれる\0\0ひと人が　\0\0ふ増えるはず！　n"
"021","()촀\0これが
\0　アタシが\0\0つく作ってた
\0
}\0\0の　レシピよ
\0(
(촀\0ていねいに　\0\0
あつか扱ってちょうだいね"
