"label","text"
"001","(6촀\0あら、
\0アタシが　\0\0なに何を\0\0つく作ってるか
\0
そんなに　\0\0きょうみ興味があるの？　n"
"001_a","\0\0きょうみ興味がある！"
"001_b","ないです"
"002","(촀\0これはね、
\0}\0\0を
\0\0つく作ってるところなの
\0(
(%촀\0いわゆる　\0\0ディアイワイＤＩＹってやつね
(\0촀\0\0\0
じぶん自分の\0\0おも思ったものが
\0\0
かたち形になっていくのって
\0
(촀\0すごく　\0\0
しげきてき刺激的なんだから"
"003","(촀\0そうだ！
\0(
よかったら　アナタも\0\0つく作ってみない？(촀\0\0\0}\0\0の\0\0つく作り\0\0かた方、
\0
\0\0おし教えてあげるわよ、n"
"003_a","\0\0し知りたい！"
"003_b","\0\0ま間に\0\0あ合ってます"
"007","( 촀\0あら、
\0そうなの？
\0(
(촀\0じゃあアタシ、
\0\0\0かんせい完成まで　\0\0すす進めたいから
\0
このまま　\0\0さぎょう作業させてもらうわね、n"
"008","n\0\0まぁ！　(촀\0
\0アナタ
\0
(\0촀\0}\0\0の\0\0つく作り\0\0かた方
\0
(;촀\0\0\0し知ってたの？　n"
"008_a","\0\0し知ってた！"
"008_b","まあね！"
"009","(촀\0さすがね、
\0n\0！
\0(
(%촀\0アタシが　\0\0みこ見込んだだけあるわ"
"010","n\0\0やだ、(촀\0
\0アナタ　もちものがいっぱいよ？
\0(
(촀\0せっかくだけど　\0\0いま今のままじゃ　\0\0わた渡せないわね
\0(
(촀\0\0\0ざんねん残念だわ、n"
"011","<"
"015","(4촀\0なあに？　
\0そんなに\0\0み見られちゃ
\0
\0\0き気になっちゃうわ、n"
"015_a","(\0촀\0なにしてるの？"
"015_b","なんでもないです"
"016","( 촀\0ゴメンなさいね
\0(
(촀\0これを\0\0つく作るのに　\0\0むちゅう夢中だったの
\0(
(6촀\0\0\0なに何を\0\0つく作ってるか　
\0\0\0し知りたい？　n"
"016_a","(\0촀\0なに\0\0つく作ってるの？"
"016_b","いえ、けっこうです"
"017","(촀\0いい\0\0
へんじ返事ね、
\0\0\0うれ嬉しいわ
\0
()촀\0ここに　レシピを\0\0か書いたメモがあるから
\0
(""촀\0それを　アナタに　あげるわね"
"018","(촀\0とっても　\0\0かんたん簡単だから
\0
きっと　アナタなら
\0　\0\0
ざいりょう材料さえあれば
すぐに　\0\0つく作れちゃうはずよ、n"
"019","()촀\0}\0\0の　\0\0よ良さを
\0
もっと　たくさんの\0\0ひと人に　\0\0し知ってほしくて
\0
(""촀\0アタシ、
\0レシピカードを　\0\0つく作ってみたの\0\0(4촀\0アナタの\0\0まわ周りで
\0
\0\0ディアイワイＤＩＹに　\0\0きょうみ興味のありそうな\0\0ひと人がいたら
\0
\0\0わた渡してあげてくれない？　"
"020","(%촀\0このレシピが　\0\0ひろ広まれば、
\0
}\0\0の　\0\0みりょく魅力を
\0
(촀\0\0\0
りかい理解してくれる\0\0ひと人が　\0\0ふ増えるはず！　n"
"021","()촀\0これが
\0　アタシが\0\0つく作ってた
\0
}\0\0の　レシピよ
\0(
(촀\0\0\0
やくだ役立ててもらえると　\0\0うれ嬉しいわ"
"030","(:촀\0あと、
\0もうひとつn\0\0
\0
(촀\0n
\0の
\0　ワンポイントアドバイスよ
\0
()촀\0これを\0\0つく作るには、
\0かぼちゃが\0\0ひつよう必要なの！
(촀\0かぼちゃを\0\0
みずか自ら\0\0そだ育てて
\0　\0\0
ざいりょう材料にすれば、
\0
(촀\0より\0\0
あいちゃく愛着が
\0　わきそうだと\0\0おも思わない？
\0
($촀\0ぜひ　やってみてちょうだい、n"
"031","(촀\0\0\0じつ実はこれ、
\0リメイクが\0\0
かのう可能なんだけど
\0
\0\0
ざいりょう材料が　\0\0
にゅうしゅ入手しづらいのよねn\0\0
\0
(\0촀\0\0\0いろ色が\0\0ちが違うかぼちゃの\0\0こと事、
\0(&촀\0アナタご\0\0ぞん存じかしら？
(\0촀\0もし　\0\0も持っていなくても、
\0
(촀\0かぼちゃを
\0　たくさん\0\0そだ育てていれば、
\0
(%촀\0そのうち　きっと、
\0\0\0であ出会えるわよ、n"
"032","(촀\0はい
\0　どうぞ、
\0
(\0촀\0さっき　\0\0わた渡せなかったものよ"
"033","n\0\0( 촀\0あら！　
\0アナタ
\0
(\0촀\0}\0\0の\0\0つく作り\0\0かた方、
\0
すでに　\0\0し知ってたのね！"
"034","(촀\0なら、
\0レシピは　\0\0
ふよう不要ねn\0\0
\0
(\0촀\0そのかわりと\0\0い言っては　なんだけど、
\0
(촀\0アタシの\0\0も持ってる\0\0
ざいりょう材料を
\0　\0\0わ分けてあげるわ"
"035","(""촀\0\0かぼちゃ\0￿よ！
\0
(2촀\0\0\0じつ実は
\0　\0\0
よぶん余分に\0\0
ようい用意しすぎちゃったから、
\0
えんりょなく　もらってちょうだい、n\0(촀"
"036","('촀\0さすが
\0　n\0ね
\0
(\0촀\0すこし\0\0とくべつ特別なレシピ　だったものだから、
\0
(촀\0イイ\0\0かお顔できると\0\0おも思ったのにn\0\0
\0(촀\0うふふ
(촀\0それより、
\0せっかくのハロウィンムードなのに
\0
このまま　\0\0て手ぶらで\0\0かえ帰すのもシャクだわね
\0
n\0\0(\0촀\0あっ、
\0(%촀\0そうだわ！"
"037","(촀\0\0アメ\0￿ちゃんよ！
\0
()촀\0イベントを　より\0\0たの楽しむための　モノだから
\0
($촀\0\0\0こんげつまつ今月末まで
\0　とっておくといいわ、n"
