"label","text"
"001","(촀\0¿Querías entrar al probador?
\0
¡Pues adelante!"
"002","(촀\0¡Oh, tienes un \0cupón\0￿!\0\0(%촀\0Puedes usarlo para comprar
cualquier artículo de hasta Z."
"002_pl","(촀\0¡Oh, tienes \0cupones\0￿!
\0 Puedes usarlos
para comprar cualquier artículo de
hasta Z."
"003","(촀\0Ese es el \0probador\0￿.
\0 Si entras a ver
cómo te queda algo, podrás comprar
directamente desde el interior.
(촀\0¡Incluso puedes llevarte varios
artículos de una sola vez!"
"010","<"
"010_01","(촀\0¡Estás espectacular!
\0 Gracias por
la compra."
"010_02","(촀\0¡Me encanta tu look!
\0 Gracias por
la compra."
"010_03","(촀\0¡Te ves genial!
\0 Gracias por
la compra."
"011","(촀\0Te guardaré en los bolsillos lo que
llevabas puesto antes."
"012","(촀\0Enviaré al depósito de tu casa
lo que traías puesto antes."
"013","(촀\0Mandaré todo lo que llevabas puesto
al depósito de tu casa.
\0 Lo que no
quepa, se quedará en tus bolsillos."
"015","(촀\0¡Gracias! Guardaré lo que compraste
en tus bolsillos, ¿sí?"
"016","(촀\0¡Gracias! Enviaré tu compra
al depósito de tu casa, ¿eh?"
"017","(촀\0¡Gracias! 
\0Mandaré tu compra directo
al depósito de tu casa.
\0 Lo que no
quepa, se quedará en tus bolsillos."
"019","(촀\0Lo siento, pero no puedes entrar
al probador mientras estés usando
la varita.
(촀\0¡Deberás volver primero a
la normalidad!"
"020","(\0촀\0No puedes entrar mientras estés
usando la varita. 
\0(촀\0Los cambios,
mejor de uno en uno, ¿no crees?"
