"label","text"
"001","¡Hola!
\0(촀\0 ¡Bienvenid2oa a \0Hermanas\0￿
\0Manitas\0￿, diseño que pones,
diseño que quitas!"
"002","(촀\0¡Ah, n\0! 
\0(촀\0Gracias por elegir un lugar tan magnífico para nuestra tienda."
"003","(촀\0¡Ah, n\0! 
\0(촀\0¿Verdad que la tienda nos quedó increíble?"
"004","()촀\0Hemos decidido quedarnos de forma
definitiva en n\0."
"005","(촀\0Creo que no nos conocemos todavía,
¿verdad? 
\0(촀\0¡Yo soy \0Pili\0￿, 
\0encantada!"
"006","()촀\0En \0Hermanas Manitas \0￿encontrarás
un amplio surtido de ropa
y accesorios.
(촀\0Y, por supuesto, todo está hecho
a mano con mucho amor."
"006_01","(""촀\0Permíteme enseñarte nuestra
tiendan\0\0\0\0()촀\0Al entrar verás la sección de \0prendas
destacadas \0￿de enfrente y en la pared
central.\0\0(촀\0Ofrecemos artículos distintos cada
día,
\0 así que te recomiendo darte una
vuelta por aquí a menudo.
()촀\0En la parte izquierda están los
\0maniquís\0￿.
\0 Los vestimos nosotras
mismas con prendas de temporada.
(촀\0Esos artículos los cambiamos de
vez en cuando,
\0 no a diario,
\0 aun así
espero que consigan inspirarte.
(촀\0Si ves alguna prenda que quisieras comprar,
\0 házmelo saber.\0\0(촀\0En la pared que ves al fondo
exponemos \0diseños personalizados
\0￿que nos traen los clientes.
(촀\0¡Puedes llevarte una copia gratis!
\0
¡Anímate a exponer también tus
propios diseños!
(\0촀\0Y, por último,
\0 (""촀\0en la parte derecha
se encuentra el \0probador\0￿.\0\0()촀\0Ahí dentro puedes probarte todas
las prendas que estén a la venta
con todas sus variaciones.
(4촀\0No podemos exponer todos
los artículos porque disponemos
de un espacio limitado.
(%촀\0¡Pero en el \0probador \0￿podrás verlos
todos!
\0 (촀\0¿Verdad que es genial?"
"006_01_02","(""촀\0Permíteme enseñarte nuestra
tiendan\0\0\0\0()촀\0Al entrar verás la sección de \0prendas
destacadas \0￿aquí a mi lado.\0\0(촀\0Ofrecemos artículos distintos cada
día,
\0 así que te recomiendo darte una
vuelta por aquí a menudo.
()촀\0En la parte izquierda están los
\0maniquís\0￿.
\0 Los vestimos nosotras
mismas con prendas de temporada.
(촀\0Esos artículos los cambiamos de
vez en cuando,
\0 no a diario,
\0 aun así
espero que consigan inspirarte.
(촀\0Si ves alguna prenda que quisieras comprar,
\0 házmelo saber.\0\0(촀\0En la pared que ves al fondo
exponemos \0diseños personalizados
\0￿que nos traen los clientes.
(촀\0Puedes llevarte una copia gratis y,
\0
si te animas,
\0 ¡exponer también tus
propios diseños!
()촀\0Por cierto, la pantalla que está justo
al lado te da acceso al \0portal de
diseños personalizados\0￿.
(촀\0Puedes pedir diseños de creadores
de todo el mundo y compartir
los tuyos con los demás.
(\0촀\0Por último,
\0 (""촀\0en la parte derecha
de la tienda se encuentra
el \0probador\0￿.\0\0()촀\0Ahí dentro puedes probarte todas
las prendas que estén a la venta
con todas sus variaciones.
(4촀\0No podemos exponer todos
los artículos porque disponemos
de un espacio limitado.
(%촀\0¡Pero en el \0probador \0￿podrás
verlos todos!
\0 (촀\0¿Verdad que es genial?"
"006_01_03","( 촀\0Ah, ¡hola, n\0!
\0 (촀\0Tenemos novedades en la tienda.\0\0()촀\0¿Ves esa pantalla al lado de los
diseños personalizados?\0\0(촀\0¡Está conectada a internet y
da acceso al \0Portal de diseños personalizados\0￿!
(%촀\0Lo puedes usar para pedir diseños
de creadores de todo el mundo
\0
(촀\0o compartir los tuyos.
(촀\0Si tienes curiosidad,
\0 ($촀\0¡échale un ojo!"
"006_02","($촀\0Abrimos el atelier de 09:00 a
21:00 todos los días.
\0(촀\0 ¡Esperamos
verte por aquí!"
"007","(촀\0¡Gracias por venir!
\0
Hasta la próxima.(촀\0
Z"
"008","¡Oh! 
\0(촀\0Bueno, no importa."
"009","(9촀\0Mmmn\0\0
\0 Tienes los bolsillos llenos.
\0
(촀\0Tendrás que liberar un poco de espacio primero."
"010","( 촀\0Uyn\0\0
\0(촀\0 Lamento decirte que no te
alcanzan las bayas."
"011","(촀\0¡Magnífico!
\0 Son \0Z\0\0￿."
"012","¿Todo listo?
\0 (촀\0Espero que te haya gustado nuestra selección."
"013","(촀\0¡Hola!"
"014","(촀\0¡Muchas gracias!
\0 Me quedaré con
el \0cupón\0￿ entonces. 
\0(촀\0¡Disfruta de
tu }\0\0!"
"021_01","(촀\0Dime, ¿te interesa algún diseño
personalizado?"
"021_02","(촀\0Parece que te interesa lo que hay
detrás de la cortinan"
"021_03","(촀\0¿Te interesa algo de lo que
tenemos expuesto en el maniquí?"
"021_04","(촀\0¿Querías ese artículo?"
"032","Serían Z\0 por 2\0}\0\0.
\0 (&촀\0¿Te parece bien?"
"032_a","(%촀\0¡Compro!"
"032_b","('촀\0Mejor no"
"051","(촀\0¿2\02\0}\0\0?"
"052","(촀\0Es2촀ea\0 }\0\0 es un diseño original de mi hermana \0Tili\0￿.
\0 ¿Verdad que es precios2촀oa\0?"
"054","Cuesta Z\0.
\0
(&촀\0¿Te interesa?"
"054_a","(%촀\0¡Compro!"
"054_b","('촀\0Mejor no"
"055","(촀\0¡Oh, 
\0tienes un \0cupón\0￿!\0\0()촀\0Puedes usarlo para comprar artículos
que cuesten hasta Z."
"056","2\02\0}\0\0 cuesta Z\0, 
\0así que podrías pagar con el cupón.
\0(&촀\0 ¿Te interesa?"
"056_a","¡Sí, usaré el cupón!"
"056_b","Mejor pago con bayas"
"056_c","('촀\0Mejor paso..."
"060","( 촀\0¡Ah, por cierto!"
"061","(촀\0Casi se me olvida darte las gracias
por haber elegido un lugar tan
magnífico para nuestra tienda."
"062","(촀\0Quise hablar contigo para avisarte
que íbamos a abrir una tienda aquí,
\0
(촀\0¡pero ahora ya lo sabes!"
"063","(촀\0Creo que todavía no nos hemos
presentado oficialmente, así quen\0\0
\0
¡Soy \0Pili\0￿, encantada de conocerte!"
"070","(촀\0¡Mira todo lo que quieras!"
"071","(촀\0Ofrecemos artículos nuevos cada día,
\0
así que te recomiendo que vengas a
menudo para que no te pierdas nada."
"072","(촀\0La mayoría de cosas que tenemos
a la venta son diseños de mi hermana
\0Mili\0￿. 
\0(촀\0¡Todo está hecho a mano!"
"073","(%촀\0A la derecha está el probador.
\0 ($촀\0¡Pruébate todo lo que quieras
sin pena!"
"074","(촀\0Si ves algo que te guste, 
\0solo tienes
que avisarme."
