"label","text"
"001","(촀\0¡Hola!
\0 ¿Cómo estás?"
"002_01","(촀\0¡Un momento!
\0(&촀\0 Ya nos habíamos visto
en la tienda, ¿no?\0\0(촀\0¡Ya decía yo que tu cara se me hacía
conocida!
\0 ¿Tú te acuerdas de mí?
\0
¡Soy \0Pili\0￿!"
"002_02","(&촀\0Dime, ¿vives en esta isla?\0\0(촀\0Yo me llamo \0Pili\0￿.
\0 Estoy buscando
un nuevo lugar para ampliar
el negocio familiar."
"003","()촀\0Conozco a \0Tendo\0￿,
\0 \0Nendo\0￿ y
\0 \0Tom Nook\0￿
de toooda la vida, prácticamente.\0\0(촀\0Gracias a ellos descubrí que existía
n\0,
\0 ¡y aquí estoy, abasteciendo a la población!\0\0(1촀\0Sería genial poder abrir una tienda
en la isla,
\0(%촀\0 pero primero necesito
tener una clientela estable.
(촀\0Traeré mi puesto ambulante un par
de veces a la semana.
\0 ¡Espero que
me visites!"
"004","(촀\0Buenon\0\0
\0(촀\0 Ya que estás aquí,
\0
¿por qué no le echas un vistazo a
la mercancía que tengo a la venta?"
"004_a","Sí, déjame ver..."
"004_b","Ahora no"
"005_01","(촀\0¡Oh! 
\0(촀\0¡Qué mal!
\0 Bueno, si tienes
otras cosas que hacer,
\0 no pasa nada."
"005_02","(촀\0Los días que venga,
\0 llegaré por
la mañana y cerraré el puesto
a las 10 de la noche.
\0
(""촀\0¡Ahora ya lo sabes, para cuando
quieras venir a comprar!"
"006","(촀\0¡Genial!
\0(촀\0 Aquí tienes un catálogo
con todas las cosas que traigo
hoy a la venta.(촀"
"007","(&촀\0¿Qué te parece?
\0 (촀\0Cada vez que venga
traeré nuevos productos;
\0 ¡habrá
algo que te guste, ya verás!"
"101_01","(촀\0¡Buenos días, n\0!
\0 (""촀\0¡Gracias por venir!"
"101_02","(촀\0¡Buenas tardes, n\0!
\0 (""촀\0¡Gracias por venir a saludar!"
"101_03","(촀\0¡Buenas noches, n\0!
\0 (""촀\0¡Siempre es un gusto verte!"
"102","(촀\0¿En qué te puedo ayudar hoy?"
"102_a","¿Qué tienes a la venta?"
"102_b","Solo saludaba"
"103","(촀\0¡Qué amable de tu parte!
\0(촀\0 Bien,
si necesitas algo,
\0 solo tienes que
decírmelo."
"104","(촀\0¡No das puntada sin hilo!
\0 ¡Muy bien!
Esto es todo lo que traigo hoy.(촀"
"105_01","(촀\0Ah,
\0 otra vez tú, n\0.
\0 (&촀\0¿Se te quedó un dobladillo a medio hilvanar?"
"105_01_a","¿Qué tienes a la venta?"
"105_01_b","Solo saludaba"
"105_02","(촀\0¡Oh,
\0 n\0!
\0 (촀\0Dime, ¿qué querías?"
"105_02_a","¿Qué tienes a la venta?"
"105_02_b","Solo saludaba"
"106","(촀\0¿En qué te puedo ayudar hoy?"
"106_a","¿Qué tienes a la venta?"
"106_b","El lugar de la tienda..."
"106_c","Solo saludaba"
"107","(촀\0Ah,
\0 otra vez tú, n\0.
\0 (&촀\0¿Se te quedó un dobladillo a medio hilvanar?"
"107_a","¿Qué tienes a la venta?"
"107_b","El lugar de la tienda..."
"107_c","Solo saludaba"
"108","(촀\0¡Oh,
\0 n\0!
\0 (촀\0Dime, ¿qué querías?"
"108_a","¿Qué tienes a la venta?"
"108_b","El lugar de la tienda..."
"108_c","Solo saludaba"
"111","2\02\0}\0\0 cuesta Z\0.
\0 (&촀\0¿Qué te parece?"
"111_a","¡Compro!"
"111_b","Mejor no"
"112","(촀\0¡No pasa nada!
\0 ¿Hay algo más que
te haya llamado la atención?(촀"
"113_01","(촀\0¡Ay, no! 
\0Parece que no tienes
suficientes bayasn"
"113_02","(&촀\0¿Quieres comprar otra cosa?"
"114_01","(촀\0¡Muy bien!"
"114_02","(촀\0¡Muchas gracias!"
"115","(촀\0¿Quieres algo más?(촀"
"116_01","(촀\0¡Muchas gracias!
\0 ¡Hasta la próxima!"
