"label","text"
"001","(""촀\0Buondì!
\0 (.촀\0È sconvolgenten\0\0 Stamattina
mi sono svegliata prima del solito.
(촀\0Ho bisogno di un caffèn\0\0
Ā"
"002","(촀\0Ehilà!
\0 (\0촀\0Oggi ho voglia di far festa($촀\0
tutto il pomeriggio!
Ā"
"003","(""촀\0Eeeehi!
\0( 촀\0 Aspetta?! È già sera?!
\0
(촀\0Il tempo vola quando ti stai
divertendo una cifra!
Ā"
"004","(""촀\0Ehi tuuuuu! 
\0Anche tu fuori a vivere la notte di n\0?
Ā"
"011","(촀\0Ehi, come te la passi?
\0
(%촀\0Io? DA 
\0PAURA
!!!
Ā"
"012","(""촀\0Ciaaao! Cosa può fare per te la
tua pop star preferita?
Ā"
"013","( 촀\0
\0Allucinante
!
\0(촀\0 Ciaaao! (\0촀\0Mi sembri
troppo pimpante, oggi!
Ā"
"021","(촀\0Oh, ciaaao, n\0! ($촀\0Anche tu ti godi le vibrazioni positive dell'isola? Che storia!
Ā"
"022","Oh, ciaaao, (촀\0n\0!
Ā"
"023","($촀\0Ciaaao, n\0!
\0 (%촀\0Sfavillante come sempre, eh?
Ā"
"031","Oh, (촀\0n\0!
\0
(""촀\0n\0Ehilà, stellina dei rotocalchin.
Ā"
"032","(""촀\0n\0Ehilà, stellina dei rotocalchin,
n\0!
\0 (촀\0È troppo bello
vederti!\0\0(2촀\0Oggi sarà una giornata 
\0DA PAURA
!
Ā"
"033","(촀\0Ciaaao, stavo proprio pensando a te!
\0
($촀\0n\0Ehilà, stellina dei rotocalchin!
ā"
