"label","text"
"011","(""촀\0
\0Allucinante
!
\0 Che bello! Benvenut2oa!
Ā"
"012","(촀\0Sono contenta una cifra che tu sia
qui!
Ā"
"013","(촀\0È una gioia averti qui!
Ā"
"014","(""촀\0Buondì!
\0 (4촀\0Non pensavo di vederti
così presto!
Ā"
"015","(촀\0Eeeeehi! Sai, a volte mi piace un
sacco stare a casa col mio pigiama
da pop star 
\0(촀\0e rilassarmi una cifra!
Ā"
"016","(촀\0Grazie per essere venut2oa!
Ā"
"017","(""촀\0Ehi! Si è fatto tardi. Non vorrai 
\0($촀\0stare svegli2oa tutta la notte, n\0?
"
"018","(촀\0Ehilà!
\0 Benvenut2oa (5촀\0nel mio umile loft,
n\0!
Ā"
"019","Hai sfidato la pioggia per venire da
me? Che storia, amic2oa!
Ā"
"020","(,촀\0Eeeccciù! Che freddo! Cerca di
coprirti bene, molto bene.
\0(촀\0
Sì, proprio un sacco bene, OK?!
Ā"
"022","(""촀\0Ehi n\0!
\0 (%촀\0Fai come se fossi nel tuo loft, OK?
Ā"
"023","(촀\0Ehilà, n\0! A volte anche alle pop star piace stare a casa.
Ā"
"024","(촀\0Grazie per essere passat2oa, n\0!
Ā"
"025","(""촀\0Buondì, n\0! Grazie una cifra 
\0(촀\0per essere venut2oa a trovarmi, n\0!
Ā"
"026","(""촀\0Ciaaao n\0!
\0 (.촀\0Che faccio? Mi riposo. A volte serve una giornata di dolce far niente!
Ā"
"027","(촀\0Ciaaao, n\0! Grazie per essere venut2oa a trovarmi!
Ā"
"028","(""촀\0Buonasera! È tardi? 
\0(촀\0Che importa!
Mi piace una cifra fare le ore piccole!
Ā"
"029","(촀\0Benvenut2oa nel mio loft, n\0!
Ā"
"030","Sono troppo contenta di averti qui, n\0, (촀\0nonostante la pioggia e tutto il resto!
Ā"
"031","(%촀\0Come hai fatto a venire qui, n\0? 
\0(촀\0Quella neve è davvero da paura!
Ā"
"033","($촀\0Non ci credo! Stavo proprio pensando: 
\0(촀\0""Che storia sarebbe poter parlare con n\0""!
"
"034","($촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(촀\0Spero che ti divertirai una cifra nel
mio loft, n\0!
Ā"
"035","(%촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(촀\0È sconvolgente averti qui,
n\0!
Ā"
"036","(""촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(촀\0Non credo di averti mai vist2oa in giro
così di buon'ora!
Ā"
"037","(촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(촀\0Sono super contenta tu sia
qui,
\0 n\0!
Ā"
"038","(""촀\0n\0Ehilà, stellina dei rotocalchin!

\0(2촀\0È un piacere vederti!
Ā"
"039","(촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(5촀\0Sai, ho come la sensazione che per
noi il giorno sia appena iniziato!
Ā"
"040","(촀\0n\0Ehilà, stellina dei rotocalchin!
\0
(2촀\0Fai come se fossi nel tuo loft, OK?
Ā"
"041","($촀\0n\0Ehilà, stellina dei rotocalchin!\0\0(촀\0Se ti serve un rifugio per ripararti
dalla pioggia, da me sei sempre
24il benvenutola benvenuta!
Ā"
"042","(""촀\0n\0Ehilà, stellina dei rotocalchin!
\0
En\0\0(,촀\0 Eeeeecciù!
\0 (촀\0Aghn\0\0 Fa troppo
freddo fuori!
Ā"
