"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Quando vedi una pozzanghera,

\0non ti viene subito voglia di saltarci
dentro?
Ā"
"007","(""촀\0Ehilà, ci si rivede! 
\0()촀\0Dimmi, sai
mantenere un segreto? Io amo
l'odoren\0\0 ((촀\0dell'erba bagnata!
Ā"
"008","(&촀\0Ehi, n\0! Quando è caldo, tutti dicono: ""Oooh, che caldo!"".\0\0Quando piove,
\0 dovrebbero dire:
""Oooh, che bagnato!"".
\0 (촀\0Non trovi?
(촀\0Ehm, lasciamo perderen\0\0
Ā"
"009","($촀\0Stai facendo due passi anche tu, n\0?
\0 (촀\0Ti nominerò rana onoraria di n""\0!
Ā"
"010","(&촀\0Sei tu, n\0?
\0 (촀\0Se vuoi ripararti dalla pioggia, vieni pure nel mio loft!
Ā"
"011","(&촀\0Un ombrello? Perché?
\0
(촀\0Oooh, no tranquill2oa! 
\0(촀\0Sono

\0\0K(abbastanza) \0dimpermeabile!
Ā"
"012","(촀\0Oggi tornerò nel mio loft con le zampe tutte bagnate, n\0.
Ā"
"013","""Le notti piovose(촀\0
sono meravigliose
per noi creature
\0(촀\0 ranose!""
Ti piacciono questi versi, n\0?
\0 (촀\0Sto pensando di inserirli in un mio pezzo!
ā"
"014","(%촀\0Come piove stanotte! Divertiti, ma fai attenzione, mi raccomando, n\0!
Ā"
