"label","text"
"001","(촀\0앗, 
\0n\02아야!
\0(
오늘 너 생일이었지이?
\0(
(촀\0축하해～! n\0!"
"001_a","(\0촁\0이거 줄게!"
"001_b","(\0촁\0고마워!"
"002","(촀\0앗!
\0 n\02아야!
\0(
생일～ 축～하합니다아～～!!
\0<
($촀\0오늘 
\0너 생일 맞지이～? n\0?"
"002_a","(\0촁\0이거 줄게!"
"002_b","(\0촁\0고마워!"
"003","(촀\0생일 축하해～!
\0
n\02아야!
\0
($촀\0널 만나면 얘기해주고 싶었어～ n\0!"
"003_a","(\0촁\0이거 줄게!"
"003_b","(\0촁\0고마워!"
"004","(촀\0어제보다 쪼금 더 어른이 된
\0
n\02아야,
\0
(""촀\0앞으로도 잘 부탁해～ n\0～"
"005","(4촀\0몇 살이 되든
\0
우리 둘이 친구란 사실은
\0
쭈욱 변함없을 거야아～ n\0～"
"006","(촀\0우리 앞으로도
\0
쭈욱 사이좋게 지내자아～ n\0!"
"007","(촀\0생일이라고 하면 말야아～
\0
처음에 탁 떠오르는 건
\0
역시 케이크지이n\0\0\0\0(9촀\0n\02아야!
\0(
(촀\0케이크 다 못 먹겠으면
\0
언제든지 날 불러줘어～ n\0～"
"008","($촀\0케이크 벌써 먹었어～?
\0(
(8촀\0와아～ 좋겠다아～
\0(
넘 부러워어～ n\0～"
"009","(촀\0우와아～!
\0(
생일 컵케이크2이\0다아!
\0(
마, 
\0맛있겠다아～n\0\0\0\0(;촀\0이거 
\0진짜 나한테 주는 거야아?!
\0(
(촀\0고마워어～ 
\0n\02아야!
\0(촀"
"010","(\0촀\0실은 나도 너한테
\0
선물이 있어～
\0(
(7촀\0마음에 들면 좋겠는데에n"
"011","n\0
\0
생일인데에 오히려
\0
(촀\0내가 선물을 받다니이～\0\0(5촀\0근데 
\0나도
\0 너를 위해
선물을
\0 준비했다구우～!"
"012","나도 너한테
\0
선물을 준비했는데에
\0
('촀\0지금은 너가 못 가져갈 것 같네에～\0\0(\0촀\0나중에 집으로 보낼 테니까아
\0
(""촀\0잘 받아줘어～"
"013","(촀\0나도 선물이 있는데에
\0
지금은 너가 못 가져갈 것 같네에n\0\0
\0(
(\0촀\0나중에 집으로 보내 놓을게에～"
"014","(&촀\0어?
\0(
뭔가 주려던 거 아니야아～? n\0!?"
"015","(촀\0앗, 
\0n\02아야!
\0(
(촀\0생일 축하해～
\0(
또 한 단계 어른이 됐구나아～"
"016","(촀\0n\02아야～!
\0(
생일～ 축～하합니다아～～!!
\0
n\0\0너 오늘
\0(;촀\0 생일이지이?
\0(촀"
"017","(촀\0생일 축하해～!
\0
n\02아야!
\0
(촀\0이렇게 얼굴 보고 말해서 다행이야아～"
"018","(촀\0이 생일 컵케이크,
\0
생일 파티에서
\0
너한테 선물한 거다아～\0\0(촀\0내가 받아도 괜찮아～?!
\0(
고마워어! n\02아야!"
"021","앗, 
\0n\02아야!
\0(
(&촀\0어제 생일이었지이～?\0\0(4촀\0원래는 어제 직접 만나서
\0
축하해주고 싶었는데에n\0\0
\0
(""촀\0암튼 생일 축하해～! n\0!
\0(촀"
"021_a","(\0촁\0이거 줄게!"
"021_b","(\0촁\0고마워!"
"022","(촀\0n\02아야,
\0
너 어제 생일이었지이～
\0(
(""촀\0늦었지만 생일 축하해～! n\0!"
"022_a","(\0촁\0이거 줄게!"
"022_b","(\0촁\0고마워!"
"023","앗, 
\0n\02아야!
\0(
(촀\0생일 축하해～
\0
(7촀\0하루 늦어서
\0 미안～ n\0!"
"023_a","(\0촁\0이거 줄게!"
"023_b","(\0촁\0고마워!"
"025","(촀\0아, 
\0맞다아!
\0
(촀\0어제 너 생일이었지이～
\0(
(촀\0n\02아야, 
\0생일 축하해～!
\0(촀"
"026","(촀\0n\02아야,
\0
어제가 생일이었지이?\0\0(촀\0생일～ 축～하합니다아～!!
\0
(촀\0어제 말 못 했으니까아
\0
지금 해봤어～"
"027","(촀\0n\02아야!
\0(
(\0촀\0어제는 말 못 했는데에n\0\0
\0
(촀\0해피～ 버～스데이～～!"
