"label","text"
"001","(촀\0오늘은 곤충채집대회 날이야아～
\0
얼른 시작했음 좋겠다아～ n\0!"
"002","(촀\0오늘은 곤충채집대회야아～!
\0P
(촀\0나 있지이, 
\0n \0에서 제일가는
\0
곤충채집 달인이 될 거야아～ n\0～"
"003","(촀\0곤충채집대회는 
\09시부터야아～!
\0
(\0촀\0난 벌써 준비 다 했으니까아
\0
(5촀\0언제 시작하든 문제없지롱～ n\0～"
"004","(""촀\0드디어 시작했구나아, 
\0곤충채집대회!
\0
(%촀\0이런 건 처음이 중요하다고
\0
다들 그러더라구우～\0\0(촀\0좋아～ 
\0처음부터 많이많이
\0
잡아야지이～ n\0～"
"005","(촀\0어제 
\0꿈속에서
\0
곤충 잡는 연습
\0 열심히 하고 왔어～\0\0(5촀\0자아, 
\0이제 연습한 결과를
\0
보여줄 때다아～ n\0～"
"006","($촀\0곤충채집대회가 열렸어～
\0
(촀\0n\02아야,
\0
너 자신만만한 표정인데에～?\0\0(5촀\0나도 굉～장한 곤충을
\0
잡을 거라구우～
\0P
(6촀\0지지 않을 거야아～ n\0～"
"007","(촀\0오늘 곤충채집대회 
\0엄청 재밌었지이～!
\0<
(촀\0나 말야아, 
\0여러 곤충들이랑
\0
같이 신나게 놀았다아～\0\0(\0촀\0n\0\0(촀\0잠자리채 안으로는 별로
\0
놀러오질 않았지만 말야아～ n\0!"
"008","(촀\0오늘 곤충채집대회 
\0어땠어～?
\0<
n\0 너는
\0
많이 잡았니이～?\0\0(촀\0난 
\0곤충이랑 많이많이
\0
재밌게 놀았으니까아 만족해～ n\0!"
"009","(촀\0곤충잡기대회 
\0끝나 버렸네에～
\0
잡은 곤충도
\0 (촀\0집에 돌려 보내야겠다아～!
\0(촀"
"010","(촀\0아까 
\0엄～청 멋있는
\0
곤충을 발견했는데에～\0\0(촀\0가까이 보러 갔더니이
\0
바로 도망치지 뭐야아～
\0P
(촀\0왠지 섭섭하다아～ n\0～"
"011","(촀\0곤충채집은 
\0곤충이랑
\0
정면 대결하는 거라 할 수 있지이～\0\0(%촀\0잠자리채를 휘두르는 타이밍 싸움이야아～
\0
(촀\0지지 않겠어～! n\0!"
"012","(촀\0몇 마리 잡을지 기대된다아～
\0
n\02아야!
\0
누가 더 많이 잡나 해보자아～! n\0!"
"013","(촀\0곤충은 
\0술래잡기를 좋아하나 봐아～
\0P
그럼 내가 술래～!
\0
(촀\0우후훗, 다 잡아주마～! n\0!"
