"label","text"
"001","(촀\0오늘의 주인공은
\0
s촀2이\0야아～!
\0(
(5촀\0나 열심히 분위기를 띄워볼게에～\0\0(촀\0해피 버～스데이～～
\0
투～ s촀n\0!
\0
(2촀\0기뻐해주면 좋겠다아～ n\0!"
"002","(촀\0오늘은 s촀의
\0
생일이야아～!\0\0()촀\0최고의 생일이라는
\0 생각이 들도록
\0
(촀\0우리가 축하해주자아～ n\0!
\0(촀"
"003","(촀\0와아～
\0 n\0도
\0
s촀의 생일을
\0
축하하러 왔구나아～\0\0(촀\0너가 함께라면 생일 파티가
\0
훨씬 더 재밌을 거야아～ n\0!"
"004","(촀\0어?
\0( 너랑은 처음 보는 것 같은데에～
\0(
(촀\0난 n
\02이\0야!
\0(
친하게 지내자아～\0\0()촀\0오늘은 s촀의
\0
생일을 축하하러 왔어～\0\0(촀\0새로 친구가 된 너랑
\0
함께 축하할 수 있어서
\0
기쁘다아～ n\0～"
"005","(촀\0생일엔 말야아～
\0
왜 케이크를 먹는 걸까아～?\0\0()촀\0케이크 말고도
\0 달콤하고
맛있는 음식은
\0 (촀\0많이 있을 텐데에～\0\0(촀\0
\0(아!
\0 혹시 말야아～
\0
(\0촀\0케이크 가게 주인이 생일을 축하하는
\0
(6촀\0전통을 만든 거 아닐까아～ n\0?"
"006","(촀\0우후훗～
\0(
s촀n\0 
\0즐거워 보인다아～\0\0(촀\0계속 싱글벙글 웃고 있잖아!
\0
s촀n\02을를 보니까아
\0 나까지
기분이 좋아지는 거 같애～ n\0!"
"007","있지이～ n\02아야～
\0(
케이크에 꽂을 자리가 없을 만큼
\0
(&촀\0촛불 개수가 많으면 어떡하지이～?
(\0촀\0n\0\0(촀\0
\0(아하!
\0(
케이크를 2개 준비하면 되겠다아～
\0<
(2촀\0난 역시 천재야아～! n\0!"
"008","(1촀\0내 생일 때도
\0 이렇게
\0
축하받고 싶다아～\0\0(9촀\0n\02아야!
\0(
(촀\0내 생일 파티에도 
\0꼭 와줘어!
\0(
약속이야아～ n\0～"
"009","(촀\0s촀n\0네
\0
방 장식 
\0엄청 잘 꾸몄지이～?\0\0()촀\0어젯밤에
\0 준비한 거야아～
\0(
(5촀\0나도 무지 열심히 했다구우～ n\0!"
"010","n\02아야,
\0
(&촀\0선물은 건네줬어～?\0\0(촀\0너가 주는 선물이면
\0
뭐든지 기뻐할 거야아～
\0(
(""촀\0얼른 가서 건네주고 와아～ n\0!"
"011","(8촀\0선물을 건네줄 땐
\0
왠지 두근두근 긴장돼～\0\0(촀\0별로 안 좋아하면 어떡하지이～
\0
하고 
\0이런저런 생각이 다 든다니까아～\0\0((촀\0그치만 괜찮아!
\0(
(촀\0너가 주는 선물이면
\0
틀림없이 기뻐할 거야아～ n\0!"
"012","()촀\0선물은 
\0내가 받았을 때
\0
기쁠 만한 물건을 고르면
\0
된다고들 하잖아～?\0\0(%촀\0너가 고른 선물이면
\0
s촀n\0도
\0
(""촀\0분명 마음에 들어 할 거야아～ n\0!"
"014","(촀\0앗, 
\0n\02아야!
\0(
(촀\0나야아～ 
\0n
\0～!
\0(
(6촀\0내가 여기 있어서 놀랐어～?\0\0(촀\0사실 나 
\0지금 이 n \0에 살아!
\0
(\0촀\0혹시 너도 
\0s촀 생일이라
($촀\0축하해주러 온거야아?\0\0(;촀\0일 년에 한 번뿐인 생일이니깐
\0(
(\0촀\0우리가
\0 (5촀\0신나는 하루로
만들어주자아～ n\0!"
"015","(촀\0n\02이\0다아～!
\0(
(""촀\0여긴 웬일이야～?
\0(
여긴 내가 사는 n \0인데에～!\0\0()촀\0오늘은 
\0s촀의 생일이라서
\0
(촀\0축하하러 왔거드은～\0\0(촀\0너도 같이 축하해주면
\0
걔도 엄청 좋아할 거야아～ n\0!"
"016","어～n\0\0
\0( (&촀\0넌 
\0누구니이?
\0<
(촀\0
\0혹시 
\0s촀의 생일을
(""촀\0축하해주러 온 거야아?\0\0(촀\0만나서 반가워어!
\0(
(촀\0나는 
\0이 n \0에 사는
\0
n
\0
\02이\0야아～!\0\0(%촀\0기왕 왔으니깐 너도
\0
s촀의 생일 파티를
\0
(촀\0같이 즐기자아～! n\0!"
