"label","text"
"001","(촀\0안녕, n\0!
\0(
(""촀\0카니발은 신나게 즐기고 있어～?\0\0(촀\0오늘은 종이 꽃가루도 마악 날아다니구
\0
아침부터 엄청 축제 느낌이 나서
\0
나도 엄청 신나아～! n\0!"
"002","오늘 n!\0에는
\0
흩날리는 종이 꽃가루 사이에
\0
(촀\0예쁜 색 깃털도 날아다닌대애～\0\0()촀\0깃털은 잠자리채로 잡을 수 있으니깐
\0
n\0 너두 혹시 발견하면
\0
(""촀\0한번 잡아봐아～ n\0!"
"003","()촀\0오늘은 온 세상에 깃털이 날아다니고 있는데
\0
그중에서도 내가 모으는 건
\0
(""촀\0\0}\0\0\0￿이야아～\0\0(8촀\0근데 나는 잘 못 잡겠더라구우n\0\0
\0<
(\0촀\0그니까 
\0혹시 날아다니는 걸 보면
\0
(촀\0너가 나 대신 잡아주라아～ n\0!"
"005","(촀\0n\02이가 입은 거,
\0
엄청 화려하고 멋있네에～
\0(
(촀\0오늘 이벤트에 딱이다아!\0\0(%촀\0역시 카니발에는
화려한 옷을 입어야지이～
\0(
(5촀\0그래서 나도 이렇게 입었어, n\0!"
"006","(촀\0카니발 느낌이 팍팍 나는 그 옷,
\0
n\0한테 디게 잘 어울리구
\0
(촀\0엄청 근사하다아～\0\0(%촀\0반짝반짝하고
\0 하늘하늘n\0\0
\0
너무 눈이 부셔서
\0
(촀\0쳐다보기가 힘들 정도야아, n\0～!"
"007","(;촀\0n\02아야, 너도 봤어?
\0(
(촀\0보기만 해도 춤추고 싶어지는
\0
\0베르리나\0￿의
\0 흥겨운 댄스 말이야아!\0\0(촀\0나도 언젠가
\0
그런 멋진 춤을 춰보고 싶어, n\0～"
"008","()촀\0춤추는 사람이 즐겁게 추면
\0
(""촀\0그것만으로도 멋진 댄스로
보이는 것 같아～\0\0(4촀\0n\02은는
\0
내 춤을 어떻게 생각해애?
\0(
(;촀\0당연히 멋진 댄스로 보이겠지이?! n\0!
\0(촀"
"009","()촀\0종이 꽃가루 사이에 날아다니는 깃털 중에는
\0
가～끔씩 \0무지개 깃털\0￿도 섞여 있대애～
\0
(&촀\0n\02은는 본 적 있어?\0\0(촀\0엄청 컬러풀하고 멋있다고 하던데에～
\0(
(촀\0혹시 얻게 되면
\0
내 보물로 삼아야지이～ n\0!"
"010","(촀\0오늘은 다들 춤추고 있으니깐
\0
나도 열심히 춤출 거야아～
\0(
(촀\0다 같이 춤추면
\0 정말 신나지 않아? n\0～"
"011","($촀\0내가 입은 이거, 
\0어떻게 생각해애?
\0(
()촀\0이걸 입고 춤추면
\0
옷이 반짝반짝해서 (촀\0엄청 이쁘다구우～\0\0(촀\0너무 화려한 건 아닌가 쪼금 걱정도 했지만
\0
오늘은 카니발이니까
\0
(촀\0딱 좋지 않을까아～? n\0!
\0(촀"
"012","(촀\0n\02아야!
\0
카니발 아침이야아～!
\0(
(""촀\0날씨가 맑아서 다행이다, n\0～"
"013","(촀\0카니발 
\0너무 신난다아～!
\0(
(촀\0축제는 아직 한참 남았으니깐
\0
나도 많이많이 춤출 거야아～ n\0!"
"014","(촀\0밤이 돼도 
\0n!\02은는
반짝반짝하다구우～!
\0(
(촀\0왜냐면 오늘은 카니발이니까! n\0!"
"016","(%촀\0오늘은 밥을 잘 먹어야 해～
\0(
(촀\0배가 고프면
\0
신나게 춤출 수 없으니까아～! n\0!"
