"label","text"
"001","(9촀\0자, 
\0n\02아야!
\0(
(\0촀\0케이크 앞에 서서 
\0\0\0￿로
\0
(""촀\0촛불을 불어서 꺼봐아～ n\0!"
"002","(촀\0얼른 \0\0￿로
\0 촛불을 불어서 꺼봐아～
\0(
이건 오늘의 주인공인 너밖에
\0
못 하는 거라구우～ n\0!"
"003","(촀\0너가 \0\0￿로
\0 촛불을 끄는 순간을
\0
절대 놓치고 싶지 않으니까아
\0
(;촀\0눈도 안 깜빡이고
\0 참고 있어～ n\0!
\0(촀"
"005","(촀\0n\02아야n\0\0
\0(
오늘은 왠지
\0
평소랑 분위기가 다른 거 같애～\0\0(촀\0
\0앗!
\0 알겠다아～
\02
(촀\0어제보다 한 살 더
\0
어른이 되어서 그렇구나아～ n\0～"
"006","(촀\0n\02아야!
\0(
생일 축하해～!! n\0!"
"007","(촀\0피냐타 깨기 
\0넘 재밌었다아～
\0(
생일 컵케이크도
\0
많이 들어있어서 좋았지이～?\0\0(:촀\0n\02아야!
\0(
(\0촀\0혼자 다 못 먹을 거 같으면
\0
(2촀\0언제든 나 불러어～ n\0～!"
"008","(촀\0생일 장식 말야아
\0
넘 예쁘지이～
\0(
(촀\0나 무지 좋아해～!\0\0(%촀\0색색 빛깔 화려해서n\0\0
\0
(촀\0왠지 보기만 해도 두근두근해～ n\0!"
"009","널 위한 선물로
\0
(9촀\01년 치 촀!
\0(
(\0촀\0n\0\0이런 것도 생각했는데에～\0\0(촀\0그렇게 많으면 너가 곤란할 거라면서
\0
애들이 반대하더라구우n\0\0
\0(
(촀\0나는 다 먹을 수 있는데에～ n\0!(촀"
"011","(2촀\0있지이～ 
\0사실은 나도
\0
오늘 생일이야아～\0\0(\0촀\0n\0\0(촀\0앗!
\0 그럼 우리는 운세 같은 거 봐도
\0
(촀\0결과가 다 똑같겠다아～! n\0!"
"012","(;촀\0n\02아야, 그거 알아～?
\0(
(\0촀\0나도 오늘 생일이다아～\0\0n\0\0(촀\0혹시 너어
\0 내 생일
\0
따라한 거야아～?\0\0(4촀\0아이참～n\0\0
\0
그냥 내가 좋다고 말을 하지이～ n\0～"
"014","(촀\0새해 첫날이 생일이라니
\0
왠지 2배로 복이 올 것 같애～\0\0(!촀\0
\0새해 복 많이 받아!
\0(\0촀\0
\0 (!촀\0
\0생일 축하해!
\0(\0촀\0
\0
(촀\0와아～ 
\0오늘은 좋은 일이
많다아～ n\0!"
"015","(촀\02월 29일이 생일이라니
\0
왠지 멋있다아～\0\0(%촀\04년에 한 번밖에 없는 날이니까
\0
엄청 특별하잖아～\0\0(촀\0올해는 29일이 없지만
\0
그래도 속상해하지 마아!
\0
((촀\0우리가 축하해줄게에～ n\0～"
"016","(촀\02월 29일에 태어난
n\0한테
\0
오늘은 엄청 특별한 날이겠네에～\0\0()촀\0왜냐면 4년에 한 번씩 찾아오는
\0
소중한 생일이잖아～!
\0(
(""촀\0내가 다 
\0감동스럽다아～\0\0(5촀\0좋아～ 
\0실컷 축하해줄 테니까
\0
근사한 생일 파티를 즐기자아～ n\0!"
"017","(촀\0Z*\0월 Z+\0일이 생일이라니
\0
왠지 외우기 쉽고 좋다아!
\0(
(7촀\0잘 까먹는 나도 안 잊어버리겠어～\0\0(촀\0n\02아야!
\0(
(촀\0외우기 쉬운 날에 태어나줘서
\0
정말 고마워어～ n\0～"
"018","크리스마스 이브가 생일이라니
\0
(촀\0엄청 로맨틱하다아～\0\0(촀\0마침 n \0 풍경도 반짝반짝해서
\0
n\02을를
\0
축하해주고 있는 거 같애～ n\0!"
"019","(촀\0
\0(크리스마스가 생일이면 말야아n\0\0
\0
(\0촀\0혹시 
\0아침에 일어나면 양말 속에
\0
(;촀\0선물이 2개 들어 있는 거 아냐아～?
\0(\0촀\0\0\0(촀\0
\0설마 케이크도n\0\0!
\0
(촀\0좋겠다아～ 
\0부럽다아～
\0(
나도 크리스마스에 태어날걸～ n\0～"
"020","(촀\0저 피냐타
\0 멋있지이～
\0(
(촀\0n\02을를 위해서
\0
몰래 준비한 거야아～ n\0～"
"021","(;촀\0저 피냐타 안에는
\0
뭐가 들어 있을까～요～?
\0
(촀\0우후후, 
\0(""촀\0기대해줘어～ n\0!"
"022","(9촀\0n\02을를 위해 준비한
피냐타가 
\0잘 깨지게 해주세요n\0\0
\0(
(촀\0으으～ 
\0왠지 긴장된다아～ n\0!"
