"label","text"
"001","(촀\0드디어 시작이구나아～!
\0(
(촀\0오늘은 얼마나 많이 불꽃이 터지려나～
\0(
우후후, 
\0기대된다아～ n\0!"
"002","(촀\0기다리고 기다리던 불꽃축제가 시작됐어～!
\0(
나도 밤하늘에 펑펑 터지는 불꽃처럼
(촀\0
\0신나게 놀 거야아～ n\0!"
"003","(촀\0오늘 밤 불꽃축제는
\0
이제부터 시작이야아～!
\0(
같이 신나게 놀자! n\0!"
"004","(촀\0불꽃놀이, 
\0너무 재밌다～!
\0(
(\0촀\0불꽃이 몇 번 터지는지 세고 있었는데
\0
(촀\0집중해서 보다가 까먹었지 뭐야아～ n\0!"
"005","(촀\0불꽃이 한 번에 많이 터지면
\0
밤하늘이 가득차는구나아～
\0(
(""촀\0달님도 보고 있을까, n\0?"
"006","(!촀\0
\0펑～!
\0 퍼엉～!
\0( (촀\0소리가 엄청 크다아～!
\0
(\0촀\0이렇게 큰 소리가 나니까
\0 (2촀\0내 배에서 나는
꼬르륵 소리가 안 들리네에, n\0～"
"007","(촀\0불꽃놀이는 엄청 예쁜데
\0 신기하기도 해～
\02
()촀\0어떻게 저렇게 여러 가지 색깔로
\0
($촀\0반짝반짝 빛나는 걸까아～? n\0?"
"008","n\02아야!
\0(
(;촀\0방금 그 불꽃 
\0너두 봤어?!
\0(
(촀\0엄～청 이쁘다아～ n\0!"
"009","(촀\0n\02아야, 
\0불꽃축제 어때～?
\0(
나는 마지막 한 발까지 보고 가려구우～
\0(
(""촀\0시간 있으면 너도 같이 보자, n\0～"
"010","()촀\0좀 있으면
\0 오늘 불꽃축제가
\0
끝나는 시간이야아～
\0(
(9촀\0이제 하나도 안 놓치고 다 볼 거야, n\0～"
"011","($촀\0불꽃놀이 
\0많이 봤어～?
\0(
(촀\0어떤 디자인의 불꽃놀이가 제일 멋있었는지
\0
나한테도 들려줘어～ n\0!"
