"label","text"
"001","(촀\0오늘은 광장에서
\0
카운트다운 축제가 열릴 거야아～\0\0(촀\0새해를 다 같이 맞이할 수 있다니
\0
넘 신난다아～! n\0!"
"004","(촀\0쫌 있음 올해도 다 끝나겠네에～
\0(
(촀\0살짝 아쉽기도 하지만 새해가 와서
\0
(\0촀\0두근두근한 맘이 (""촀\0더 큰 거 같애～ n\0!"
"005","(촀\0어떡하지이!
\0 n\02아야!
\0(
쫌 있으면 올해가 다 끝난다구우～
\0(
(촀\0
\0아직 못다 한 일은 없겠지이～? n\0?"
"006","(촀\0앞으로 1시간도 안 있으면
\0
새해가 온다고 생각하니까아
\0
(8촀\0왠지 마음이 넘 들뜬다아～ n\0!"
"007","(촀\01년에 한 번뿐인 카운트다운이라구우!
\0(
(촀\0새해 모자를 쓰고서
\0
맘껏 즐기자아～ n\0～"
"008","n\02아야!
\0(
(""촀\0그 모자 
\0넘 잘 어울린다아!
\0(
(2촀\0나도 잘 어울리지이～? n\0?"
"009","(촀\0내 모자 좀 
\0봐주라아～
\0(
오늘을 위해서 특별히 준비했다구우～!
\02
너도 얼른 써봐아～ n\0～"
"010","n\02은는
\0
(&촀\0모자 안 쓸 거야아?
\0(
(촀\0분명 잘 어울릴 텐데에～ n\0!"
"011","(촀\0n\0도 참～
\0
벌써 모자를 쓰고 있네에～!\0\0(촀\0보기보다 성격이 급하구나아～?
\0(
우후훗, 
\0그럼 나도 써야지이～!"
"012","(촀\0n\02아야,
\0
너 왠지 평소랑 쫌 다른 거 같다아n\0\0
\0
(촀\0앗! 
\0(모자 때문인가아～!\0\0($촀\0우후훗, 
\0너도 맘이 급했구나아?
\0(
그럼 나도 써야지이～!"
"013","(촀\0
\0<짜잔～!
\0(
(촀\0완벽하게 준비 다 됐다아!
\0(
(촀\0이제 밤 12시만 기다리면 돼～ n\0!"
"014","()촀\0카운트다운 하면 역시
\0
이걸 빼놓을 수 없지이!
\0<
(촀\0얍～n"
"015","(;촀\0n\02아야!
\0(
잠깐 나 좀 봐줄래～?
\0<
(9촀\0하나아～ 둘n\0\0!"
"016","(촀\0
\0<짜잔～!
\0(
($촀\0새해 모자야아～
\0(
(2촀\0에헤헤～ 
\0멋있지이～? n\0?"
"018","(촀\012월 31일 밤은
\0
왠지 바깥 공기도 다른 거 같애～
\0(
하긴, (촀\0
\0올해 마지막 밤이니까아! n\0!
\0(촀"
"019","(&촀\0앞으로 몇 분 있으면 새해가 올까아?
\0(
(%촀\0내 배꼽시계한테 물어봐야지이～!\0\0(\0촀\0\0꼬르르륵～～\0￿(촀\0
\0<\0
\0￿(""촀\0이제 얼마 안 남았대～! n\0!"
"020","(\0촀\0쫌 있으면 
\0Z\0년이 끝나는구나아n\0\0
\0(
(1촀\0이제 슬슬 마음의 준비를
\0
해야겠다아～ n\0～"
"021","(%촀\0새해 모자도 썼으니까아
\0
우린 (촀\0준비 끝이야아!
\0(
(촀\0자아, 
\0이제 곧 시작한다아～ n\0～"
"022","난 있지이, 
\0이 모자를 쓰면
\0
(5촀\0갑자기 축제 기분이 확 들어서
\0
신나더라아～! n\0!"
"023","(5촀\0어때～?
\0( 내 모자 멋있지이～
\0(
(;촀\0n\0도
\0
나처럼 써볼래～? n\0?"
"024","(촀\0어～?
\0( n\02아야!
\0
아직 모자를 안 썼네에～?\0\0(촀\0이 모자가 없으면
\0
축제 기분이 안 살아난다구우!
\0(
(""촀\0자아, 
\0빨리빨리이～ n\0?"
"025","(촀\0n\02아야 그 모자
\0
넘 멋지다아～!
\0(
(5촀\0에헤헤～ 
\0그럼 나도n\0\0!
\0((촀"
"026","(촀\0나 뭔가 부족한 느낌이 드는데에～
\0(
너한테 있고 나한테 없는 것n\0\0
\0<
(촀\0
\0앗!
\0( 모자～!"
"027","(촀\0에구구,
\0 큰일 날 뻔했다아～
\0(
아직 모자를 안 썼다니이～ n\0!"
"028","(촀\0자아, 이제 모자를 쓰고서
\0
새해맞이
\0 준비를 해야지이～!"
"029","(촀\0새해를 맞이하려면
\0
슬슬 새해 모자를
\0
써야겠다아～"
"030","(촀\0n\02은는
\0
아직 모자 안 썼네에?
\0(
나 
\0(""촀\0얼른 보고 싶은데에～ n\0!"
"032","(촀\0에엥!
\0(
벌써 5분도 안 남았다구우～?!
\0
(8촀\0우와아, 
\0긴장된다아n\0\0 n\0n"
"033","쫌 있으면 
\0내일이 되겠네에!
\0(
(촀\0내일부터 새해라구우～
\0(
(촀\0와아～ 
\0넘 기대된다아～! n\0!"
"034","(9촀\0쫌 있으면 카운트다운n\0\0
\0(
(촀\0넘 두근두근해서
\0 숫자를
제대로 못 세면 어떡하지이～ n\0!"
"035","n\02아야!
\0(
(촀\0이제 정말 얼마 안 남았다구우!
\0(
(;촀\0형광봉은 준비됐어～? n\0?
x"
"036","(%촀\03, 
\02, 
\01, 
\00 
\0하면
\0
($촀\0형광봉을 흔드는 거야아～
\0<
n\0\0(촀\0나, 
\0잘할 수 있을까아? n\0?
x"
"038","(%촀\0새해가 되기까지 얼마 안 남았구나아n\0\0
\0(
(7촀\0이제 슬슬 새해 첫 간식을
\0
준비해야겠다아! n\0!"
"039","올해가 앞으로 1시간도 안 남았네에～
\0(
(촀\0우후훗, 
\0새해가 바로
\0
코앞으로 다가왔다구우～ n\0!"
"040","이제 곧 끝나는 
\0Z\0년n\0\0
\0(
(&촀\0아직 못다 한 일이 있을까아n\0\0\0\0(촀\0
\0맞다아!
\0( (촀\0날 위한 새해 선물로 
\0
촀2을를
\0 준비하려고
했는데에～! n\0!"
"046","(촀\0이제 올해가 
\030분도 안 남았네에～
\0(
자아, 그럼 
\0내년 목표는
\0
(6촀\0뭘로 정할까아～ n\0～"
"047","(.촀\0흐아아암～～n\0\0
\0(
방 안에 있으니까아 
\0
점점 잠이 오네에～n\0\0
\0((촀\0\0\0(촀\0안 돼 안 돼!
\0(
새해까지 쪼금만 참으면 된다구우!
\0(
(촀\0
\0힘내! 
\0n
\0～! n\0!"
"048","(촀\0벌써 Z!\0이야아!
\02
(1촀\0올해는 이것저것 즐거웠는데에～
\0F
(\0촀\0내년엔 
\0더～ 
\0(""촀\0즐거우면 좋겠다아! n\0!"
