"label","text"
"000","(촀\0야호오～ 
\0n\02
아야아～
\0(
드디어 할로윈이 시작됐어!\0\0()촀\0할로윈 분장을 하고 밖을 어슬렁거리는 애한테
\0
사탕을 건네주지 않으면
\0
(\0촀\0무슨 일을 당할지 모르니까 조심해야 돼!\0\0그러엄, 
\0(6촀\0어디 바로 시작해볼까아n"
"001","(촀\0
\0(Trick or treat!
\0
사탕 줘어～!
\0(
(\0촀\0안 주면 (;촀\0
\0장난칠 거다아～!"
"001_01","(촀\0
\0(Trick or treat!
\0
사탕 줘어～!
\0(
(\0촀\0안 주면 (;촀\0
\0장난칠 거다아～!"
"001_a","여기!"
"001_b","안 줄래"
"002_01","(촀\0n\02아야, 
\0고마워어～!
\0(
이건 아껴 놨다가
\0
나중에 천천히 먹어야지이～!"
"002_02","(촀\0야호～!
\0( 고마워어～
\0(
이건 
\0나중에 먹어야지이～!"
"003_01","(촀\0보답으로 나도 좋은 걸 줄게～!
\0(
\0}\0\0\0￿2이\0야아～
\0(
어때, 
\0(""촀\0할로윈에 딱이지이～?"
"003_02","나도 선물을 줄게n\0\0
\0
(촀\0바로 \0롤리팝\0￿2이\0야아～!
\0(
(촀\0이거 
\0엄청 인기 있는 거거드은～"
"003_03","보답으로 너한테 선물을 줄게에～
\0 바로바로n\0\0
\0
\0}\0\0 레시피\0￿!
\0(
(""촀\0시간 있을 때 만들어 봐아～"
"003_04","내가 준비한 선물은
\0
\0}\0\0\0￿ Z\0개야～!
\0(
(%촀\0할로윈 하면 
\0(촀\0이거잖아～"
"004_01","(촀\0해피 할로윈! n\0～!
\0(촀"
"004_02","(촀\0할로윈 
\0최고다～! n\0!
\0(촀"
"005","n\0\0( 촀\0어라아? 
\0아직 주머니가 가득한데?
\0(
(\0촀\0확실하게 주머니에 자리를 만들고 나서
\0
다시 말해줘어, (촀\0n\0～"
"006","근데 너, 
\0주머니가 가득해서
\0
('촀\0지금 줘도 못 갖고 갈 것 같아～
\0(
(\0촀\0짐을 좀 줄인 다음에 다시 올래애?\0\0()촀\0꼭 오늘 안에 주고 싶으니깐
\0
(촀\0빨리 받으러 와줘어～ n\0!"
"007","(촀\0n\02
아야아! 
\0기다렸어～
\0(
(\0촀\0아까 못 줬던 이거를
\0\0
\0￿받으러 온 거지이?\0\0(촀\0자, 
\0여기 있어～!
\0(
(""촀\0\0}\0\0\0￿2이\0야아!"
"007_01","(촀\0n\02
아야아! 
\0기다렸어～
\0(
(\0촀\0아까 못 줬던 이거를
\0\0
\0￿받으러 온 거지이?\0\0(촀\0자, 
\0여기 있어～!
\0(
(""촀\0\0}\0\0 레시피\0￿～!"
"007_pl","(촀\0n\02
아야아! 
\0기다렸어～
\0(
(\0촀\0아까 못 줬던 이거를
\0\0
\0￿받으러 온 거지이?\0\0(촀\0자, 
\0여기 있어～!
\0(
(""촀\0\0}\0\0\0￿2이\0야아!"
"008","(촀\0n\0\0으응?
\0 사탕이 없나 보네에!
\0(
('촀\0그럼 어쩔 수 없지이n\0\0
\0(
(촀\0나중에 갖게 되면 알려줘야 돼～! n\0!"
"009","n\0\0( 촀\0근데 
\0사탕이 없구나아?
\0(
(촀\0그럼 어쩔 수 없네에～
\0(
(\0촀\0혹시 갖게 되면 나 줘야 돼애, (촀\0n\0!"
"010","n\0\0(촀\0어? 너무해애～
\0(
(9촀\0좋았어～ 
\0그럼 장난칠 거야아!
\02
(!촀\0
\0

\0이야압～!
<"
"011","n\0\0(9촀\0으윽～
\0(
사탕을 안 주다니 
\0그럼 장난칠 거야아!
\02
(!촀\0
\0

\0받아라아～!
<"
"012","(촀\0우후후, 
\0성공이다아～!
\0(
(촀\0니 얼굴, 지금 장난 아니야아～
\0(
(""촀\0그래도 
\0제법 멋진데?\0\0(\0촀\0그거 그냥 
\0몸에다 낙서한 거니까
\0
화장대나 거울이 있으면
\0(촀\0 금방 지울 수 있어～
걱정 안 해도 돼애～!"
"013","\0}\0\0\0￿2을를
줄 테니까
\0
(촀\0한번 시험해 봐아～ n\0!"
"014","( 촀\0앗, 
\0볼에 있는 \0페이스 페인팅\0￿은
\0
()촀\0주머니를 열어서 옷을 갈아입을 때랑
\0
똑같은 방법으로도 지울 수 있어, (촀\0n\0～"
"015","(촀\0우후후, 
\0됐다아～!
\0(
(\0촀\0n\02은는 그런 모습을 해도
\0
(촀\0생각보다 멋있네에～ n\0!"
"016","(촀\0오늘은 특별히
\0
할로윈에 잘 어울리는 리액션을
\0
(""촀\0알려줄까아～\0\0(>촀\0와아악～!
\0
사탕을 안 주면 장난을 치겠다아아～!!\0\0(;촀\0어때?
\0 진짜 멋지지?
\0(
(\0촀\0이건 '\0왁!\0￿'
\0이라고 하는 리액션이야아～
\0(
(촀\0맘에 들면 사용해 봐아! n\0!
\0(촀"
"017","()촀\0아 맞다!
\0 리액션을 사용하고 싶을 때
\0
\0\0￿을 누르면
\0 리액션 목록이 나오니까아
\0
(""촀\0마음에 드는 걸 사용해 봐아, n\0!"
"018","( 촀\0근데 너어, 
\0\0사탕\0￿은 없는 거야아?
\0(
(촀\0모처럼 할로윈인데
\0
그러면 별로 재미없잖아n\0\0\0\0(촀\0정마알～ 어쩔 수 없지!
\0(
((촀\0나한테 있는 \0사탕\0￿,
\0
특별히 쪼금 나눠줄게에～!(촀"
"019","\0사탕\0￿을 그냥 막 나눠주다니
\0
(5촀\0나 완전 통 크지이～?
\02
(촀\0이제 같이 
\0신나게 놀 수 있겠다아, n\0～"
"050","(촀\0사탕을 받을 수 있는 날이라니
\0
할로윈은 진짜 최고야아～
\0(
마치 날 위해 있는 날 같아, n\0～!"
"051","(1촀\0변장한 다음에n\0\0 
\0깜짝 놀래키구n\0\0
\0
사탕 받구n\0\0
\0(
(촀\0할로윈 너무 재밌다아～ n\0!"
"052","(촀\0다들 할로윈 변장을 하고 있어서 그런가아?
\0
평소의 n!\02이\0랑은
\0
분위기가 전혀 다르네에～ n\0!"
"053","(촀\0왠지 섬 전체가 수상한 분위기야
\0(
하늘 색깔도 이상하구n\0\0\0\0(%촀\0그치만 
\0덕분에 n!\02이가
온통 할로윈 분위기로 가득 차서
\0
(촀\0점점 더 기대되는 거 있지이～ n\0!"
"100","(촀\0n\02아야, 
\0어서 와아～
\0(
할로윈은 재밌게 보내고 있어～?"
"101","(촀\0안녕, 
\0n\0!
\0(
또 놀러 왔구나아～"
"102","(&촀\0응? 
\0사탕을 받으러 왔다구우?
\0(
(\0촀\0으음～ 
\0('촀\0아쉽지만
\0
지금 너한테는 못 주겠어～\0\0()촀\0오늘은 할로윈이니까
\0
좀 더 \0무서운\0￿ 옷을 입고 오면
\0
(촀\0다시 생각해 볼게에～! n\0!
\0(촀"
"103","( 촀\0n\0\0사탕을 달라구우?
\0(
(촀\0너한테는 아까 줬으니까
\0
지금 또 주기는 쪼금 그래～\0\0(%촀\0이런 건 
\0간단히 얻게 되면
\0
오히려 재미없어지니깐～
\0(
(""촀\0좀 지나면 다시 와줘어～ n\0!"
"104","(%촀\0오늘을 위해서 준비한
할로윈 \0사탕\0￿이야아～
\0
(촀\0물론 너한테 줄 것도 있어～"
"105","멋진 할로윈 변장을 한
n\0한테는
\0
(촀\0\0사탕\0￿을 하나 더 줄게에～"
"106_01","(촀\0해피 할로윈!
\0(
(""촀\0즐거운 시간 보내애～ n\0!"
"106_02","(촀\0신나는 할로윈을
\0
(촀\0마음껏 즐기자아～! n\0!
\0(촀"
"107","n\0\0근데 너 
\0주머니가 가득 찼네에n\0\0
\0(
()촀\0이대로는 사탕을 못 주니깐
\0
(촀\0정리 좀 하고 다시 와줘어～ n\0!"
