"label","text"
"001","(촀\0와아～!
\0 n\02아야!
\0(
축하하러 와줬구나아～
\0(
내 생일 파티에 온 걸 환영해～"
"002","(촀\0어서 와아～ 
\0n\02아야!
\0(
축하하러 와준 거야아?
\0(
넘 기쁘다아～ n\0～"
"003","(촀\0얏호～!
\0(
n\02아야!\0\0(촀\0내 생일을 함께
\0
축하하러 와줬구나아～
\0
고마워어～ n\0～"
"004","(2촀\0애들한테 축하를 받다니이
\0
생일은 넘 좋아～\0\0(촀\0그리고 나 아까 s촀n\0한테
\0
선물 받았다아～\0\0(\0촀\0n\02아야! 혹시 너도
\0
($촀\0선물 가져왔니이～? n\0?"
"004_a","당연하지!"
"004_b","미안, 안 가져왔어"
"005","(촀\0생일 파티 넘 신난다아～
\0(
그리고 오늘은 내가 주인공이야아!\0\0()촀\0생일 파티 하면 역시
\0
케이크랑 선물이 빠질 수 없지이!\0\0(4촀\0아이참～ 
\0n\02아야!
\0
뜸 들이지 말구우 얼른～ n\0!"
"005_a","이거 받아!"
"005_b","미안해"
"006","(1촀\0나 오늘 생일 파티
\0
예～전부터 되게 기대했어～\0\0(\0촀\0왜냐면 케이크도 먹구우～
\0
선물도 받구우n\0\0
\0
(촀\0뭐니 뭐니 해도 내가 주인공이잖아～\0\0(\0촀\0저기이, 
\0n\02아야!
\0
(;촀\0너도 선물 가져왔어～? n\0?
\0(촀"
"006_a","이거 줄게!"
"006_b","앗, 깜빡했다"
"007","히잉n\0\0
\0
(촀\0사실 쪼금
\0 기대했거든～\0\0(촀\0그치만 
\0너가 생일을
\0
축하하러 와준 게
\0
가장 큰 선물이야아～! n\0!"
"008","응, 
\0괜찮아～n\0\0
\0(
넘 신경 쓰지 마아～\0\0(2촀\0나는 너가
\0
축하하러 와준 것만으로도
\0
엄청 기쁘니까아～!\0\0(\0촀\0n\02아야!
\0(
(""촀\0앞으로도 친하게 지내자아～ n\0～"
"009","(%촀\0아냐아～ 
\0신경 쓰지 마아～
\0(
(촀\0선물은
\0 나중에 가져와도
괜찮아～ n\0～"
"010","(촀\0어～?
\0(
너랑은 처음 만난 거 같은데에?
\0<
(""촀\0안녕! 난 n
\02이\0야아～!\0\0(촀\0오늘은 
\0내 생일이거든～
\0(
괜찮으면 너도 같이
\0
재밌게 놀자아～ n\0～"
"011","( 촀\0어～?
\0(
(&촀\0가져오는 거 깜빡했어～? n\0?"
"014","(촀\0우와아～!
\0(
예쁘게 잘 포장돼 있네에～
\0(
($촀\0안에는 뭐가 들었을까아～?"
"015","(촀\0뭘까아 뭘까아～
\0(
($촀\0얼른 열어 봐야지이～"
"016","($촀\0안에는 뭐가 들었을까아～
\0(
(촀\0음～ 두근두근하다아～"
"017","(촀\0우와아～ 
\0신난다아～!
\0(
생일 케이크다아～\0\0(%촀\0역시 생일에는
\0
케이크가 제일이지이～\0\0(촀\0역시 
\0n\02이\0야아!
\0(
(""촀\0내 맘을 잘 안다니까아～"
"018","(촀\0아～!
\0(
}\0\02이\0다아～\0\0(촀\0이거 내 방에도 있어～
\0(
(2촀\0내가 좋아하는 걸 알아주니까아
\0
기쁘다아～!"
"019","(촀\0
\0앗?!
\0( 이거n\0\0
\0
(촀\0}\0\02이\0다아～!
\0<
내가 지금 입은 옷이랑 똑같애～\0\0(%촀\0나, 이 옷 엄청 좋아하니까아
\0
여러 벌 있어도 좋아～
\0(
(""촀\0많이많이 입어야지이～"
"019_01","(촀\0
\0앗?!
\0( 이거n\0\0
\0
}\0\02이\0다아～!
\0<
(촀\0내가 지금 쓰고 있는 거랑 똑같애～\0\0(%촀\0나, 이거
\0 엄청 좋아하니까아
\0
여러 개 있어도 좋아～
\0(
(""촀\0많이많이 쓰고 다녀야지이～"
"019_02","(촀\0
\0앗?!
\0( 이거n\0\0
\0
(촀\0}\0\02이\0다아～!
\0<
(촀\0
\0내가 지금 착용한 거랑 똑같애～\0\0(%촀\0이건 내가 진짜 좋아하는 거라서
\0
여러 개 있어도 좋아～
\0(
(""촀\0많이많이 사용해야지이～"
"020","(촀\0이거 지금 너가 입은 거랑 똑같은
\0
}\0\02이\0네에～\0\0(촀\0n\02이\0랑
\0
똑같은 옷이라니 기쁘다아～\0\0(2촀\0에헤헤, 
\0남들이 우리 둘을
쌍둥이라고
\0 착각하면 어떡하지이～"
"020_01","(촀\0이거
\0 지금 너가 쓰고 있는 거랑 똑같은
\0
}\0\02이\0네에～\0\0(촀\0n\02이\0랑
\0
똑같은 아이템이라니 기쁘다아～\0\0(2촀\0이걸 쓰고
\0 같이 걸어다니면
\0
남들이 쌍둥이라고 착각하겠어～"
"020_02","(촀\0이거
\0 지금 너가 하고 있는 거랑 똑같은
\0
}\0\02이\0네에～\0\0(촀\0n\02이\0랑
\0
똑같은 아이템이라니 기쁘다아～\0\0(2촀\0에헤헤, 
\0남들이 우리 둘을
쌍둥이라고
\0 착각하면 어떡하지이～"
"021","(촀\0에엥?!
\0( 이거
\0
}\0\02이\0잖아～\0\0(촀\0이렇게 굉장한 걸 받을 줄은
\0
꿈에도 생각 못 했는데에～!"
"022","(촀\0앗～!
\0(
이건 }\0\0?!\0\0(\0촀\0진짜로 주는 거야아?
\0(
(촀\0역시 n\02이\0다아～!
\0(
나 감동했어～"
"023","(촀\0우와아～!
\0(
}\0\0!
\0(
(촀\0이거 갖고 싶었는데에～"
"024","신난다아～
\0
(촀\0}\0\02이\0다아!
\0(
(촀\0우후훗, 
\0소중히 여길게에～"
"025","앗, 
\0이거
\0
}\0\02이\0네에～
\0(
(""촀\0엄청 기뻐어～"
"026","와아～
\0(
}\0\02이\0다아!
\0(
(%촀\0너다운 선물이라 좋네에～"
"027","(촀\0앗?!
\0( 이거 돈이잖아?!
\0(
('촀\0이런 건 받을 수 없어～\0\0(촀\0너가 나름대로 생각해서
\0
선물한 거겠지만～n\0\0\0\0(촀\0마음만 고맙게 받고
\0
이건 다시 돌려줄게에～ n\0!"
"028","(촀\0이게 
\0뭐야아～?
\0(
어떻게 쓰는 거지이～?\0\0(\0촀\0n\0\0앗
(촀\0자세히 보니까 쓰레기잖아～!\0\0(촀\0이런 건 받아 봤자
\0
하나도 안 기쁘다구우～ n\0!"
