"label","text"
"001","<"
"001_01","(촀\0오늘은 내가 정말정말 기다렸던
\0
추수감사절이야아～!\0\0(촀\0다 같이 맛있는 걸 먹는 날이라니
\0
내가 계속 꿈꿔 왔던
최고의 이벤트라구우～ n\0!"
"001_02","(촀\0우후후, 
\0요리는 아직인가아～?
\0(
(2촀\0많이많이 먹을 수 있게
\0
배고픈 상태로 기다리고 있거드은, n\0～"
"001_03","(%촀\0오늘은 추수감사절이니까
\0
집 안에서 열심히
\0
($촀\0요리하고 있는 애도 있을 거야아～\0\0(촀\0나도 요리해보려구 했는데
\0
먼저 배를 채우는 것도 중요하니깐～!
\0(
(촀\0빨리 맛있는 거 먹고 싶다아, n\0～!"
"002","<"
"002_01","그러고 보니까, 
\0아까 지나가다 들었는데
\0
(촀\0요리 재료가 부족해서
\0
\0프랭클린\0￿이 고민하고 있다고 하더라아～\0\0(9촀\0요리가 안 나오면 나도 곤란하니깐n\0\0
\0
(\0촀\0시간 있으면 너도
\0
(""촀\0재료 모으는 걸 도와줘봐아～ n\0!"
"002_02","\0프랭클린\0￿이 찾고 있는
\0
요리 재료 말이야아,
\0
(&촀\0n \0에 있는 누가 갖고 있지 않을까아?\0\0(\0촀\0쉽게 얻을 수 없을 것 같은 재료는
\0
(%촀\0집에서 요리하는 애가 갖고 있을지도 모르니까
\0
(촀\0한번 물어보면 좋을 것 같네에～ n\0!"
"003","<"
"003_01","(촀\0우와아～!
\0
드디어 기다리던 요리가 나왔어～
\0(
(촀\0따뜻할 때 먹어야지이～ n\0!"
"003_02","(1촀\0킁킁n\0\0
\0(
이거, 
\0냄새가 너무 좋네에～
\02
(촀\0막 침이 흐를 것 같아, n\0～!"
"004","<"
"004_01","테이블 위에 요리가 한가득n\0\0
\0(
(촀\0어느 걸 먹을지 고민되네에n\0\0
\02
(촀\0으앙～! 
\0못 정하겠어～! n\0!"
"004_02","(촀\0\0프랭클린\0￿이 만든 특별한 요리가
\0
테이블 위에 한가득이야아～
\0(
(촀\0어떤 걸 먹을까아～? n\0!"
"004_03","(;촀\0n\02아야, 
\0너두 봤어～?
\0(
(\0촀\0테이블 위에 
\0맛있는 게 엄청 많아～
\0(
(촀\0전부 다 짱이라구우～ n\0!"
"005","<"
"005_01","(촀\0진짜 맛있다아～!
\0
(\0촀\0나 이거, 
\0맨날맨날 먹어도
(촀\0안 질릴 것 같아～ n\0!"
"005_02","(촀\0우후후, 
\0너무 행복해～!
\0
(\0촀\0이렇게 맛있는 음식을 먹을 수 있다니n\0\0
\0(
(촀\0아침밥 안 먹길 잘했다아～ n\0!"
"005_03","(촀\0이거 진짜진짜 맛있다아～
\0
(\0촀\0많이 만들어 둔 것 같으니깐
\0
(촀\0먹고 계속 더 달라구 해야지이～ n\0!"
"006","<"
"006_01","(촀\0이것두 저것두 다 너무 맛있다아～!
\0
(\0촀\0너무 맛있어서 계속계속 먹다가
\0
(촀\0배 터지는 거 아닌가 몰라아～ n\0!"
"006_02","(촀\0무슨 요리를 먹어도 다 맛있어서
\0
가만히 보고 있기만 해도
\0
마악 행복해지는 것 같아～ n\0!"
"006_03","이렇게 맛있는 요리를 만들 수 있다니
\0
(%촀\0\0프랭클린\0￿은 
\0천재인가 봐～
\0(
(4촀\0나도 배우고 싶다아～ n\0!"
"007","<"
"007_01","()촀\0촁에는
\0
(촀\0\02이가
\0
잔～뜩 들어 있대애～\0\0(촀\0그리구, 그건 너가 준비해준
\0
\02이\0라고 하니깐,
\0
(촀\0당연히 엄청 맛있겠지이～? n\0!
\0(촀"
