"label","text"
"001","<"
"001_01","(촀\0오늘은 크리스마스 이브야아!
\0(
(촀\0산타 할아버지가 
\0눈 덮인 우리 집을
\0
잘 찾아오셔야 할 텐데에, n\0!"
"001_02","()촀\0산타 할아버지는
\0 추운 겨울날
힘들게 우리 집까지 오시는 걸 테니까
\0
(""촀\0집을 따끈따끈하게 해 놔야지이, n\0!"
"001_03","(촀\01년 동안 착한 행동을 한 사람한텐
\0
산타 할아버지가 
\0크리스마스 이브에
\0
선물을 주실 거래, n\0!"
"002","<"
"002_01","(촀\0오늘이 크리스마스 이브라서 그런가아?
\0
우리 섬에 행복한 기운이 가득해!
\0(
(촀\0나도 괜히 춤추고 싶어져어～! n\0!"
"002_02","(촀\0오늘은 크리스마스 이브에 딱 어울리는
날씨여서 너무 신이 나아～!
\0(
하늘도 기뻐하고 있나 봐아, n\0!"
"002_03","그러고 보니 
\0($촀\0\0루돌\0￿이랑은 만났어?
\0(
(촀\0반짝거리는 커다란 눈을 가진
\0
아주 멋진 순록이야아!\0\0()촀\0빨간색 귀여운 옷에
\0
커다란 짐 보따리를 들고 있어서
\0
(촀\0멀리서도 눈에 띄어, n\0!"
"003","<"
"003_01","n\0 너 지금,
\0
(촀\0산타 할아버지 같아서 멋지다아～!
\0(
(""촀\0오늘의 코디 점수는 100점이야아! n\0!"
"003_02","n\0도
(""촀\0크리스마스를 즐기고 있구나아!
\0<
(촀\0그렇게 차려입었는데 누가 모르겠어, n\0!"
"003_03","n\0의 오늘 코디는
\0
(""촀\0산타 할아버지를 흉내 낸 거야아?
\0(
(촀\0우후후, 
\0제법 좋은데에, n\0!"
"004","<"
"004_01","()촀\0오늘은 날이 너무 덥다아～
\0
차가운 음료수를 준비해서
\0
(촀\0산타 할아버지한테 드려야겠어, n\0!"
"004_02","(1촀\0우후후n\0\0
\0(
산타 할아버지가 무슨 선물을 주실까아?
\0(
(2촀\0생각만 했는데도 심장이 뛰네에, n\0～"
"004_03","산타 할아버지가 언제 오셔도
\0
당당하게 맞이할 수 있게 (5촀\0열심히 청소했어～
\0(
(촀\0봐봐아, 
\0번쩍번쩍하지이? n\0?"
"005","<"
"005_01","너어, 
\0(&촀\0빨간색 옷을 입은 순록을 봤어?
\0(
()촀\0\0루돌\0￿이라고 하는 앤데에
\0
크리스마스 이브라서 와 있는 거야아\0\0(촀\0반짝반짝 큰 눈을 가진
\0
아주 멋있는 친구야아!
\0
아직 못 만났다면 한번 찾아봐아, n\0!"
"005_02","(촀\0크리스마스 이브에는
산타 할아버지한테 선물을 받는다아～
\0(
뭘 주실지 너무 기대되지 뭐야아～! n\0!"
"005_03","(9촀\0오늘은 바로 바로n\0\0
\0(
(촀\0꿈에도 그리던 크리스마스 이브!
\0(
(촀\0아침부터 심장이 쿵쿵 뛰고 있어! n\0!"
"050","<"
"050_01","(1촀\0산타 할아버지는
\0
나한테 줄 선물로
\0
과연 뭘 고르셨을까아～\0\0(촀\0이렇게 선물을 열어보기 전에
\0
상상의 나래를 펼치는 시간이
\0
(""촀\0너무너무 즐거워어～ n\0～"
"050_02","산타 할아버지한테는 선물을 받았으니까아
\0
(4촀\0이번엔 
\0너랑 크리스마스
선물 교환을 하면 좋겠다아～\0\0(촀\0산타 할아버지의 심부름이 끝나면
\0
나를 만나러 다시 와주라아, n\0!"
"050_03","산타 할아버지 심부름이
\0
(&촀\0아직도 많이 남은 거야아～?\0\0()촀\0다들 엄청 기대하고 있을 거야아!
\0
몸은 힘들겠지만 힘내!
\0(
(촀\0나도 응원할게에～! n\0!"
"051","<"
"051_01","n\0 너어,
\0
그런 차림에 커다란 선물 보따리까지 드니까
\0
(촀\0꼭 산타 할아버지 같다아, n\0!"
"051_01_a","여기 선물!"
"051_01_b","메리 크리스마스!"
"051_02","n\02아야!
\0
(;촀\0그 보따리는
\0 설마아, n\0n"
"051_02_a","여기 선물!"
"051_02_b","메리 크리스마스!"
"051_03","그 차림에 
\0그 커다란 선물 보따리라니n\0\0
\0(
(촀\0n\0 너어,
\0
완전히 산타 할아버지로 변장했네에, n\0!"
"051_03_a","여기 선물!"
"051_03_b","메리 크리스마스!"
"052","<"
"052_01","너가 든 그 커다란 선물 보따리 말인데에
\0
($촀\0산타 할아버지가 들고 다니는 거랑
똑같이 생겼네에, n\0!"
"052_01_a","여기 선물!"
"052_01_b","메리 크리스마스!"
"052_02","그 보따리, 
\0안 무거워어?
\0(
(""촀\0안에 뭐가 들어 있어～? n\0?"
"052_02_a","여기 선물!"
"052_02_b","메리 크리스마스!"
"052_03","n\0, 너어
\0
그렇게 커다란 보따리를 들고
\0
(&촀\0대체 뭐 하는 거야아～? n\0?"
"052_03_a","여기 선물!"
"052_03_b","메리 크리스마스!"
"053","<"
"053_01","(촀\0뭐어? 
\0나한테?
\0(
산타 할아버지가 보낸 선물이라구우?!
\0(
(촀\0야호～ 만세～ 
\0신난다아～!\0\0(\0촀\0n\02이가
\0
산타 할아버지 대신에 배달해준 거구나아
\0(
(""촀\0진짜진짜 고마워어～! n\0!"
"053_02","(촀\0음n\0\0 
\0선물?
\0(
산타 할아버지가 나한테?
\0
(\0촀\0n\0\0(촀\0우와아～ 
\0얼마나 기다렸는지 몰라아!\0\0(%촀\0그렇구나～ 
\0산타 할아버지가 너무 바빠서
니가 선물을 대신 배달하고 있는 거구나아
\0(
(촀\0고맙다 친구야아～! n\0!
\0(촀"
"054","<"
"054_01","(촀\0에헤헤, 
\0메리～ 크리스마～스!
\0(
(\0촀\0근데 
\0이건 뭐야아?
\0(
( 촀\0어엇?
\0 산타 할아버지의 선물?!\0\0(촀\0만세～ 
\0목이 빠져라 기다리고 있었어!
\0(
n\02아야!
\0
전해줘서 고마워어, n\0～"
"054_02","(촀\0메리 크리스마스～!
\0(
와아, 선물이다아!
\0(
(촀\0뭐어? 
\0산타 할아버지가 나한테?\0\0(촀\0야호～!
\0 산타 할아버지 고맙습니다아～!
\0(
n\0도 고마워～!
\0(
(촀\0에헤헤, 
\0과연 뭐가 들어 있을까～ n\0～"
"055","<"
"055_01","(%촀\0에헴, 
\0산타 할아버지의 심부름을
열심히 하는 너한테
\0
(촀\0내가 선물을 줄게에～!　"
"055_02","(촀\0으음, 
\0선물을 직접 배달해준 너한테
\0
고마움을 표현하고 싶어～
\0(
(""촀\0내 마음이니까 
\0사양하지 말구우!"
"056","<"
"056_01","(촀\0안에 뭐가 들었는지는 나중에 열어봐아!
\0(
니 마음에 들었으면 좋겠다아, n\0!"
"056_02","(촀\0n\0 산타야, 고마워어～
\0(
그리고 진짜 산타 할아버지한테도
\0
고맙다고 꼬옥 전해줘어, n\0!"
"057","(촀\0n\0\0에구에구
\0
주머니가 가득 찼구나아
\0(
(\0촀\0주머니 정리를 하고 다시 와줘어, n\0～"
"058","(촀\0아까 못 가져간 선물을
\0
받으러 온 거 맞지이?"
"059","(촀\0n\02아야,
\0
너무너무 고마워어～!
\0(
산타 할아버지한테도 잘 말해줘어! n\0!"
"100","<"
"100_01","(촀\0저기, n\02아야n&촁!
\0(
크리스마스 이브를 기념해서
\0
선물 교환 안 할래～? n\0?"
"100_01_a","선물 교환하자!"
"100_01_b","지금은 곤란해!"
"100_02","(4촀\0나 말야아, 
\0n\0 주려고
\0
크리스마스 선물을 준비했어
\0(
($촀\0받아줄래애? n\0?"
"100_02_a","선물 교환하자!"
"100_02_b","지금은 좀n"
"100_03","(촀\0우리, 
\0선물 교환하자아!
\0(
왜냐하면 오늘은 크리스마스 이브니까아!
\0(
(;촀\0이걸 빠뜨릴 수 없잖아～? n\0?
\0(촀"
"100_03_a","선물 교환하자!"
"100_03_b","지금은 곤란해!"
"110","<"
"110_01","(촀\0으응, 
\0알았어!
\0(
그럼 
\0선물 교환할 준비가 되면
다시 말을 걸어줘어, n\0!"
"110_02","(7촀\0미안, 
\0미아안!
\0(
나도 참～ 
\0너무 갑작스러웠지?
\0(
(""촀\0그럼 
\0이따 교환하기로 하자아～! n\0!"
"111","( 촀\0어라아?
\0 그만두려구?
\0(
(\0촀\0혹시 (촀\0나한테 줄 선물을
빼먹고 온 거야아, n\0?"
"112","( 촀\0으응? 
\0그만둘 거야아～?
\0(
(7촀\0너무 아쉽다아～\0\0(\0촀\0아, 맞다! n\02아야!
\0(
너, 
\0\0포장지\0￿는 충분히 준비해 뒀어?
\0(
(촀\0난 많으니까 조금 나눠줄게에!\0\0()촀\0포장을 해야
선물 교환을 할 수 있으니까아
\0
($촀\0많이 쟁여둬서 손해 볼 일은 없다구우!"
"113","(촀\0그 \0포장지\0￿를 사용하면
\0
어떤 물건이든지
\0 순식간에
훌륭한 선물로 변신하지롱, n\0!"
"114","n\0\0근데 
\0('촀\0주머니가 가득 차서
더 이상은 물건을 들 수가 없나 보네에
\0(
(\0촀\0주머니에 여유가 생기면 그때 줄게에, n"
"115","(촀\0아, 
\0\0포장지\0￿를 받으러 온 거야?
\0(
제대로 남겨 놨지이～
\0(
(""촀\0자, 
\0니 거야!"
"150","<"
"150_01","(촀\0에헤헤～ 
\0뭐가 들어 있을까아～
\0(
지금 바로 열어봐야지이!"
"150_02","(1촀\0무슨 선물일까n\0\0
\0( 너무 궁금하다아!
\0(
(\0촀\0못 참겠어서 그런데
\0
($촀\0여기서 당장 열어봐도 될까아?"
"150_03","(촀\0우후후, 
\0선물은 과연～!
\0(
뭘까아～
\0(
(촀\0n\0\0짜자～안!!"
"151","(촀\0와아～ 
\0\0부쉬 드 노엘\0￿이다아!
\0(
크리스마스 케이크로 많이 봤어!
\0(
(촀\0우～웅, 이건n\0\0
\0 (촀\0진짜 맛있겠다아～!"
"152","(촀\0아앗!
\0(
}\0\02
이다다아!\0\0(촀\0실은 우리 집에 이거랑 똑같은 게 있어!
\0(
(%촀\0내 취향을 이렇게 잘 알다니
\0
(""촀\0n\0, 넌 역시 대단해!"
"153","( 촀\0어라? 
\0이 옷n\0\0
\0(
(촀\0}\0\0 맞지이～?
\0(
(\0촀\0봐봐아!
\0 지금 내가 입고 있잖아!\0\0(촀\0괜찮아, 상관없다구우!
\0(
(촀\0난, 좋아하는 건
\0
많이 갖고 싶어하는 타입이야아!"
"153_01","( 촀\0어라아?
\0
(촀\0}\0\02
이네네!
\0(
(\0촀\0봐봐아!
\0 (""촀\0내가 지금 쓴 거랑 똑같아～\0\0(촀\0근데 난 좋아!
\0(
(촀\0이거 진짜 좋아하는 거거든!
\0
여러 개 있으면 그만큼 신난다구우!"
"153_02","( 촀\0잠까안! 
\0이거 혹시n\0\0
\0(
(촀\0}\0\0～?
\0(
(\0촀\0봐봐아!
\0 지금 착용한 거랑 똑같아!\0\0(촀\0아니야, 난 좋기만 한거얼?!
\0(
(촀\0내가 이걸 얼마나 좋아한다구우!
\0
하나씩 교대로 사용하면 돼!"
"154","(촀\0우와, 
\0}\0\02
이다다
\0(
(촀\0n\0\0어!
\0 지금 보니까
\0
(촀\0너도 똑같은 옷을 입고 있네에～\0\0()촀\0친구랑 커플룩을 입는 게
소원이었는데에
\0
(2촀\0덕분에 소원 풀었어～!"
"154_01","(촀\0우와아, 
\0}\0\0!
\0(
(촀\0n\0\0응?
\0( 자세히 보니까
\0
(촀\0너도 똑같은 걸 썼네에～\0\0(촀\0n\0\0그 말은
\0
너랑 나의 커플 아이템?!
\0(
(2촀\0에헤헤, 
\0괜히 기쁘다아～"
"154_02","(촀\0와아, 
\0}\0\02
이다다!
\0(
(촀\0n\0\0어라아?!
\0 지금 보니까
\0
(촀\0너도 같은 걸 갖고 있잖아～?\0\0(촀\0n\0\0그 말은 이거,
\0
우리 우정의 증표 같은 건가아?
\0(
(2촀\0에헤헤, 
\0너무 기쁘다아～"
"155","<"
"155_01","(촀\0와앗, 
\0}\0\02
이다다!
\0(
(촀\0야호! 
\0신난다아～!
\0(
나 진짜로 
\0이런 게 갖고 싶었어～"
"155_02","(촀\0}\0\0?!
\0(
이거, 
\0정말로 받아도 돼?
\0(
(촀\0에헤헤, 
\0너무 신난다아～"
"156","<"
"156_01","(촀\0우와아!
\0(
}\0\02
이다다아!
\0(
(촀\0내가 
\0이런 거 좋아하는 줄 어떻게 알구우～"
"156_02","(촀\0}\0\0!
\0(
(촀\0내가 뭘 좋아하는지 알고 있구나!
\0 역시～
\0(
(""촀\0n\02은는 보통이 아니야아!"
"157","<"
"157_01","(촀\0아,
\0
}\0\02
이다다～
\0(
(촀\0응응, 
\0이런 것도 좋네에～!"
"157_02","(촀\0}\0\02
이구구나!
\0(
나를 생각하면서 골라준 것만으로도
\0(
(2촀\0넘넘 기뻐어～!"
"158","( 촀\0어엇?!
\0 n\0\0돈?
\0(
(\0촀\0아무리 크리스마스 선물이래도
('촀\0이런 걸 받는 건 반칙이야아～\0\0(\0촀\0준비해준 성의만 받고
\0
이건 도로 돌려줄게에
\0
(촀\0선물 교환은 나중에 하자아, n\0!"
"159","(촀\0와～아!
\0( n\0\0(촀\0가 아니라 
\0쓰레기?!
\0(
(촀\0뭔데에～ 
\0n\0, 너어
대체 무슨 생각을 하는 거냐구우～!\0\0(촀\0이런 건 선물이라고 부르지 않아
\0(
(\0촀\0도로 돌려줄 테니까
집에 가서 잘 생각해봐아, n"
"161","<"
"161_01","(촀\0n\0\0}\0\02
이다다아!
\0(
(촀\0내가 완전 좋아하는 걸 주다니
\0
꼭 산타 할아버지 같아!"
"161_02","(촀\0야호, 
\0}\0\0!
\0(
(촀\0이런 걸 준비해주다니
\0
(촀\0솔직히 말해봐아! 
\0너, 산타 할아버지 맞지?"
"162","(촀\0와아, 
\0}\0\02이\0다!
\0
(촀\0\0n\0\0으응?
\0(
이거 
\0내가 갖고 있던 거랑 똑같은데n\0\0?\0￿\0\0(7촀\0에이, 
\0기분 탓이겠지이～
\0(
(촀\0에헤헤, 
\0아무 것도 아니야아～"
"200","<"
"200_01","그럼 
\0이번엔 내 차례야아!
\0(
(촀\0내 선물은n\0\0 
\0이거야!
\0(
(""촀\0뭐가 들었을지 알아맞혀 봐아～!"
"200_02","자, 
\0그럼n\0\0
\0(
(촀\0이번엔 내가 선물을 줄 차례네에!
\0(
(촀\0무슨 선물일지는 나중에 풀어 봐아!"
"201","<"
"201_01","(촀\0니 덕분에 
\0올 크리스마스 이브는
최고로 만족스러웠어～
\0(
선물 
\0정말 고마워어! n\0!"
"201_02","(촀\0크리스마스 이브의 행복한 추억이
하나 더 늘어났어～!
\0(
(""촀\0오늘 정말 고마워어! n\0!"
"250","<"
"250_01","(촀\0올 크리스마스 이브는
정말 최고야아～\0\0(촀\0산타 할아버지랑 너한테
\0
멋진 선물을 받아서
\0
완전 행복하다구우～! n\0!"
"250_02","(촀\0오늘은 크리스마스 선물을
많이 받아서 그런가
\0
계속 마음이 들떠 있네에!\0\0()촀\0봐라, 산타 할아버지한테도 받았지이～
\0(
()촀\0n\0한테도 받았지이～
\02
(촀\0우훗, 
\0나 이렇게 행복해도 될까～! n\0!"
"250_03","(촀\0오늘은 최고의 크리스마스 이브～
\0(
산타 할아버지한테 선물을 받아서
\0
구름 위를 걷는 기분이야아!\0\0(촀\0근데 무엇보다 
\0내가 제일 기뻤던 건
\0
선물 교환으로 
\0너한테 받은
(촀\0그 선물이야아! n\0!
\0(촀"
"251","<"
"251_01","(촀\0선물 교환 시간은 
\0정말 즐거웠어!
\0(
(촀\0너가 준 선물은
\0
내가 두고두고 간직할게에! n\0!"
"251_02","내가 준 선물은($촀\0 혹시 뜯어봤어?
\0(
(촀\0너를 생각하면서 고른 건데에
\0(
니 마음에도 들었으면 좋겠다아, n\0!"
"251_03","(""촀\0선물 교환은 정말 좋은 것 같아!
\0(
(2촀\0왜냐하면 
\0내가 준 선물을 받고
좋아하는 모습을 보는 게 너무 기쁘거드은!\0\0(촀\0그리고 나도
선물을 받으니까
\0
(촀\0기쁨이 2배야아! n\0!
\0(촀"
"300","<"
"300_01","(촀\0오늘 날씨가 정말 춥긴 하지만
\0
n!\0 크리스마스 이브를
만끽하길 바랄게에! n\0!"
"300_02","(촀\0섬 전체가 크리스마스 분위기여서
\0
괜히 기분이 들뜨지 않아～?
\0(
천천히 놀다 가아! n\0!"
"300_03","오늘은 크리스마스 이브여서
\0
(촀\0다들 신이 난 것 같아～!
\0(
(""촀\0너도 같이 즐기면 좋겠다아, n\0!"
"301","<"
"301_01","밖은 많이 춥지이～?
\0(
(촀\0이렇게 
\0따뜻한 실내에서 크리스마스 이브를
보내는 것도 은근히 좋아, n\0!"
"301_02","(촀\0메리 크리스마～스!
\0
(\0촀\0오늘은 크리스마스 전날이지마안
\0
(촀\0너무 신나서 이렇게 인사해 봤어! n\0!"
"301_03","(촀\0우리 집 되게 따뜻하지이～!
\0(
밖에서 크리스마스 이브를 즐기고 싶다면
\0
(""촀\0여기서 몸을 따뜻하게 하고 가아, n\0!"
"302","<"
"302_01","(촀\0오늘 날씨가 정말 덥긴 하지만
\0
n!\0 크리스마스 이브를
충분히 즐겨주기를 바랄게에! n\0!"
"302_02","(촀\0섬 전체가 크리스마스 분위기라
\0
살짝 흥분되고 신나고 그렇지이～?
\0(
천천히 놀다 가아! n\0!"
"302_03","오늘은 크리스마스 이브여서
\0
(촀\0다들 신이 난 것 같아～!
\0(
(""촀\0너도 같이 즐기면 좋겠다아, n\0!"
"303","<"
"303_01","밖이 많이 덥지이～?
\0(
(촀\0이렇게 
\0시원한 실내에서 크리스마스 이브를
즐기는 것도 은근히 좋아, n\0!"
"303_02","(촀\0메리 크리스마～스!
\0
(\0촀\0오늘은 크리스마스 전날이지마안
\0
(촀\0너무 신나서 이렇게 인사해 봤어! n\0!"
"303_03","(촀\0우리 집 되게 시원하지이～!
\0(
더운 바깥에서 크리스마스 이브를 즐기려면
\0
(""촀\0여기서 더위를 식힌 다음에 나가, n\0!"
