"label","text"
"001","(촀\0오늘은 낚시대회 날이야아～ n\0!"
"002","(촀\0나 말야아, 오늘 물고기
\0
많이많이 잡을 거다아～! n\0!"
"003","(촀\0낚시대회는 9시부터 시작해～!
\0
(촀\0나 넘 기대돼서
\0
오늘 엄청 일찍 일어났다구우～ n\0～"
"004","(촀\0드디어 낚시대회가 시작됐구나아!
\0
(촀\0맛있는 물고기 많이많이
잡을 거야아～ n\0!"
"005","(촀\0많이많이 잡아야지이!
\0
(""촀\0아자아자～! n\0!"
"006","(촀\0n\02아야,
\0
물고기 잘 잡혀어～?
\0
(5촀\0나도 지지 않을 거야아～ n\0!"
"007","(촀\0오늘 낚시대회
\0 넘넘 재밌었지이!
\0(
(%촀\0난 엄청 만족했어～ n\0!"
"008","(촀\0오늘 대회는 참 치열한 승부였지이～
\0
(7촀\0근데 나 
\0넘 열심히 했나 봐아!
\0
배에서 꼬르륵 소리가 나～ n\0～"
"009","(촀\0낚시대회에 넘 열중했더니
\0
물고기가 많이많이 생겼어～
\0
어느 걸 가져갈까아～ n\0～"
"010","(촀\0낚시는 물고기와의
\0
한판 승부라고 할 수 있지이～\0\0(촀\0낚싯줄을 당기는 타이밍 싸움이야아～
\0(
(6촀\0내가 꼭 이겨야지이～! n\0!"
"011","(1촀\0소금구이, 조림, 버터구이, 회n\0\0
\0
(촀\0물고기는 여러 가지 요리로
\0
변신하니까아 참 대단해～ n\0!"
"012","(촀\0나 말야아, 
\0낚시는
\0
별로 못하지마안n\0\0\0\0(\0촀\0그 대신 잠자기랑 먹는 건
\0 (촀\0아무한테도
안 질 자신 있다구우～ n\0!"
"013","(촀\0몇 마리 잡을지 기대된다아～
\0
n\0\0(6촀\0n\02아야!
누가 더 많이 잡나 해보자아～! n\0!"
"104","(촀\0n\02아야!
\0
낚시대회, 
\0너무 신나지 않아～?
\0(
(촀\0나는 엄청 신나는데에～ n\0!
\0(촀"
"105","()촀\0물고기를 많이 잡지는 못하더라도
\0
세상에서 물고기를 제일 좋아하는 건
\0
(5촀\0나라고 생각해애～ n\0!"
"106","(촀\0오늘 날씨가 낚시하기 딱 좋다～!
\0(
(\0촀\0나두 열심히 해서
\0
(6촀\0물고기를 많이많이 잡을 거야아, n\0～"
"107","(촀\0오늘의 나는 
\0평소랑 다르다구우!
\0(
(촀\0어엄～청 큰 물고기를 잡을 거니까
\0
(5촀\0딱 보고 있어～ n\0!"
