"label","text"
"001","(촀\0오늘은 이스터야아!
\0(
달걀이 가득한 신나는 축제지～\0\0(촀\0
\0모아도 되고! 
\0먹어도 된다구!
\0(
(촀\0다 같이 신나게 즐겨보자아～ n\0!(촀"
"002","그러고 보니
\0
\0토빗 \0￿아저씨랑은($촀\0 인사했어～?\0\0(촀\0난 
\0이상하게 그 근처에만 가면
\0
춤을 추고 싶어진단 말이지～
\02
(7촀\0그 유쾌한 음악 때문인가아? n\0?"
"003","(;촀\0n\0, 
\0그거 알아～?
\0(
(촀\0이스터 달걀은 먹을 수 있다는 사실!
\0(
(촀\0관심 있으면 한번 먹어봐아～\0\0(\0촀\0그리고 
\0어느 색 달걀이 가장 맛있었는지
\0
(""촀\0나한테 알려줘어～ n\0～"
"011","(%촀\0오늘은 평소보다
\0
풍선이 많이 날아다니네～
\0(
(촀\0달걀처럼 화려한 것도 있다더라구～\0\0()촀\0풍선을 잔뜩 맞춰 떨어뜨리면
\0
선물도 잔뜩 받을 수 있으니까아
\0
(""촀\0한번 도전해보는 게 어때? n\0?"
"012","()촀\0그러고 보니 
\0해변에서
메시지 보틀을 발견했는데
\0
(%촀\0마치 달걀 같은 무늬였어～\0\0(\0촀\0만약에 
\0모양까지 달걀 같았다면
\0
(촀\0착각해서 먹어버렸을지도 몰라아～
\02
($촀\0너도 한번 찾아보는 게 어때, n\0?"
"101","($촀\0달걀은 순조롭게 모으고 있어～?
\02
()촀\0땅에 묻혀 있는 것도 있다니까
\0
수상쩍은 곳은 파보는 게 어때애?\0\0( 촀\0어떻게 아냐구우?
\0(
(6촀\0난 냄새로
\0 다～ 알 수 있거든, n\0～"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","($촀\0달걀 모으는 건 좀 어때?
\02
()촀\0나무에 숨겨져 있는 것도 있다니까
\0
이 나무 저 나무 마구 두드려봐아!\0\0(촀\0섬 안의 나무들을 다 두드리면서
돌아다니는 게 쉬운 일은 아니겠지만
\0
(촀\0
\0달걀을 위해 파이티잉! n\0!"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","아까 
\0낚시를 하고 있었는데 말야아
\0
(촀\0정말 깜～짝 놀랐어!
\02
(촀\0물고기 대신 달걀이 낚인 거 있지～!\0\0(%촀\0분명 물고기들도 물속에서
\0
(촀\0이스터를 즐기고 있는 게
틀림없어, n\0～"
