"label","text"
"001","(촀\0얏호～ n\02아야!
\0(
암것도 묻지 말구우
\0
일단 나를 따라와 봐아～ n\0!"
"002","(""촀\0안녕, 
\0n\02아야～
\0(
널 기다리고 있었어～!
\0(
(촀\0자!
\0 같이 가자아～ n\0!"
"003","(촀\0안녕～ 
\0n\02아야!
\0(
지금부터 날 따라와 줄래～?
\0(
(6촀\0이유는 아직 말할 수 없다구우～ n\0!"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0n\0
\0
생일을 축하하고 싶어서
\0
다 같이 모였어～\0\0(촀\0자아, 그럼～
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 후우～ 하고 불어줘어～ n\0!"
"007","(촀\0n\0 생일을
\0
다 함께 축하축하해～\0\0(7촀\0올해는 윤년이 아니라서
\0
축하가 살짝 이르긴 하지만
\0
(%촀\0즐거워해주면 좋겠다아～\0\0(촀\0자아, 그럼～
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 후우～ 하고 불어줘어～ n\0!"
"008","(촀\0n\02아야,
\0
오늘 너 생일이지이?
\0(
다 함께 
\0축하하려고 모였어～\0\0(%촀\0마침 올해가 윤년인 덕분에
\0
2월 29일에 제대로
\0
(""촀\0축하해줄 수 있어서 다행이다아～!\0\0(촀\0자아, 그럼
\0
케이크 앞에서 \0\0￿를 눌러서
\0
촛불을 후우～ 하고 불어봐아! n\0!"
"009","(촀\0n\02아야?!
\0(
(촀\0설마 돌아가는 거야아～?
\0(
기껏 케이크도 준비했는데에～! n\0!"
"010","(촀\0n\02아야～
\0
돌아와아～!
\0(
이러다 초가 다 녹겠어～! n\0!"
"011","( 촀\0아앗, 
\0(어디 가려구우～?
\0(
(촀\0n\02아야,
\0
촛불은 끄고 가야지이～ n\0!"
"013","(촀\0n\02아야!
\0
축하해～!
\0(
(""촀\0깔끔히 싹～ 다 껐네에～\0\0(;촀\0자아, 다음은
\0 기다리고 기다리던
선물 타임～!(촀"
"014","(촀\0애들이랑 다 함께 고민해서 정했어～
\0(
n\0 맘에
\0
들었으면 좋겠다아～"
"017","(촀\0에헤헤～
\0(
자, 
\0받아줘어～"
"018","(촀\0안에 뭐가 들었는진 비～밀!
\0(
나중에 천천히 열어봐아～ n\0!\0\0n\0\0(4촀\0으음, 
\0그리고 사실은～
\0(
오늘 또 하나
\0
깜짝 선물이 있지롱～\0\0(\0촀\0금방 준비할 테니까아
\0
($촀\0쪼금만 기다려어～!"
"019","(촀\0어～?
\0
짐이 꽉 차서
\0
가져갈 수가 없나 보다아～\0\0(%촀\0그럼 이 선물은
\0
나중에 집으로 보내 놓을게에～ n\0!\0\0n\0\0(4촀\0으음, 
\0그리고 사실은～
\0(
오늘 또 하나
\0
깜짝 선물이 있지롱～\0\0(\0촀\0금방 준비할 테니까아
\0
($촀\0쪼금만 기다려어～!"
"020","(촀\0짜자잔～!
\0( 위에 좀 봐봐～
\0(
(\0촀\0피냐타가 매달려 있지이～?
\0(
(5촀\0저거 
\0우리가 만든 거다아～!"
"021","(2촀\0꽤 잘 만들어졌지이～?
\0
(촀\0안에 널 위한 선물이 들어 있으니까
\0
(""촀\0이 막대로 두드려서 
\0터뜨려 봐아～"
"022","(촀\0피냐타를 깨고 싶으면
\0
먼저 
\0나한테 말을 걸어줘어～
\0(
타이밍은 (""촀\0
\0너한테 맡길게에～ n\0!"
"023","($촀\0준비 다 됐어～?
\0(
좋아～ 
\0(촀\0그럼 바로 시작한다아～!
\0(촀\0
\0
우선 
\0피냐타 밑으로 가서어n"
"024","()촀\0내가 '시작!' 하고 외치면
\0
n\02은는
\0
\0\0￿를 열심히 마구마구 눌러줘어～!\0\0(촀\0피냐타는 살살 두드리면
\0 잘 안 깨지니깐
\0
빠르게 
\0여러 번 때려야 돼에～\0\0(9촀\0자아, 그럼 간다아～
\0(
준비～n\0\0 (!촀\0
\0(시작!
\0(촀"
"025","(촀\0와아～!
\0(
터졌다아～!\0\0(촀\0안에 들어 있던 건
\0
\0생일 컵케이크\0￿였지롱～ n\0!"
"026","(촀\0역시 n\02이\0야아!
\0(
피냐타도 잘 터뜨리네에～\0\0(촀\0안에 든 건 바로오～
\0
\0생일 컵케이크\0￿였지롱～! n\0!"
"027","(촀\0n\02아야, 짱이다아～!
\0(
(촀\0이렇게 빨리 터뜨릴 줄은 몰랐어～
\0
나 깜짝 놀랐지 뭐야아～\0\0(촀\0피냐타 안에느은
\0
\0생일 컵케이크\0￿가
\0
가득 들어 있었지롱～ n\0!"
"028","(촀\0자아, 
\0이게 바로
\0
우리가 준비한 또 하나의 선물,
\0
(""촀\0\0생일 컵케이크\0￿야아!"
"029","(7촀\0왕창 준비했으니까아
\0
n\0 혼자선
\0
다 못 먹을 수도 있겠다아～\0\0(촀\0내가 가져가고 싶지만n\0\0
\0
다른 애들한테 나눠주면
\0
분명 다들 기뻐할 거야아～"
"030","( 촀\0그러고 보니, 
\0짐이 꽉 차서
\0
못 가져간다고 했지이～\0\0(촀\0그럼 
\0이거도 같이 보내 놓을 테니까아
\0
집으로 돌아가면 받아줘어～
\0(
금방 먹어야 맛있다구우～"
"031","n\0\0(&촀\0어?
\0(
짐이 꽉 차서
\0
더는 못 가져갈 거 같은데에～?\0\0(촀\0그럼 
\0이건
\0
맛이 없어지기 전에
\0
얼른 집에 보내 놓을게에～"
"032","($촀\0어때? 생일 파티 
\0재미있어～?
\0(
(4촀\0열심히 준비했는데
\0
맘에 들었으면 좋겠다아～!
(\0촀\0그러엄 
\0이제
\0
(""촀\0느긋하게 마음껏 놀아～ n\0～!"
"033","(촀\0아, 
\0이제 집에 가는구나아～
\0(
오늘 되게되게 재밌었어～
\0(
내년에도 또
\0 (촀\0생일 파티 하자아! n\0!
\0(촀"
"035","(촀\0n\02아야～!
\0(
기왕 준비했으니깐
\0
피냐타는 
\0깨고 가아～! n\0!"
"036","( 촀\0어라아?
\0( n\02아야～?!
\0(
('촀\0아직 피냐타 안 깼는데에～
\0(
(9촀\0뜸 들이지 말구 
\0얼른 해줘어～ n\0!"
"037","(촀\0어어, n\02아야～?!
\0(
(촀\0아직 피냐타도 안 깼는데
\0
가면 우린 어떡하라구우～ n\0!"
"100","자, 
\0n\02아야!
\0(
(촀\0\0\0￿를 눌러서 촛불을 빨리 꺼줘어～ 
\0
초가 다 녹겠어～ n\0!"
"101","(4촀\0빨리빨리이～
\0(
(\0촀\0\0\0￿로 케이크 촛불을 불어봐아!
\0(
(""촀\0다들 기대하고 있다구우～ n\0!"
"102","(9촀\0자아, 
\0\0\0￿로 단번에 불어서 꺼봐아～
\0(
(\0촀\0케이크 촛불을 꺼야
\0 (;촀\0어른에 한 발짝 더
가까워진다구우～ n\0!(촀"
"103","(촀\0생일에 먹는 케이크는
\0
왠지 평소보다
\0 더 맛있더라아～ n\0～"
"104","(촀\0생일이란 건 말야아～
\0
왠지 신기해～\0\0(%촀\0어제까지 본 니 모습이랑
\0
오늘 본 니 모습이n\0\0
\0(
(""촀\0갑자기 달라진 것 같거든～ n\0!"
