"label","text"
"001","<"
"001_01","
\0-촀\0\0嘎
\0啊啊啊啊————
\0d
\0
\0有鬼啊
\0————
\0d(촀\0
("
"001_02","
\0-촀\0\0呀
\0啊啊啊啊————
\0d
\0
\0有鬼啊
\0————
\0d(촀\0
("
"001_03","
\0-촀\0\0哇
\0啊啊啊啊————
\0d
\0
\0有鬼啊
\0————
\0d(촀\0
("
"002","<"
"002_01","(+촀\0呜呜呜，幽灵大大，
\0
我什么坏事也没做过，
\0(
饶了我吧n"
"002_02","(+촀\0啊啊啊！
\0
竟然出现了幽灵n\0\0
\0
完蛋了n\0\0我的一生要到头了n"
"002_03","(+촀\0瑟瑟发抖n\0\0
呜呜呜，
\0不敢相信n\0\0
\0
竟然真的有幽灵存在n"
"003","(촀\0咦？
\0人类？
\0
(9촀\0你说你是活生生的人类？\0\0(
촀\0我从以前开始就一直在这个岛上，
\0
这里应该没有人居住啊n\0\0\0\0( 촀\0啊，
\0你是最近移居过来的吗？
\0(
(촀\0原来如此！
\0
(%촀\0是这么回事啊～
(\0촀\0那么，
\0让我再次
\0自我介绍一下n\0\0
\0
()촀\0我叫\0幽幽\0￿。
\0(
(촀\0很高兴认识你～"
"004","(촀\0咦？
\0人类？
\0
(9촀\0你说你是活生生的人类？\0\0(
촀\0我从以前开始就一直在这个岛上，
\0
这里应该没有像你这样的人居住啊n\0\0\0\0( 촀\0啊，
\0你是最近移居过来的吗？
\0(
(촀\0原来如此！
\0
(%촀\0是这么回事啊～
(\0촀\0那么，
\0让我再次
\0自我介绍一下n\0\0
\0
()촀\0我叫\0幽幽\0￿。
\0(
(촀\0很高兴认识你～"
