"label","text"
"001","我今天要專心整理，
\0
('촀\0感覺沒空陪你啊！
\0(
(촀\0我們明天再慢慢聊吧！n\0。"
"002","(촀\0我原本打算
搬家之前要盡量減少行李n\0\0
\0
(촀\0結果
\0到最後都忙著收拾家當。\0\0(\0촀\0我今天大概沒時間陪你。
\0
(촀\0你下次再來吧，n\0。"
"003","(촀\0天啊！！
\0
堆得像座小山的紙箱一點都沒少啊！\0\0(\0촀\0n\0\0啊，
\0我還是別光顧著講這些，
\0
(7촀\0差不多該認真整理啦，n\0。"
"004","(""촀\0喲，
\0早啊！
\0
(촀\0抱歉啊，
\0我今天得整理房間，可能會很忙喔。
\0
(\0촀\0你下次再來找我聊天吧？n\0。"
"005","(촀\0看這分量，我今天光整理行李就得花上一整天咧。
\0
(7촀\0你明明是特地來見我的，抱歉啊，
\0
(촀\0明天再慢慢聊吧，n\0。"
"006","(촀\0唉n\0\0
\0
我覺得一整天下來，
\0
好像開了一輩子分量的紙箱啊n\0\0n\0。"
"007","(촀\0嗯，
\0好像不太適合啊n\0\0
\0
果然還是從那邊
\0
移來這邊比較好吧？n\0。"
"008","(촀\0把這個放在這裡n\0\0
剩下的就全都扔進那裡n\0\0
\0
(촀\0好！
\0算完美啦，
\0(촀\0n\0。"
"009","(촀\0嗯n\0\0
\0
從不同角度看，
\0感覺這樣也挺時尚的n\0\0
n\0\0(촀\0才怪，n\0。"
"010","(촀\0哦！？
\0
搞什麼啊，
\0原來你在啊！
\0
(\0촀\0n\0\0你該不會聽到我剛剛說的吧？
(7촀\0我
\0不擅長想這種事，
\0
很麻煩啊。
\0
(촀\0思前想後的實在不適合我啦！"
