"label","text"
"001","(""촀\0哟，
\0我們是第一次見面吧？
\0(
(촀\0我因為受到s\0촀邀請，
所以就搬過來了，
\0我叫n
\0！
(7촀\0
\0我今天一整天都要忙著整理，
\0
(촀\0明天再慢慢聊吧。
\0(
以後就請多關照囉！n\0。"
"002","<"
"002_01","(:촀\0你
\0是住在這座島上的人嗎？
\0
(촀\0我的名字是
\0n
\0！\0\0()촀\0你認識
\0s\0촀吧？
\0
老實說
\0(%촀\0我是受到那傢伙的邀請，
\0
才會移居到這裡啦！\0\0(촀\0總之，
\0請多關照啊，n\0。"
"002_02","(:촀\0n\0\0n\0\0
\0
我跟你n\0\0是第一次見面吧？\0\0(6촀\0怕什麼啦！
\0
(\0촀\0別懷疑，
\0我真的是這座島的居民，
\0
(촀\0我叫做n
\0啦。
()촀\0之前s\0촀邀請我，
\0
所以才從s촀搬到這來。
\0
以後
\0就請多指教咧，(촀\0n\0。"
"002_03","( 촀\0嗯？
\0(
(\0촀\0你是
\0這島上的人嗎？
\0
n\0\0沒想到我還有
\0沒說到話的漏網之魚啊。
(촀\0我的名字叫n
\0！
\0
是從s촀
\0
千里迢迢搬來這的喔。
()촀\0s\0촀
\0一直邀請我，
我敵不過2他她的熱情就搬來了。
\0
(6촀\0你該不會
\0也是受了2他她的邀請吧？
(촀\0總而言之，
\0
以後
\0就請多關照啦，n\0。"
"004","(촀\0我跟你是第一次見面吧？
\0
我的名字叫n
\0。
\0
以後就
\0請多關照啦。
()촀\0我啊，
\0是受到s\0촀的邀請
\0
才搬來這座島n\0\0島n\0\0\0\0
\0(,촀\0
\0

\0\0哈啾！！！
	\0\0\0(+촀\0\0d抱、抱歉n\0\0
我好像感冒了。
\0
從早上就覺得
\0狀況不太好n\0\0
(촀\0要是在這裡待太久，
\0
搞不好連你都會被我傳染。
\0
(촀\0等我好了再慢慢聊吧，n\0。"
"011","這是我
\0第一次跟你見面吧？
\0
(촀\0我是
\0最近剛搬來這座島的人。\0\0(촀\0住在這島上的居民推薦我搬來，
\0
所以我才從另一座島
\0
千里迢迢搬到這n\0\0
(촀\0沒想到我來的時候，
\0
那傢伙
\0早就已經離開，
\0
不住在這座島上了！
(촀\0n\0\0啊，
\0這麼說來，
\0
我還沒自我介紹吧？
\0
(촀\0我叫
\0n
\0。
(\0촀\0要是你能代替那傢伙
\0
教我有關這座島的事，那就太好了。
\0
(촀\0以後就請多關照啦！n\0。"
"012","(촀\0喂！！
\0
虧你還主動邀我，
\0之前你都跑去哪啦？
\0
n\0\0n\0\0(촀\0啊，
\0仔細一看才發現你不是那傢伙。
(8촀\0抱歉突然對你大吼n\0\0
\0
其實是有個人邀請我搬來這座島，
\0
(촀\0但那傢伙自己早就不在這裡啦。
(촀\0當初大力推薦我搬來，
\0
自己卻搬走，
(촀\0到底在想什麼啊n\0\0
\0真是的。
(촀\0話說，我還沒跟你打招呼對吧？
\0
(""촀\0我叫n
\0。
\0(
以後就請多關照啦，n\0。(촀"
"014","(촀\0嗯？
\0你是這座島上的居民啊？
\0
(\0촀\0我是移居到這座島上的n
\0。\0\0()촀\0當我考慮從s촀
搬走的時候，
\0
(촀\0剛好有個傢伙推薦我來這。
(:촀\0結果啊！
\0
(촀\0我好像跟那傢伙
\0
碰巧錯過了n\0\0\0\0(,촀\0
\0哈啾！
\0
(+촀\0而且
\0還得了感冒遲遲沒治好，
\0
真是倒楣n\0\0
(촀\0真想快點好起來，去逛逛這座島啊。
\0
(""촀\0唉，
\0以後就請多關照啦！n\0。"
"101","(""촀\0喲！
\0
我們是第一次見面吧？
\0(
我叫做n
\0。\0\0碰巧外出時認識了s\0촀，
受到2他她的邀請，
\0(
(촀\0所以才會搬來這裡的啦。
(7촀\0
\0我今天一整天都要忙著整理，
\0
(촀\0所以明天再慢慢聊吧。
\0(
以後請多關照啊！n\0。"
