"label","text"
"001","獨角仙這種蟲子，
\0
雖然頭上的角不錯n\0\0
\0
(촀\0但胸上的角也很有魅力啊！n\0。"
"002","(촀\0這大鍬形蟲威風凜凜的樣子！
\0(
太帥啦n\0\0
\0
(촀\0我也想變成這樣啊，n\0。"
"003","(촀\0真不錯啊～
\0鋸鍬形蟲！
\0(
這為了戰鬥而生的下顎！
\0
弧度和長度近乎完美！n\0。"
"004","這長戟大兜蟲真氣派啊。
\0(
(촀\0喂，
\0你有吃到
好吃的嗎？n\0。"
"005","(촀\0螳螂這種蟲子啊，
\0雖然體型細長，
\0
但很引人注目啊～
\0(
(촀\0n\0\0喂喂，
\0別發飆。
\0我可是在稱讚你，n\0。"
"006","(촀\0日落蛾這種蟲子，
\0
翅膀的內外都很漂亮啊n\0\0
\0
(\0촀\0真是完美無缺，n\0。"
"007","(촀\0哦～
\0好耀眼啊～
\0(
(촀\0寶石金龜這蟲子
\0
比我想像的還要閃亮啊！n\0。"
"008","(촀\0哦，
\0(\0촀\0這配色真內斂啊～
\0(
我挺中意
\0
(촀\0大紫蛺蝶的配色喔！n\0。"
"009","(촀\0原來真正的吉丁蟲色
\0
是長這樣啊n\0\0
\0
(촀\0受不了，
\0能不能固定一種顏色啊，n\0。"
"010","彩襖蛺蝶啊n\0\0
\0
(촀\0我很中意牠簡單的花紋喔。
\0(
因為盯著看也不會累啊，n\0。"
"011","(촀\0大藍閃蝶
\0
飛得還真努力啊n\0\0
\0
嘿嘿，
\0看起來閃閃發亮的啊，n\0。"
"012","(촀\0螢火蟲發著光n\0\0
\0
真是風雅啊。
\0(
選晚上來，真是選對啦，n\0。"
"013","( 촀\0原來牠叫皇蛾啊n\0\0
\0
(촀\0好，
\0那我就叫牠
\0
阿皇吧，n\0。"
"014","(:촀\0我臉的大小
\0
可是不會輸給這蝴蝶的喔n\0\0n\0。"
"015","(:촀\0喂，
\0不准抬起尾巴喔。
\0(
我可是很清楚
\0
那裡有毒針啊n\0\0n\0。"
"016","(촀\0黃蜂這種蟲子
\0會朝著人飛來，
很危險啊。
\0(
(:촀\0要是牠靠近我，我會慢慢逃走的n\0\0n\0。"
"017","(촀\0這是
\0螢火蟲啊？
\0(
(촀\0大白天的實在看不出來啊n\0\0n\0。"
"018","(촀\0人面椿象
\0
原來背上長著這種表情啊n\0\0
\0
雖然與我無關，
\0但挺可憐的啊，n\0。"
"019","(촀\0這葉竹節蟲偽裝得還真好啊。
\0(
(9촀\0怎麼看都像片葉子n\0\0n\0。"
"020","(촀\0鈴蟲的叫聲聽來風雅，
\0
真不錯啊n\0\0n\0。"
"021","看著蟬蛻
\0就覺得真讓人感動啊。
\0(
牠是靠自己的力量
\0破殼而出，
\0(
(촀\0日漸茁壯的吧，n\0。"
"022","(%촀\0不錯喔，
\0琉璃星天牛n\0\0
\0(
這顏色真特別，
\0
(촀\0真想就這樣
\0一直看下去，n\0。"
"023","(9촀\0豆娘的體態
\0挺不錯的，
\0(
沒有一絲贅肉n\0\0
\0(
(7촀\0我也得
\0向牠學學才行，n\0。"
"024","這裡
\0連蚊子都有啊？
\0(
(촀\0
\0嗯？
\0你這傢伙，
\0
(:촀\0
\0該不會之前吸過我的血吧！？n\0。"
"101","(촀\0喂，
\0聽說這是你捐贈的啊。
\0(
你還真厲害啊！n\0。"
"102","(촀\0好啊～
\0好！
\0上啊！
\0
摔飛牠！
\0
給牠最後一擊！n\0。"
