"label","text"
"001","看著小丑魚，
\0(촀\0就讓人湧上一股n\0\0
很想保護牠的感覺咧，n\0。"
"002","(촀\0沒想到能聚集這麼大量的魚群，
\0
真厲害啊n\0\0
\0
(\0촀\0不知道牠們有沒有老大之類的？n\0。"
"003","(9촀\0喂，海天使，
\0
我可是清楚得很n\0\0
\0(:촀\0你其實
\0
有著不為人知的一面吧！(\0촀\0n\0。"
"004","錦鯉這種魚啊，
\0
雖然從上面看很雅致，
\0
(촀\0但從側面看也不錯啊，n\0。"
"005","牠的尾鰭很大所以是公的吧。
\0(
(촀\0嗯，
\0如果我是孔雀魚，
\0
也會變成像牠這樣嗎？
\0(\0촀\0n\0。"
"006","(9촀\0鬥魚這種魚啊……
\0就算看起來這麼輕浮，
\0
但在必要時，似乎挺有魄力的啊，
\0(\0촀\0n\0。"
"007","擬刺尾鯛的尾鰭可是很危險的喔！
\0(
(:촀\0唉，
\0雖然這傢伙長得好看，
\0
但一點都大意不得咧，
\0(\0촀\0n\0。"
"008","(촀\0哎呀～
\0真沒想到會在這裡
親眼見到遠東哲羅魚n\0\0
\0
下次我們就在河裡相見吧！n\0。"
"009","巨骨舌魚，
\0牠的美n\0\0
\0
(촀\0可說是深藏不露啊，n\0。"
"010","(촀\0蘇眉魚的頭上
\0
(\0촀\0竟然長了那麼大顆的瘤，
\0(
(촀\0難道牠不痛嗎？n\0。"
"011","( 촀\0翻車魚……
\0你別看牠外表那樣，
\0
(촀\0游起泳來可是厲害得很啊，n\0。"
"012","(9촀\0鯨鯊這傢伙n\0\0
\0
(\0촀\0到底是吃了什麼
\0
(촀\0才會長得這麼大啊？n\0。"
"013","這隻骨舌魚威風凜凜的泳姿！
\0(
(촀\0真是帥得讓人受不了～n\0。"
"014","(:촀\0雖然人家都說矛尾魚是「活化石」，
\0(
(\0촀\0但牠應該沒有
\0
活了上億年吧？
\0(촀\0n\0。"
"015","花羔紅點鮭看起來真是雅致～
\0(
(촀\0我果然還是
\0
喜歡這種魚啊，n\0。"
"016","(촀\0哦！
\0我看到了！
\0食人魚的牙齒！
\0(
(촀\0那尖銳的鋸齒感覺很厲害啊n\0\0
\0
(:촀\0可別朝我咬來喔？n\0。"
"017","(9촀\0這鯊魚
\0看起來一副
\0
熬過許多苦難的表情咧n\0\0
\0(
(\0촀\0看牠的眼神就知道啦，n\0。"
"018","( 촀\0鬼頭刀這傢伙，
\0頭是不是有點大啊？
\0(
(\0촀\0看起來好像還滿聰明的，n\0。"
"019","(촀\0皇帶魚這種魚……
\0
長得還真扁啊。
\0(
(\0촀\0牠的身體裡真的有裝東西嗎？n\0。"
"020","(9촀\0不過因為外表相似，
\0
就被當成「鯊魚」的一分子……
\0
(촀\0我想鱘魚應該也很不情願咧，n\0。"
"021","雀鱔
\0還真難接近，
\0(
而且牠那硬梆梆的魚鱗就像鎧甲一樣，
\0
(:촀\0看上去簡直就像是以前的我啊，n\0。"
"022","( 촀\0雙髻鯊的表情
\0還真嚴肅啊。
\0(
(9촀\0要不要乾脆來跟我比大眼瞪小眼？
\0(
(촀\0開玩笑的啦，
\0(촀\0哇～哈哈！"
"101","喂，
\0這是你捐贈的吧？
\0(
(촀\0很值得一看喔，
\0(
多謝啦，n\0。"
