"label","text"
"001","(촀\0它體型不大，
\0
卻能迅速捕獲獵物。
\0
好帥啊n\0\0n\0。"
"002","(촀\0我很中意這對巨大的角。
\0(
要是我也有對這麼帥的角n\0\0
\0
(촀\0
\0會不會進不了家門啊？n\0。"
"003","(촀\0話說有大喙很好欸～
\0(
(9촀\0這樣就能一口吞下
\0
一堆魚了n\0\0n\0。"
"004","( 촀\0話說，暴龍要是……
\0
覺得背很癢的話，要怎麼辦啊？
\0(
(촀\0它的手應該抓不到吧？n\0。"
"005","(촀\0它背上的骨板真的很大。
\0(
而且尾巴的尖刺也很危險n\0\0n\0。"
"006","(촀\0要是望向它的頭頂，
\0
我會覺得脖子痠痛啊n\0\0n\0。"
"007","(9촀\0牙齒長得這麼長，
\0應該很重吧n\0\0
\0
(촀\0脖子不會痠嗎？n\0。"
"008","(촀\0這就是奇蝦啊？
\0(
(\0촀\0雖然在我看來就像隻蝦，
\0
但聽說兩者是不同的生物啊，n\0。"
"009","(9촀\0它應該是費了一番工夫
\0
才從水裡爬上陸地，
\0
沒想到會被困在岩石裡n\0\0n\0。"
"010","(9촀\0要是它是完整的，
\0
一定大得嚇人吧n\0\0
\0
(촀\0真想親眼看看啊，n\0。"
"011","這就是風神翼龍啊n\0\0
\0(
( 촀\0要是有顆這麼大的頭，
\0
(촀\0感覺肩膀應該會很僵硬吧？n\0。"
"012","( 촀\0連這種東西都會變成化石啊
\0
算了，
\0這應該也是很貴重的東西吧。
\0(
(촀\0但還真沒想到，大便竟然會……n\0。"
"013","原來這些傢伙是棲息在樹上啊n\0\0
\0(
(촀\0不過，這應該就是牠們用來
\0
跟巨大恐龍共存的生存智慧吧！n\0。"
"101","(촀\0哦，
\0這化石
\0是你捐贈的吧？
\0(
(촀\0挺值得一看的喔。
\0
多謝啦！n\0。"
"201","(촀\0意思是，我只要從這個n\0開始
\0
沿著線追溯下去，
\0
就能知道我的祖先嗎？n\0。"
