"label","text"
"001","d\0(촀\0真不想讓你看到
\0('촀\0這麼沒用的我。
\0<
(촀\0很抱歉n\0\0
能讓我一個人靜靜嗎n\0\0n\0。(촀\0d"
"002","d\0('촀\0沒什麼事啦。
\0(
(촀\0抱歉，有事下次再說吧。
\0<
(촀\0
\0(唉n\0\0n\0。(촀\0d"
"003","d\0('촀\0抱歉，
\0
我可能得再花點時間才能振作。
\0(
(촀\0
\0(唉n\0\0n\0。(촀\0d"
"100","d\0(촀\0唉n\0\0
為什麼沒人能理解我啊n\0\0n\0。(촀\0d"
"101","d\0(촀\0難道我的做法不管用嗎n\0\0n\0。(촀\0d"
"102","d\0(촀\0真不像
\0平常的我，
\0
都快要失去自信了n\0\0n\0。(촀\0d"
"103","(촀\0我可是為s촀好才給2他她建議，
\0(
()촀\0但總覺得2他她
\0
只會嫌我煩。
('촀\0明明是為對方著想，
\0
卻被當成嘮叨的大叔。
一想到有這種可能性，
\0(촀\0就覺得好難堪，n\0。"
"103_a","(\0촀\0不用太在意啦"
"103_b","(\0촀\0這樣啊"
"104","(%촀\0聽你這麼說，
\0
(촀\0讓我鬆一口氣啦！\0\0(7촀\0看來
\0我不要太拘泥於小節，
\0
直截了當地說出重點，
\0
或許會比較好吧，n\0。"
"105","d\0(촀\0想把心裡的想法傳達給對方，
\0
真不是件容易的事啊，
\0唉n\0\0(촀\0d"
"200","d\0(촀\0別管我n\0\0
\0(
('촀\0我現在不想跟你說話，n\0。(촀\0d"
"201","d\0(촀\0我跟你沒什麼好說的n\0\0n\0。(촀\0d"
"202","d\0(촀\0你晚點再來吧n\0\0n\0。(촀\0d"
"203","(촀\0n\0n\0\0
\0(
('촀\0我不想聽藉口n\0\0n\0。"
"203_a","(\0촀\0對不起"
"203_b","(\0촀\0我知道……"
"204","(촀\0好啦n\0\0
\0P
(%촀\0我感覺到你的誠意了！\0\0(촀\0這次的事，
\0
我就忘得一乾二淨吧！n\0。"
"205","(촀\0呼n\0\0
\0P
(%촀\0看你有在反省的樣子，
\0(
(촀\0那我就姑且原諒你，n\0。"
