"label","text"
"001","}\0\0啊n\0\0
\0
(촀\0有種春天的浪漫風情，
\0
就穿它來展現我的帥氣也不錯啊，n\0。"
"002","(9촀\0如果是}\0\0，
\0
感覺就能伴我度過
\0
n\0的毒辣陽光和酷熱啦，n\0。"
"003","(%촀\0}\0\0
真是雅致n\0\0
\0(촀\0它的配色
跟n\0這季節還真搭啊，n\0。"
"004","(
촀\0在n\0要做好保暖，
\0我覺得
果然還是用}\0\0
最適合了n\0\0n\0。"
"005","(
촀\0偶爾換個心情，
\0
挑戰穿穿}\0\0
也還不錯n\0\0？n\0。"
"006","}\0\0啊n\0\0
\0
這種要把肚子勒得緊緊的衣服
('촀\0我還真穿不慣啊，
\0n\0。"
"007","}\0\0啊n\0\0
\0
(촀\0要是穿上這種衣服，
\0腿會不會涼颼颼的，
讓人坐立難安啊？n\0。"
"008","}\0\0啊n\0\0
真想成為一個
(%촀\0能駕馭這種衣服的男人啊～n\0。"
"009","( 촀\0}\0\0n\0\0
\0
(7촀\0總覺得這麼可愛的東西
\0
實在不適合我啊，n\0。"
"010","}\0\0嗎n\0\0
\0
(촀\0如果是它，感覺就算是笨拙的我
也能穿得很好看啊，n\0。"
"011","}\0\0嗎n\0\0
\0
(촀\0只要從頭套下去就能穿了，
\0
挺省事的，不錯耶，n\0。"
"012","(
촀\0}\0\0啊n\0\0
\0
它的設計是很完美啦，
\0
但問題是我的頭套不套得進去n\0\0n\0。"
"013","(
촀\0}\0\0n\0\0
\0
如果是這種設計，
\0
我戴起來也合適嗎n\0\0？n\0。"
"014","( 촀\0}\0\0？
\0
(촀\0難道現在的年輕人
\0
都流行戴這種東西嗎？n\0。"
"015","只要戴上}\0\0，
\0
(2촀\0我是不是也能變成
知性男子啊n\0\0n\0。"
"016","(:촀\0這個}\0\0
\0
(\0촀\0要搭配什麼樣的衣服才好？
(촀\0我完全沒有概念啊，n\0。"
"017","(%촀\0}\0\0嗎n\0\0
\0
人家說時尚就從腳底開始嘛，
\0(
不過，
\0(7촀\0我都不穿襪子就是了，n\0。"
"018","雖然我平常都打赤腳，
\0
但看到}\0\0，
\0
(촀\0都讓我有點想買啦，n\0。"
"020","(촀\0}\0\0！
\0
(3촀\0嘿嘿n\0\0我就用這東西
\0
來嚇嚇大家好了？n\0。"
"051","촆喂，
\0n\0。
\0(
這件衣服是你設計的對吧？
\0(
(촀\0你品味不錯嘛，n\0。"
"052","촆(촀\0這件衣服好像是
\0
s\0촀自己的原創設計咧！
\0(
真是讓人驚呆啦，n\0。"
"053","촆(촀\0這個設計好像是
\0s촀的
s\0촀想出來的咧！
\0
竟然想得出這種設計，真厲害啊，n\0。"
