"label","text"
"001","<"
"001_01","(촀\0n\0，
\0昨天真是謝謝你！
\0(
(촀\0多虧有你，
\0我才能成功收到
聖誕老人的禮物，
\0真是幫了我大忙啊！\0\0()촀\0收到的聖誕節玩具
\0感覺也挺棒的，
\0
(""촀\0真是一個不錯的禮物啊，n\0。"
"001_02","謝謝你
\0昨天幫我
(촀\0將聖誕老人的禮物送來！\0\0(%촀\0收到禮物的感覺
\0果然很棒啊。
\0(
(\0촀\0一想到那是為了我而準備的，
\0
(촀\0眼淚感覺就要奪眶而出啦，n\0。"
"002","<"
"002_01","(""촀\0n\0，昨天真是謝謝你！
\0(
(촀\0從你那交換得來的禮物，
\0
我會好好珍惜的！n\0。"
"002_02","(촀\0昨天的交換禮物
\0真是開心啊！
\0(
(&촀\0你覺得我送的禮物怎麼樣啊？
\0(
如果你能滿意那就好了n\0\0\0\0(4촀\0那是我在思考許久後選的禮物，
\0
我自認為有依照
\0
你的喜好來進行挑選喔，n\0。"
"003","<"
"003_01","明明昨天是平安夜，
\0(7촀\0而你卻要忙著
幫忙聖誕老人
\0還有跟我交換禮物，
\0
感覺有點對不起你啊！\0\0(%촀\0不過
\0多虧有你的努力，
\0
(촀\0我度過了
\0至今為止
最棒的平安夜喔！n\0。"
"003_02","(촀\0多虧昨天從聖誕老人和
\0
n\0那收到禮物，
\0
我度過了一個很棒的平安夜喔！\0\0(\0촀\0不過，
\0雖說是聖誕老人的禮物，
\0
(촀\0但那也是你幫忙送來的就是了！n\0。"
"004","<"
"004_01","(촀\0今天是聖誕節喔！
\0(
(7촀\0話雖如此，
\0也沒什麼特別的事情。
\0(
(""촀\0反正
\0就一如往常！n\0。"
"004_02","(&촀\0我問你，
\0你都什麼時候吃聖誕蛋糕？
是平安夜？
\0還是聖誕節當天？
\0(
(\0촀\0還是n\0\0(;촀\0兩天都吃？\0\0('촀\0其實
\0哪天都沒差啦。
\0(
(촀\0我的話，
\0只要是喜歡的東西，
我天天都想吃！n\0。"
