"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0反正現在也沒什麼事，
\0
在想到要做什麼之前，
就在這裡放空吧，n\0。"
"102","(촀\0哦，
\0n\0！
\0
你還真有精神啊。
\0
我
\0正在這裡休息啦！n\0。"
"103","(촀\0像這樣
\0靜靜地望著這座島的景色，
也挺不錯的啊。
\0(
感覺能轉換心情，n\0。"
"104","(.촀\0我得小心，
\0
可不能就這樣睡著了n\0\0n\0。"
"105","(촀\0別客氣！
\0
我旁邊沒人坐！n\0。"
"106","(촀\0哦，
\0n\0！
\0
別愣著站在那，
\0
來坐我旁邊吧？n\0。"
"107","(""촀\0哦！
\0n\0！
\0
我們
\0正在這休息喔！n\0。"
"108","( 촀\0該不會，
\0
你也想坐在這裡吧？
\0
(촀\0抱歉啊，先搶先贏！(촀\0n\0。"
"109","(""촀\0哦，
\0n\0！
\0
我正在
\0和這傢伙
\0
(촀\0聊天啦！n\0。"
"110","(촀\0這張椅子n\0\0讓人坐了就不想動啊。
\0
我的屁股像紮了根一樣，
\0
整個黏在上面啦！n\0。"
"111","(9촀\0n\0\0n\0\0
\0
怎麼樣？
\0要是我靜靜地坐在這裡，
\0
看起來就像個好男人吧？
\0(촀\0哇～哈哈！
\0((촀"
"112","(촀\0喲，
\0n\0！
\0
剛好這裡擺了張椅子，
\0
所以我就坐下來休息一下，n\0。"
