"label","text"
"001","<"
"001_01","(촀\0喂，你抬頭看看！
\0(
滿天星星裡竟然還有流星！
\0
今晚的天空真特別啊，n\0。"
"001_02","話說流星啊……
\0
其實好像是
\0小得跟沙粒一樣的宇宙塵埃
燃燒過後的產物喔！\0\0(촀\0這麼漂亮的東西竟然是塵埃？
\0
真是不敢相信啊n\0\0n\0。"
"001_03","(촀\0啊！
\0是流星！！
\0(
n\0\0(촀\0可惡～
\0它跑太快了，
\0
害我都沒辦法好好許願啦，n\0。"
"002","<"
"002_01","(촀\0你快看，
\0這道彩虹！
\0(
實在超漂亮的，讓人覺得
剛剛的鬱悶天氣
\0根本不算什麼咧，n\0。"
"002_02","(촀\0哦，
\0彩虹出現啦！
\0(
(촀\0能看到象徵好兆頭的東西，
\0
有種賺到的感覺咧！n\0。"
"002_03","(9촀\0是說彩虹的盡頭……
\0不知道是什麼樣子啊？
\0(
就算一次也好，
\0
(촀\0真想靠近點看啊，n\0。"
"003","<"
"003_01","(촀\0沒想到
\0我竟然有緣見到雙彩虹啊！
\0(
(촀\0剛剛的鬱悶天氣
\0
根本一點都不算什麼啦！n\0。"
"003_02","(촀\0原本天氣還陰沉得很，
\0
意外就讓人看到了大飽眼福的美景啊！
\0(
這下總覺得會發生什麼好事咧！n\0。"
"003_03","(촀\0這傢伙真是驚人啊n\0\0
\0
(\0촀\0光是有彩虹出現就已經很少見了，
\0
(촀\0結果今天的彩虹竟然還是兩道！n\0。"
"004","<"
"004_01","(촀\0喂，
\0你不覺得極光……
\0
看起來很像光的窗簾嗎？
\0(
而且只要伸出手，感覺就碰得到咧！
(\0촀\0要是把它掀開，不知道會怎麼樣啊？
\0(
n\0\0(촀\0啊，
\0不過就是普通的夜空吧，n\0。"
"004_02","(촀\0真是讓人目瞪口呆的光景啊！
\0(
看著這麼漂亮的極光，
\0
我的力量就湧了上來咧！n\0。"
"004_03","(촀\0天啊～！
\0這極光真漂亮！
\0(
我冒著寒冷出門
\0真是值得啦！n\0。"
"005","<"
"005_01","要是
\0有一大堆飛機在空中盤旋，
\0
( 촀\0天空不就
\0一下子都是雲啦！？
\0(
(촀\0天啊～！
\0我可不想要這樣咧，n\0。"
"005_02","我每次看到飛機雲都會這麼想n\0\0\0\0要是把天空跟雲用在新年第一次寫書法，
\0
(촀\0不覺得這樣……
新年就會很動感嗎？n\0。"
"005_03","(:촀\0飛機雲的痕跡真清楚n\0\0
\0
說不定這表示
\0
天氣馬上就要變差啦！n\0。"
"006","<"
"006_01","我問你，
\0有沒有人跟你說過
「今晚月亮真漂亮」
\0這句話啊？\0\0(촀\0這句台詞啊，
\0好像是以前哪個浪漫傢伙想的，
是用來告白的話咧！
\0(
(촀\0不過，
\0這件事跟我無緣就是啦！
\0n\0。"
"006_02","(9촀\0所謂的月亮啊，
\0
都是用表面示人咧！
\0(
要說月亮的背面……
\0你應該也沒看過吧？
(촀\0我也想要像這月亮一樣，
\0
活得表裡如一咧！n\0。"
"006_03","(촀\0如果一直抬頭看著天空，
\0
脖子就會開始痛起來n\0\0
\0
(촀\0不過這樣的滿月
\0真叫人看得入迷咧，n\0。"
