"label","text"
"001","(""촀\0哦！
\0n\0！
\0(
如你所見，
\0
我正在打包行李喔。\0\0等我離開之後，
\0
(촀\0你可要好好照顧
n!\0啊，n\0。"
"002","(""촀\0喲！
\0n\0！
\0(
(;촀\0你該不會是來幫我整理行李的吧？
\0
(촀\0開玩笑的啦！
\0(촀\0哇～哈哈！
(7촀\0我受過你不少照顧，
\0(
就算以後我們住在不同島，
\0
($촀\0你也別忘記有我這號人物啊！n\0。"
"003","(촀\0喲！
\0n\0！
\0
(\0촀\0我差不多該開始打包了，
\0
因為明天就要搬家啦。
(촀\0多虧有你，
\0(촀\0我在這島上的每一天
都過得挺有意思的啊。
\0
($촀\0多謝你啦！n\0。"
"004","(촀\0啊！
\0n\0！
\0
(\0촀\0雖然很唐突n\0\0
但我明天要搬家了。\0\0(7촀\0之前
\0一直沒機會跟你說n\0\0
\0
總之，
\0我正在準備搬家。\0\0(촀\0以後就看不到你了啊n\0\0
\0
(촀\0這段時間真是多謝啦！n\0。"
"005","(&촀\0嗯？
\0你是住在這島上的人嗎？
\0(
(촀\0我叫n
\0啦！
\0
請多關照啊！
(촀\0不過啊，
\0
我今天就要離開這座島了。\0\0(%촀\0最後能和你打聲招呼，我也心滿意足啦！
\0
(촀\0你要跟其他人好好相處啊，n\0。"
"006","(촀\0哦，
\0n\0！
\0
你來找我玩啊？
\0
(\0촀\0我剛好有事要跟你說。
(4촀\0我啊，
\0今天就要搬離這座島了。
\0(
所以也只剩下今天
\0
能像這樣跟你閒聊。
(촀\0說是這麼說n\0\0
\0
但我還沒決定要搬到哪，
\0(
(7촀\0就隨緣吧，n\0。"
"006_01","(촀\0哦，
\0n\0！
\0
你來玩啊？
\0
(\0촀\0我正好有事要跟你說。
(7촀\0我啊，
\0今天就要搬離這座島了。
\0(
(\0촀\0所以也只剩下今天
\0
(촀\0能像這樣跟你閒聊。\0\0(촀\0放心，
\0就算我不在了，
\0
還有其他傢伙啊，
\0
(촀\0以後要再來玩喔，n\0。"
"006_a","要來我家嗎？"
"006_b","加油啊"
"007","( 촀\0嗯？
\0我是第一次見到你吧？
\0(
(촀\0我叫n
\0啦！
\0
請多關照啊！
(촀\0不過，
\0我從明天開始
就不是這座島的居民啦。\0\0(%촀\0最後能和你打聲招呼，我也心滿意足啦！
\0
(촀\0你要跟其他人好好相處啊，n\0。"
"008","(촀\0多謝啦！
\0(촀\0
像這種順其自然的人生啊，
\0
用不著計較太多！\0\0(%촀\0不過
\0無論如何，
\0
離開這座島之前能跟你聊兩句
(촀\0真是太好了！
雖然我要搬走了，
\0
但n!\0還是很歡迎你，
($촀\0你可要繼續過來玩啊！n\0。"
"101","我即將前往的地方，
\0
(촀\0就決定是s촀了！(촀\0
\0(
嘿嘿，
\0這座島的名字很讚吧？
(촀\0n\0，
\0
有興趣的話就過來玩吧！
\0(
(""촀\0無論何時我都等著你啊，n\0。"
"102","(%촀\0好n\0\0
\0
我就邊整理行李，
(촀\0邊隨性想想要去哪吧。
將來要是又能在某處相遇，
你就別多想，直接跟我打招呼吧！
\0
(""촀\0n\0，保重啊！
\0 n\0。"
"103","(촀\0如果你是鄰居，
\0那一定很有意思啊。
\0
(6촀\0我們就像從前那樣，
\0
閒聊到天亮吧！n\0。"
"104","(촀\0我挺期待下次能在n""\0
\0
跟你見面的啊！\0\0(:촀\0要是碰上問題，我會去問你！
\0
(""촀\0靠你啦，
\0前輩！
\0
(촀\0哇～哈哈！
\0((촀"
"105","(&촀\0我問你，
\0
你知道s촀嗎？
\0
(촀\0那裡就是我的新天地！
(촀\0在那裡會有什麼樣的生活等著我啊？
\0
真是讓我期待萬分！n\0。"
"106","(%촀\0我打算好好把握一生只有一次的際遇，
\0
即使搬到新的島，
\0
也要和大家和睦相處。
(촀\0我在這島上認識你。
\0
你放心吧，我這輩子都不會忘記你！
\0
(\0촀\0n\0\0應該啦，
\0(촀\0哇～哈哈！
\0((촀"
"107","(촀\0呼n\0\0
\0
光是打包行李和大掃除，
\0
就能花上一整天啊。
(촀\0不過，
\0要是整理到一半看到漫畫，
就會不小心拿起來看啊。
\0
(촀\0這樣根本就整理不完，n\0。"
"108","(5촀\0即使是在新天地，
\0
我也要貫徹自己的作風！\0\0(\0촀\0比如說n\0\0當店員拿濕巾來的時候，
\0
()촀\0一定要把臉和脖子都徹底擦乾淨！
\0(
(:촀\0只有這件事我絕對會堅持到底，n\0。"
"200","(
촀\0好n\0\0
\0
雖然我決定要搬走了，
\0
但問題是要搬去哪啊n\0\0
(촀\0儘管我不太喜歡熱鬧的地方，
\0
但也不想去太無聊的島啊。\0\0(\0촀\0我說你啊，
\0
要是知道哪裡有適合我住的島，
(&촀\0能不能跟我說啊？n\0。"
"200_a","我住的島怎麼樣？"
"200_b","我不知道耶"
"201","(촀\0咦，
\0再搬回去那裡嗎！？
\0
(
촀\0原來如此，這提議也不錯！
\0<
(%촀\0你住的島挺舒適的啊。\0\0(촀\0好～！
\0既然決定了，
\0
(촀\0那我得去
\0n""\0的
\0服務處\0￿問看看才行！n\0。"
