"label","text"
"001","(촀\0n\0！
\0
(:촀\0你在這附近走動的時候，可要小心啊！
\0
因為搞不好有什麼東西掉在地上啦，n\0。"
"001_a","(\0촀\0你在做什麼？"
"001_b","(\0촀\0你好像很忙耶"
"002","(촀\0我想把}\0\0
\0
稍微加工一下！\0\0(\0촀\0看起來或許很難……
\0
不過這種事啊，
\0($촀\0只要靠著氣勢跟毅力
意外地就能做出些什麼咧！\0\0雖然現在煞有其事地
把這種事稱為ＤＩＹ，
\0
(촀\0不過我還是覺得，就叫「做木工」比較搭啊。"
"003","(촀\0對了，
\0(\0촀\0你要不要也做做看
我想到的}\0\0？
\0(
(촀\0沒事啦，這很簡單的，別擔心！n\0。"
"003_a","我想做做看！"
"003_b","不用麻煩啦"
"007","(촀\0還好啦～
\0那我就繼續做我的啦！
\0(
我都還沒收尾完咧，n\0。"
"008","(&촀\0嗯？
\0難道說，
\0
你也知道要怎麼製作
}\0\0嗎？n\0。"
"008_a","我知道喔！"
"008_b","我曾經做過喔！"
"009","(촀\0哦哦，
\0這樣啊！
\0
真不愧是n\0！"
"010","(촀\0n\0\0我本來是這麼想的，
\0
但你身上帶滿東西了吧？
\0(
(촀\0等你騰出空位了，再跟我說啊！n\0。"
"011","<"
"015","(촀\0痛痛痛n\0\0
\0
這下我的腰要沒力啦！n\0。"
"015_a","(\0촀\0你在做什麼？"
"015_b","(\0촀\0真辛苦啊"
"016","(7촀\0我一旦開始認真起來，
\0
就忍不住想要弄得盡善盡美啊n\0\0n\0。"
"016_a","(\0촀\0你在做什麼？"
"016_b","(\0촀\0原來是這樣"
"017","(촀\0好咧！
\0
(촀\0作法我就寫在這了，
\0
照著做應該就能成功啦。"
"018","我覺得沒那麼難，
\0
對n\0來說
小事一樁啦，n\0。"
"019","()촀\0對了，
\0這份方程式啊，
你方便的話，
能不能教其他人怎麼做啊？
(촀\0我會把方程式的小抄給你。
\0
因為難得有這個機會，
所以想讓不同人來做做看啦。"
"020","(1촀\0要是}\0\0
變成一股旋風n\0\0
\0(촀\0
那你就是幫忙搧風的其中一個人啦，n\0。"
"021","()촀\0}\0\0的作法，
我有寫在這了。
\0
(촀\0注意別搞丟啦。"
