"label","text"
"001","(촀\0n\0！
\0
(:촀\0你在這附近走動的時候，可要小心啊！
\0
因為搞不好有什麼東西掉在地上啦，n\0。"
"001_a","(\0촀\0你在做什麼？"
"001_b","(\0촀\0你好像很忙耶"
"002","(촀\0我想把}\0\0
\0
稍微加工一下！\0\0(\0촀\0看起來或許很難……
\0
不過這種事啊，
\0($촀\0只要靠著氣勢跟毅力
意外地就能做出些什麼咧！\0\0雖然現在煞有其事地
把這種事稱為ＤＩＹ，
\0
(촀\0不過我還是覺得，就叫「做木工」比較搭啊。"
"003","(촀\0對了，
\0(\0촀\0你要不要也做做看
我想到的}\0\0？
\0(
(촀\0沒事啦，這很簡單的，別擔心！n\0。"
"003_a","我想做做看！"
"003_b","不用麻煩啦"
"007","(촀\0還好啦～
\0那我就繼續做我的啦！
\0(
我都還沒收尾完咧，n\0。"
"008","(&촀\0嗯？
\0難道說，
\0
你也知道要怎麼製作
}\0\0嗎？n\0。"
"008_a","我知道喔！"
"008_b","我曾經做過喔！"
"009","(촀\0哦哦，
\0這樣啊！
\0
真不愧是n\0！"
"010","(촀\0n\0\0我本來是這麼想的，
\0
但你身上帶滿東西了吧？
\0(
(촀\0等你騰出空位了，再跟我說啊！n\0。"
"011","<"
"015","(촀\0痛痛痛n\0\0
\0
這下我的腰要沒力啦！n\0。"
"015_a","(\0촀\0你在做什麼？"
"015_b","(\0촀\0真辛苦啊"
"016","(7촀\0我一旦開始認真起來，
\0
就忍不住想要弄得盡善盡美啊n\0\0n\0。"
"016_a","(\0촀\0你在做什麼？"
"016_b","(\0촀\0原來是這樣"
"017","(촀\0好咧！
\0
(촀\0作法我就寫在這了，
\0
照著做應該就能成功啦。"
"018","我覺得沒那麼難，
\0
對n\0來說
小事一樁啦，n\0。"
"019","()촀\0對了，
\0這份方程式啊，
你方便的話，
能不能教其他人怎麼做啊？
(촀\0我會把方程式的小抄給你。
\0
因為難得有這個機會，
所以想讓不同人來做做看啦。"
"020","(1촀\0要是}\0\0
變成一股旋風n\0\0
\0(촀\0
那你就是幫忙搧風的其中一個人啦，n\0。"
"021","話說回來，
\0我還沒把
}\0\0的方程式
交給你。\0\0()촀\0作法都寫在這，
\0
(촀\0你可要小心保管，別弄丟了喔。"
"030","()촀\0製作那個需要用到南瓜。
\0(
要是使用自己種的南瓜來製作，
\0
(""촀\0應該能做出很棒的東西吧，n\0。"
"031","()촀\0要改造那個的話，
\0
不能使用普通的南瓜，
\0
而是要使用不同顏色的南瓜。\0\0(%촀\0聽說大量種植南瓜，
\0
有時會出現不同顏色的南瓜喔。
\0(
(촀\0多種一點總會種出來的！n\0。"
"032","(촀\0哦，
\0我等你很久了，
\0(
你是來拿
\0剛剛沒能給你的東西吧？"
"033","( 촀\0嗯n\0\0？
\0((&촀\0你似乎
\0已經知道
}\0\0的
作法了。"
"034","(7촀\0這樣一來，
\0你就不需要這個方程式了。
\0(
(촀\0那麼作為方程式的代替品，
\0
我把可當成材料的\0南瓜\0￿分給你吧。"
"035","現在正好是萬聖節時期，
\0
你就用\0南瓜\0￿做一些好東西
\0
(촀\0來裝飾島嶼吧！n\0。
\0(촀"
"036","這樣一來，
\0你就不需要這個方程式了。
\0(
(촀\0不過總不能讓你空手而歸，
\0
給你什麼當伴手禮比較好啊n\0\0\0\0(촀\0哦，
\0剛好有一樣好東西！
\0(
(촀\0這\0糖果\0￿
\0就給你吧！
\0(
(""촀\0正好現在是萬聖節時期啊。"
"037","(6촀\0說到萬聖節就一定會想到\0糖果\0￿吧？
\0(
(7촀\0我也有
\0多少準備一些喔，n\0。"
