"label","text"
"001","<"
"001_01","(""촀\0喲，n\0！
\0(
($촀\0嘿嘿！
\0你嚇到了嗎！？\0\0(2촀\0都是因為你一直吵著要我來，
\0
所以我就真的搬來啦！\0\0(촀\0你也看到了，今天我要忙著整理行李啦，
\0
(촀\0所以你就明天再來玩吧！n\0。"
"001_02","(촀\0我還想說這人怎麼這麼面熟，
\0
你不是n\0嗎！
\0
(촀\0是我啦，是我！
\0n
\0啦！
(\0촀\0前陣子真是受你照顧了。
\0(
(촀\0託你的福，我才能搬來這座島咧！\0\0(7촀\0不過今天我趕著整理行李，
\0
可能要明天才能在島上悠哉閒晃了。
\0(
(\0촀\0總之，
\0(""촀\0以後就請多關照啦！
\0n\0。"
"001_03","(촀\0n\0！
\0
嘿嘿！歡迎你來啊～！
\0
(5촀\0這裡就是我的新根據地！
n\0\0
\0(7촀\0不過，
\0
我得先整理房間才行啦。
\0
(촀\0慢慢來吧，n\0。"
"002","<"
"002_01","(촀\0啊，n\0！
\0
(촀\0多謝你之前在s촀上
跟我搭話啊。
(\0촀\0你開口邀我的隔天，
\0
(7촀\0我就從s촀
飛奔而來啦！
(\0촀\0以後我也是
n!\0的居民了，
\0
($촀\0還請多關照啊！
\0n\0。"
"002_02","(""촀\0喲，是你啊！
\0(
(;촀\0是我啦，
\0是我！
\0(촀\0n
\0！
\0
我立刻就搬過來這裡啦！
(\0촀\0你之前那麼熱情地邀我搬來，
\0
(:촀\0n\0\0可別說你忘了這件事咧！
\0(
(촀\0總之，
\0再跟你說聲請多關照啦，n\0。"
"002_03","(촀\0這不是n\0嗎！
\0
(;촀\0你過得還好嗎！？
\0(
(촀\0照我們講好的，我搬過來啦！
(촀\0n!\0……
\0
還真是個好地方啊！
\0(
(%촀\0我已經完全愛上這裡啦。\0\0真慶幸我應了你的邀約搬過來咧。
\0(
($촀\0n\0！
\0今後就請多關照啦！"
"003","(촀\0啊！
\0(:촀\0我說你！
\0
原來跑到這裡來啦！\0\0()촀\0那時候因為你開口邀我，
\0
所以我就搬來了這座島，
\0
(7촀\0不過我還沒跟你打過招呼，對吧？
(촀\0能在這裡遇到你真是太好了，
\0
今後請多關照啦！n\0。"
"004","哈n\0\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d
	\0\0\0(+촀\0喔n\0\0是n\0啊n\0\0
\0
因為你開口邀我，所以我就搬來了這座島，
\0
結果才剛搬來，我好像就感冒了。\0\0(촀\0真是不走運啊n\0\0
\0
(촀\0等我痊癒後，還請多多關照啦，n\0。"
"011","<"
"011_01","(촀\0喲，n\0！
\0
沒想到搬來的第一天
就跟你碰到面啦。
()촀\0其實是
\0s\0촀
邀我搬到
n!\0的啊。
(2촀\0我煩惱很久，最後下定決心搬來了。
\0(
(\0촀\0事情就是這樣，
\0
($촀\0以後也請多關照啦，n\0。"
"011_02","(촀\0n\0！
\0
嘿嘿，
\0我出現在這裡嚇到你啦？
\0
(6촀\0我可不是來玩的喔？
(2촀\0是因為s\0촀
一直催我
來n!\0n\0\0
(%촀\0我拿2他她沒辦法，
\0
就
\0一鼓作氣搭上飛機，
(5촀\0搬來這座島啦。
(촀\0事情就是這樣！
\0從今天起，
我也是n!\0的居民啦！
\0
請多關照啦！n\0。"
"012","<"
"012_01","(촀\0哦！n\0！
\0
雖然很突然，
(5촀\0但我也變成這座島的居民啦！
n\0\0(2촀\0老實跟你說，
是因為s\0촀
\0
很熱情地邀我來啦。\0\0(촀\0我拿2他她沒辦法，
\0
所以就搬到這裡來了。\0\0(\0촀\0以後我就靠你跟s\0촀啦！
\0
(촀\0
\0請多關照！(촀\0n\0。"
"012_02","(촀\0喲！n\0！
\0
我們是第一次
在n!\0上見面吧？
都是(7촀\0s\0촀啦。
每次碰面都熱情地
邀我搬來這住。
\0
(촀\0後來我改變想法，
\0
才決定
來n!\0住看看。\0\0(\0촀\0以後大家就是住在同一座島上的同伴啦。
\0
(촀\0請多關照！n\0。"
"013","(촀\0n\0！
\0
(\0촀\0是我啦，是我！住在s촀的
n
\0！
()촀\0很久以前，
s\0촀曾開口邀我，
\0
所以我就搬來這座島了。
(7촀\0我還以為我跟島上所有人都說過了！
\0(
(촀\0沒想到，竟然忘了跟你說啊。\0\0(촀\0總之！
\0
(촀\0以後就
\0請多關照啦！n\0。"
"014","哈n\0\0
(,촀\0
\0

\0\0哈～～啾！！！！\0d
	\0\0\0n\0\0喲，n\0。
\0
我受到s\0촀邀請，
才搬到這座島。
(+촀\0咳咳n\0\0
\0
但我好像感冒了n\0\0
\0
現在狀況不佳n\0\0
(,촀\0哈啾！！
\0
(촀\0難得你來找我，真抱歉啊n\0\0
\0
等我痊癒了，再請你多關照吧，n\0。"
"021","(촀\0n\0！
\0
(촀\0你知道
我要搬來這裡嗎？
(\0촀\0老實說，
\0(촀\0
我是受到這島上的人的邀請，
\0
才搬來n!\0n\0\0
(촀\0不過那傢伙
似乎已經不在這島上。
\0
(촀\0把我找來，自己卻不見蹤影，真受不了。
(\0촀\0不過
\0，知道你住在這島上，
(촀\0我就放心了！\0\0(촀\0n\0！
以後我可能會給你添麻煩，
到時候就請多關照啦！"
