"label","text"
"001","(촀\0n\0！？
\0
(\0촀\0我們Z年沒見啦n\0\0\0\0(6촀\0我聽到很多傳聞喔？
\0(
你是不是
\0
跟別座島的流氓吵架啊？
(9촀\0看不出來你這麼有種，
\0還真厲害啊。
\0
(7촀\0我有點對你刮目相看了。\0\0(\0촀\0不過，
\0
你也別鬧得太誇張喔？
\0(
(촀\0要是你不在，
\0感覺挺沒勁的啊，n\0。"
"002","(촀\0什麼！？
\0
n\0\0n\0\0不會吧？
\0
你是n\0嗎！？
(
촀\0可惡──！
\0害我這麼擔心你！！
\0
這Z年又Z個月來
\0
(	촀\0你跑去哪裡閒晃了！？
n\0\0n\0\0n\0\0n\0\0\0\0(촀\0我還以為你已經n\0\0
\0
沒、
\0沒事。
\0
抱歉突然對你大聲說話。
(\0촀\0歡迎回來，
\0n\0！
\0(촀\0
你能回來我很高興，
\0
以後再一起玩吧！n\0。"
"003","<"
"003_01","(촀\0
\0\0出、
\0出現了！！\0d\0\0(촀\0天啊！
\0如果你是為那件事生氣，
我不是道歉過了嗎！？
\0
現在才變成鬼來找我，你也太纏人了吧！？
( 촀\0n\0\0
\0嗯？
\0(
什麼嘛，
\0你還活著啊！？
\0(
(4촀\0因為你都超過一年沒出現了，我還以為n\0\0
(촀\0算了，
\0那不重要！
\0(촀\0能夠再見面，我很開心喔！
\0
(\0촀\0n\0\0不過還是
\0拜託你，
(촀\0以後千萬別變成鬼來找我啊？n\0。"
"003_02","(촀\0我看到你
\0就會想起
\0
以前在這島上有個人
老是精神十足地到處活動啊n\0\0
(촀\0我記得n\0\0
\0那個人的名字
是n\0。
\0
這麼說來，
\0有一段時間沒見到他了。\0\0( 촀\0話說，
\0你們
\0真的很像。
\0
(\0촀\0你的動作、
\0
身材n\0\0
\0還有穿衣服的品味之類的。
(:촀\0n\0\0n\0\0嗯？
\0
(촀\0話說，
\0仔細一看，
你不是n\0嗎！？
(촀\0真是的，嚇我一跳n\0\0
\0
原來你還好好的啊！？
\0
我一時之間沒發現是你啊，n\0。"
"004","<"
"004_01","(촀\0哦！
\0n\0！
\0
(촀\0最近很少看到你，
\0
我還以為你遇到什麼事了。
(3촀\0n\0\0該不會，
\0
被捲進不方便在這裡說的
重大事件吧！？
(9촀\0我總覺得你的表情
跟Z個月前我和你說話的時候相比，
\0
好像不太一樣啊。\0\0(촀\0雖然不清楚發生什麼事，
\0
但你變得更堅強啦！
\0
歡迎你回來，
\0n\0！"
"004_02","(촀\0啊n\0\0
\0n\0？！\0\0(
촀\0啊──！
\0你這傢伙──！！
\0(
你也太見外了吧！！
\0
什麼都沒說就消失，你是跑去哪了啊！？
(촀\0受不了！
\0還以為你發生什麼事，
搞得我很擔心喔！？\0\0(\0촀\0n\0\0算了，
\0(%촀\0你這麼做是有什麼原因吧。
\0(
雖然有很多話想跟你說，
\0
總之我很高興還能見到你啦，n\0。(촀"
"004_03","(촀\0啊──！！
\0n\0！
\0(
原來
\0你住在這座島上啊！？\0\0(4촀\0因為你最近都沒露臉，
\0
所以有跟n촀聊到你，
\0(
(촀\0還說你搞不好是連夜跑路了。
(\0촀\0不過，看這樣子大概不是吧。
\0(
(촀\0受不了！
\0
別老讓我替你擔奇怪的心啊！n\0。"
"005","<"
"005_01","(촀\0n\0\0喂，
\0n\0！
\0
你
\0是不是在躲我啊！？\0\0之前
\0我們明明有對到眼，
結果你沒打招呼就走掉了吧？\0\0(촀\0就算你想裝做認錯人也沒用，
\0(
(:촀\0像你這麼有特色的人，
\0
我怎麼可能看錯啊！
(촀\0而且你也都不來找我聊天……
\0
要是有什麼不滿，
\0就像現在這樣直接說啊！
\0(
(촀\0我很想跟你好好相處啊！n\0。"
"005_02","(""촀\0喲，
\0n\0！
\0
我們有陣子沒聊天了吧？\0\0(\0촀\0不過我們應該
\0
沒什麼不愉快吧n\0\0
(촀\0還是說，只是我自己忘記了！？
(%촀\0唉，
\0反正
\0只是上完廁所
要蓋馬桶蓋之類的
\0
(촀\0無聊小事吧。
(6촀\0我們就別計較了，
像以前一樣好好相處吧？
\0(
(촀\0哇～哈哈！
\0((촀"
"005_03","(촀\0n\0\0n\0\0
\0
(7촀\0雖然很失禮，
\0
不過你叫什麼來著？\0\0(촀\0喔喔，
\0我想起來了！
\0(
(촀\0你叫n\0吧！
\0(
(촀\0n\0\0喂喂，
\0你那是什麼眼神啊。
(촀\0我們這麼久沒聊天，
\0
忘掉名字
\0
也是挺正常的啊！
(6촀\0要是希望我記住你的名字，
\0
就想個有特色的名字，
\0
(촀\0不然就多來找我聊天吧！
\0n\0。(촀"
