"label","text"
"001","d\0\0(
촀\0哼n\0\0！
\0<
(촀\0要是不想被我的怒火波及，
\0
就不要接近我！n\0。(촀\0d"
"002","d\0\0(
촀\0吼～～～！
\0<
(촀\0我這股焦躁的心情，
\0
究竟要往哪發洩才好啊！n\0。(촀\0d"
"003","d\0\0(촀\0抱歉，但是現在別打擾我！
\0(
我想暫時獨處一下！n\0。(촀\0d"
"100","d\0\0(촀\0s촀那傢伙n\0\0
\0(
('촀\0到頭來，
\0
也不過是個小鬼嘛！n\0。(촀\0(촀\0d"
"101","d\0\0(	촀\0d\0\0s촀d\0
\0一點也不了解
我的心情！n\0。(촀\0d"
"102","d\0\0(촀\0馬耳東風、
\0(徒勞無功、
\0白費唇舌、
\0(
(	촀\0對牛彈琴
\0就是在說那傢伙啦！
\0
('촀\0跟那傢伙說什麼都沒用啦！(촀\0(촀\0d"
"103","()촀\0我也沒有
\0多愛講那些
\0
('촀\0像說教一樣的話啊。\0\0(\0촀\0我只是教教不明事理的傢伙，
\0
(%촀\0什麼叫做道理而已。\0\0(촀\0但是
\0s촀那傢伙又是什麼態度！
\0<
()촀\0我可是為2他她好才說那些話，
\0
(촀\02他她竟然給我隨口敷衍過去！
(\0촀\0那種看不起人的態度，
\0
(&촀\0你也覺得有問題吧！？n\0。"
"103_a","對啊"
"103_b","(\0촀\0對對對……"
"104","(6촀\0就是說嘛！
\0<
(촀\0聽到你能明白我的心情，
\0
讓我稍微消點氣了。
(7촀\0看來
\0我應該
\0
要稍微控制一下
干預別人的習慣比較好n\0\0n\0。"
"105","d\0\0(촀\0啊啊n\0\0
真受不了，
\0煩死了！n\0。(촀\0d"
"200","d\0\0(촀\0別管我！
\0(
('촀\0我現在不想跟你說話！n\0。(촀\0(촀\0d"
"201","d\0\0(촀\0我沒有任何話要對你說啦，n\0。(촀\0d"
"202","d\0\0(촀\0別再惹我生氣了n\0\0n\0。(촀\0d"
"203","(:촀\0什麼啊？
\0n\0！
\0<
(촀\0現在想道歉也太晚啦，
\0給我閃邊去！n\0。"
"203_a","(\0촀\0對不起"
"203_b","(\0촀\0好啦……"
"204","(촀\0知道了啦n\0\0
\0P
(%촀\0我感受到你的誠意了！\0\0(촀\0這次的事，
\0
我就當作沒發生過吧！n\0。"
"205","(촀\0呼n\0\0
\0P
(%촀\0看你也有在反省的樣子，
\0(
(촀\0我就原諒你好了，n\0。"
